1,9.9027e+06,8.8155e+06,21.666,1187.1,1523.1,13.171,1186.6,1523.1,13.148
2,9.6683e+06,9.021e+06,73.823,1322.2,1090.3,8.4523,1320.9,1091.7,8.3627
3,8.7952e+06,6.4489e+06,43.632,621.06,683.83,18.584,621.7,683.55,18.771
4,8.3221e+06,5.5457e+06,52.397,362.26,1486.8,8.0188,361.27,1487,8.2076
5,8.1709e+06,9.0037e+06,27.258,268.42,452.23,9.9814,268.12,452.44,10.11
6,7.8718e+06,5.4873e+06,71.173,1101.4,1509.7,9.8609,1102.3,1509.2,10.176
7,7.5719e+06,5.5012e+06,28.263,374.46,471.13,11.631,374.09,471.74,11.642
8,6.7451e+06,5.0081e+06,26.194,697.05,1368.1,20.941,696.85,1368.7,20.972
9,6.5391e+06,4.9184e+06,47.34,1000.2,934.48,7.2137,999.59,933.87,7.0355
10,6.4204e+06,3.5054e+06,34.54,1101.8,948.94,8.0481,1101.5,948.78,8.2243
11,6.1199e+06,3.7835e+06,14.313,744.55,1003.9,19.65,744.65,1003.9,19.574
12,6.0665e+06,5.778e+06,19.876,1250.6,862.37,6.4937,1250.1,862.46,6.4639
13,6.0603e+06,3.9736e+06,4.7761,683.26,882.87,6.07,683.14,882.85,6.0743
14,5.9962e+06,4.9098e+06,8.6891,1075.9,1397.8,5.605,1075.7,1397.9,5.6225
15,5.9842e+06,2.7919e+06,42.965,1436.8,945.32,10.062,1436,945.65,10.177
16,5.8681e+06,4.7515e+06,10.635,1240.9,1252.7,9.8558,1240.7,1252.6,9.8726
17,5.8662e+06,6.9774e+06,55.401,129.8,968.48,12.404,130.31,967.63,12.623
18,5.8399e+06,5.9986e+06,14.66,1523.1,1143.2,21.687,1522.8,1143.2,21.74
19,5.7549e+06,3.907e+06,7.6996,955.68,1518.5,5.9442,955.58,1518.3,5.9318
20,5.6937e+06,3.7792e+06,29.289,1570.4,1117.8,20.186,1570,1117.9,20.059
21,5.6262e+06,5.4892e+06,25.785,305.63,417.02,17.228,305.57,417.46,17.124
22,5.6048e+06,4.9238e+06,10.112,310.87,1393.7,4.8696,311,1393.6,4.8253
23,5.6039e+06,5.8251e+06,37.209,129.32,216.34,9.2605,129.12,216.65,9.4506
24,5.5265e+06,4.5634e+06,28.489,474.79,141.39,13.147,474.51,141.56,13.006
25,5.4574e+06,3.8019e+06,14.946,448.44,1119.2,5.5378,448.48,1119.2,5.62
26,5.3965e+06,3.6503e+06,34.478,631.15,280.08,19.437,630.8,280.58,19.574
27,5.3708e+06,5.9128e+06,35.846,1581.3,689.67,9.3356,1581.1,690.01,9.5166
28,5.3649e+06,4.2181e+06,38.319,1487.3,1426.5,11.314,1486.9,1426.1,11.14
29,5.363e+06,3.4014e+06,7.3486,1248.2,1435.4,7.8238,1248.2,1435.4,7.7835
30,5.3487e+06,3.6604e+06,30.095,1450.6,1316.9,13.985,1450.2,1316.2,13.982
31,5.3342e+06,6.4815e+06,29.4,1528.4,1871.6,17.673,1528,1871.8,17.807
32,5.3255e+06,5.7324e+06,21.076,160.49,1504.7,7.8703,160.46,1504.7,7.9863
33,5.306e+06,3.0676e+06,56.987,862.05,1341.5,10.253,861.79,1341.5,9.9422
34,5.3001e+06,4.3177e+06,19.566,824.2,543.47,9.1381,823.73,543.62,9.1422
35,5.2936e+06,4.3783e+06,28.151,776.79,1410.8,14.788,776.56,1410.9,14.641
36,5.2849e+06,4.0305e+06,20.765,1370.1,895.04,9.1814,1369.7,895.25,9.2452
37,5.2829e+06,3.7908e+06,24.658,1045.4,867.55,7.1583,1044.9,867.29,7.2333
38,5.28e+06,2.7134e+06,11.335,1196.3,1805.5,6.5577,1196,1805.5,6.5312
39,5.25e+06,3.5369e+06,34.244,473.49,1610.7,9.4513,473.26,1610.8,9.6318
40,5.2325e+06,6.6086e+06,28.778,1536.5,1274,23.213,1536.2,1273.7,23.345
41,5.2146e+06,6.677e+06,22.151,873.57,481.31,10.889,873.17,481.64,10.934
42,5.2095e+06,4.6414e+06,6.9991,872.2,1222,6.5554,872.16,1222,6.5216
43,5.1857e+06,4.6061e+06,23.716,388.81,478.1,19.674,388.81,477.94,19.547
44,5.1839e+06,3.4323e+06,20.635,617.27,1061.2,17.461,616.9,1061.3,17.538
45,5.1754e+06,4.156e+06,17.609,399.47,998.34,12.093,399.9,998.42,12.107
46,5.1193e+06,3.8285e+06,23.738,1088.2,187.28,16.338,1088.1,187.1,16.461
47,5.1141e+06,3.8119e+06,24.028,1714,676.03,18.212,1713.5,675.73,18.247
48,5.0921e+06,3.2692e+06,41.08,790.11,1471.9,10.293,789.94,1471.6,10.506
49,5.0798e+06,3.6386e+06,11.388,1418.7,545.43,7.215,1418.7,545.68,7.2463
50,5.0778e+06,3.6233e+06,18.993,955.75,162.1,14.673,955.35,162.34,14.691
51,5.0714e+06,4.9899e+06,12.537,1703.7,614.78,12.207,1703.7,614.84,12.141
52,5.0706e+06,4.6824e+06,16.44,894,1841,6.4462,893.91,1840.6,6.4251
53,5.0527e+06,3.4488e+06,13.555,919.05,782.32,7.3432,918.88,782.18,7.4002
54,5.0273e+06,6.4045e+06,21.526,1247,895.83,16.486,1246.6,895.77,16.394
55,5.0066e+06,3.6175e+06,32.938,693.71,470.62,15.119,693.47,471.22,15.005
56,5.0008e+06,6.0512e+06,15.683,849.52,868.76,13.471,849.47,868.62,13.552
57,4.9993e+06,3.4661e+06,21.963,1042.7,915.22,7.4778,1042.3,915.32,7.5744
58,4.9244e+06,3.5104e+06,14.929,1463.9,1507.3,14.146,1463.6,1507.2,14.182
59,4.9127e+06,4.2068e+06,13.753,1260.1,1109.5,7.5912,1259.8,1109.5,7.625
60,4.911e+06,5.7254e+06,18.923,1175.8,981.29,9.1364,1175.5,981.53,9.1986
61,4.9058e+06,4.1959e+06,17.063,1158.8,1542.6,15.061,1158.4,1542.5,15.06
62,4.8975e+06,3.9045e+06,15.548,1275.6,1764.1,13.35,1275.3,1764.3,13.372
63,4.8686e+06,4.237e+06,8.7855,268.22,1440,10.009,268.41,1439.9,10.009
64,4.8464e+06,2.9654e+06,31.302,817.29,1626.1,6.4202,817.14,1625.9,6.253
65,4.8312e+06,3.6251e+06,23.412,633.98,204.78,4.8193,633.67,205.05,4.9117
66,4.8086e+06,1.9784e+06,34.032,708.69,1196.8,5.7393,708.81,1197.2,5.9018
67,4.8074e+06,4.8793e+06,23.252,256.06,1144.2,19.569,255.84,1144,19.683
68,4.7955e+06,2.3176e+06,35.026,1389.1,1070.4,7.2376,1388.8,1070,7.0702
69,4.7897e+06,4.1684e+06,34.216,1374.3,1495.5,9.0632,1374.1,1495.5,9.2495
70,4.7865e+06,4.7601e+06,20.393,1657.5,1472.1,25.542,1657.2,1471.8,25.571
71,4.779e+06,3.7133e+06,24.006,1303.2,866.58,6.3777,1302.8,866.67,6.4701
72,4.7396e+06,4.3259e+06,20.234,876.61,1234,12.835,876.22,1233.7,12.852
73,4.7378e+06,5.1346e+06,32.507,1195.4,229.8,17.42,1195.1,230.01,17.586
74,4.7359e+06,4.0889e+06,13.687,89.571,985,18.609,89.825,985.09,18.562
75,4.7255e+06,3.6369e+06,34.599,1470.6,756,22.302,1470.2,756.13,22.464
76,4.7166e+06,3.1964e+06,34.18,309.34,1451.1,13.044,309.33,1451.5,13.21
77,4.6812e+06,4.2524e+06,9.693,1230,751.91,13.221,1229.7,751.83,13.226
78,4.6806e+06,3.5475e+06,26.929,1606.6,931.55,5.9371,1606.1,931.94,5.9452
79,4.6782e+06,3.8274e+06,6.8647,685.51,1271.5,16.673,685.39,1271.5,16.7
80,4.6722e+06,3.6386e+06,27.516,1619.8,418.23,17.295,1619.2,418.09,17.363
81,4.6588e+06,3.5075e+06,40.3,1896.2,1169.2,7.8359,1896.1,1168.3,7.8934
82,4.6585e+06,2.809e+06,23.568,214.79,1359.4,7.5789,214.47,1358.9,7.5754
83,4.6467e+06,4.4048e+06,15.514,425.6,1491.6,8.5864,425.74,1491.3,8.5395
84,4.6441e+06,4.1626e+06,55.29,1330.8,643.34,12.811,1329.5,643.37,12.907
85,4.6407e+06,4.2535e+06,15.432,105.68,1543.8,12.974,106.01,1543.8,13.016
86,4.6396e+06,2.4049e+06,18.422,1004.6,1770.1,10.223,1004.5,1770.2,10.136
87,4.6261e+06,4.0391e+06,15.021,1549.2,1724.3,11.603,1548.9,1724.2,11.548
88,4.6113e+06,4.6805e+06,24.151,455.63,462.26,11.471,455.02,462.32,11.472
89,4.6096e+06,5.0477e+06,12.868,970.5,1105.2,7.2183,970.21,1105.1,7.2274
90,4.6039e+06,3.8281e+06,15.709,199.43,1378.3,11.665,199.34,1378.1,11.601
91,4.6014e+06,3.5352e+06,40.714,1044.9,442.44,8.6925,1044.9,442.9,8.8939
92,4.6009e+06,3.4067e+06,14.297,1125.1,970.43,8.6188,1124.8,970.47,8.5751
93,4.5849e+06,3.758e+06,17.992,504.13,1658.1,7.5794,504.52,1658,7.528
94,4.5801e+06,4.408e+06,16.265,368.28,227.87,22.366,368.29,227.98,22.279
95,4.5758e+06,6.0258e+06,48.48,105.59,1832.6,8.5583,106.55,1832.8,8.3978
96,4.5607e+06,3.632e+06,35.746,897.35,1328.6,5.6464,897.1,1328.4,5.8308
97,4.5542e+06,3.9408e+06,27.781,1460.9,558.52,11.7,1460.2,558.4,11.683
98,4.5373e+06,3.9971e+06,23.716,128.4,1255,12.628,128.45,1255.1,12.5
99,4.5308e+06,5.1842e+06,50.348,1429.1,1643.4,5.8522,1429,1643.8,6.1195
100,4.5295e+06,2.837e+06,29.03,1185.7,452.75,6.3552,1185.5,453.08,6.2179
101,4.5237e+06,3.9247e+06,29.56,1566.9,1406.7,14.738,1566.4,1406.6,14.872
102,4.5208e+06,2.0557e+06,18.343,482.38,744.99,18.453,482.36,745.35,18.39
103,4.5205e+06,5.0322e+06,10.247,618.77,976.84,10.092,618.66,976.81,10.042
104,4.5107e+06,4.9352e+06,26.47,1196.9,1188.6,17.76,1196.8,1188.5,17.616
105,4.5064e+06,5.267e+06,11.436,811.42,967.21,6.4858,811.14,967.25,6.5005
106,4.4992e+06,3.9939e+06,67.834,1469.4,1631.3,23.971,1468.9,1630.8,24.318
107,4.4961e+06,4.0959e+06,26.82,1422.7,1297.1,13.269,1422.2,1297,13.376
108,4.496e+06,4.8808e+06,14.177,926.91,1041.6,5.9423,926.67,1041.6,5.8841
109,4.478e+06,4.2864e+06,17.573,1522.9,487.33,8.3284,1522.4,487.4,8.3383
110,4.4696e+06,5.0977e+06,44.711,1839.7,427.03,11.802,1839.2,426.93,12.022
111,4.4688e+06,2.4463e+06,9.3904,1239.6,879.57,9.0235,1239.4,879.73,9.0545
112,4.4642e+06,3.2105e+06,127.31,1657.1,1410.5,27.416,1657.1,1410.2,26.712
113,4.4632e+06,3.1465e+06,51.976,629.8,1008.8,15.5,628.9,1009.5,15.654
114,4.4604e+06,3.4831e+06,19.064,932.44,466.82,5.524,932.11,467.07,5.5774
115,4.4561e+06,3.5108e+06,15.855,536.22,473.93,22.172,536.22,473.9,22.26
116,4.4484e+06,3.7486e+06,20.447,794.96,1118.9,11.508,794.87,1118.4,11.571
117,4.4314e+06,3.4058e+06,15.059,309.6,873.36,11.21,309.29,873.41,11.257
118,4.4301e+06,3.508e+06,19.997,881.87,1760,15.982,881.48,1760,16.051
119,4.4295e+06,5.0169e+06,10.509,836.21,374.19,10.395,836.01,374.33,10.374
120,4.4292e+06,4.555e+06,35.505,10.478,1712.3,10.278,10.56,1712.3,10.081
121,4.4246e+06,3.683e+06,22.626,1344.3,1566.1,17.772,1343.7,1566,17.809
122,4.4229e+06,3.6179e+06,25.985,744.38,1659.8,6.2107,743.99,1660.3,6.185
123,4.4216e+06,2.5168e+06,32.756,91.564,1584.1,8.6978,92.295,1584,8.6154
124,4.401e+06,5.3217e+06,25.248,172.67,1248.1,16.076,172.85,1248.2,15.942
125,4.3999e+06,4.1221e+06,49.858,698.32,1018.3,19.024,698.13,1018.4,19.298
126,4.3789e+06,3.5622e+06,57.002,549.54,433.14,6.9252,549.14,433.43,7.2231
127,4.3619e+06,4.6464e+06,19.716,1275.5,227.49,14.779,1275.1,227.76,14.758
128,4.3603e+06,5.3681e+06,28.133,475.37,909.61,13.338,475.27,909.47,13.49
129,4.3432e+06,4.6187e+06,84.106,1863.9,1552.7,15.324,1862.9,1553.3,15.713
130,4.3431e+06,4.7106e+06,24.149,428.77,997.58,16.598,428.91,998.07,16.673
131,4.3366e+06,4.0024e+06,12.039,154.76,1546.8,5.3515,154.9,1546.7,5.2988
132,4.3309e+06,3.1947e+06,18.149,604.19,709.08,8.6583,603.85,709.35,8.6897
133,4.3258e+06,4.4212e+06,13.237,976.62,392.85,9.6661,976.64,393.03,9.6035
134,4.3147e+06,2.5831e+06,27.651,537.64,1082.1,12.46,537.47,1082.2,12.312
135,4.3127e+06,3.7077e+06,32.705,378.27,1670.3,6.1761,378.41,1669.9,6.0121
136,4.3124e+06,3.6335e+06,28.522,485.04,1527.4,5.9421,484.81,1527.8,6.0588
137,4.3073e+06,3.9785e+06,26.113,320.74,1526.8,8.3705,321.14,1526.8,8.4864
138,4.2874e+06,5.4268e+06,40.584,1427.8,1560.2,12.253,1427.6,1560.2,12.473
139,4.2867e+06,3.7285e+06,20.319,1743.1,810.27,18.754,1743.2,810.01,18.846
140,4.2823e+06,3.873e+06,18.939,838.08,1622.2,8.1778,837.78,1622,8.1094
141,4.2732e+06,3.0518e+06,20.503,8.3072,1182.4,11.253,8.2603,1182.7,11.353
142,4.2731e+06,5.0415e+06,15.872,1012.2,154.29,10.682,1012.4,154.44,10.618
143,4.2677e+06,3.4755e+06,34.769,936,479.85,13.756,935.69,479.86,13.575
144,4.2606e+06,3.5698e+06,88.42,721.78,1571.3,6.8976,721.84,1571.4,7.3881
145,4.234e+06,3.9513e+06,25.343,1679.5,761.46,17.963,1679.4,761.47,18.099
146,4.2336e+06,4.0398e+06,22.486,477.93,67.03,12.8,477.93,66.963,12.676
147,4.2231e+06,5.1939e+06,11.285,400.77,933.99,13.387,400.87,934.25,13.374
148,4.2183e+06,3.3399e+06,19.372,1119.3,1205.5,13.664,1119,1205.2,13.626
149,4.2074e+06,4.0226e+06,21.689,989.12,923.96,12.873,989.45,923.54,12.852
150,4.2068e+06,3.7063e+06,27.65,1490.9,1490.4,16.45,1490.4,1490.3,16.54
151,4.2023e+06,3.9572e+06,60.247,578.7,670.84,4.7402,578.53,670.93,5.0721
152,4.2022e+06,3.0215e+06,25.808,663.98,318.84,15.547,663.83,319.2,15.661
153,4.1967e+06,2.7986e+06,32.012,1733,1506.2,5.1021,1732.4,1506.2,5.2208
154,4.1963e+06,3.2278e+06,40.935,1640.1,626.89,19.566,1639.4,626.24,19.627
155,4.1962e+06,3.2663e+06,15.604,1643.8,774.63,15.053,1643.4,774.53,15.064
156,4.1939e+06,4.041e+06,39.417,558.64,1465.3,7.2973,558.42,1465.6,7.5038
157,4.1905e+06,5.6066e+06,10.18,1593,904.99,25.609,1592.8,904.94,25.582
158,4.1866e+06,5.3207e+06,14.333,79.185,1324.8,13.144,79.362,1324.6,13.195
159,4.184e+06,4.8854e+06,41.044,1496.7,1806.8,17.315,1496.6,1806.8,17.542
160,4.1793e+06,5.4392e+06,17.859,1189.5,242.38,7.4582,1189.2,242.63,7.457
161,4.1689e+06,2.488e+06,18.29,356.94,1421.8,5.3341,357.3,1422,5.2847
162,4.1666e+06,3.9752e+06,13.292,612.08,953.02,17.332,611.78,953.16,17.337
163,4.1426e+06,2.509e+06,42.998,1749.1,507.83,18.309,1748.8,507.89,18.537
164,4.139e+06,5.4197e+06,36.784,538.68,215.21,7.4634,538.28,215.18,7.6482
165,4.1283e+06,3.8904e+06,26.664,626.09,1815.5,22.488,625.91,1815.6,22.628
166,4.1249e+06,3.3308e+06,19.404,762.93,389.84,17.425,762.95,390.32,17.444
167,4.1222e+06,5.5951e+06,7.0383,387.71,1000.7,14.564,387.61,1000.6,14.536
168,4.118e+06,5.5409e+06,27.887,1275.5,174.46,8.7892,1275,174.59,8.8859
169,4.1159e+06,3.7317e+06,11.949,466.5,561.82,9.9447,466.27,561.97,9.915
170,4.1099e+06,3.7561e+06,28.406,280.63,1894.6,7.8384,280.71,1894.3,7.6955
171,4.0992e+06,4.848e+06,17.153,1643.3,424.23,6.1402,1643,424.46,6.1118
172,4.0939e+06,4.0942e+06,13.268,685.18,575.77,12.624,684.93,575.58,12.65
173,4.0892e+06,4.8111e+06,20.645,473.15,1676.7,6.7677,473,1676.5,6.8691
174,4.0876e+06,4.5328e+06,28.678,1310.5,885.6,6.5446,1310,885.34,6.6406
175,4.0864e+06,4.2815e+06,48.641,1872.9,1049.8,18.016,1872.6,1049.8,18.276
176,4.0779e+06,4.1364e+06,68.76,954.22,477.97,12.47,953.92,478.32,12.839
177,4.0779e+06,2.084e+06,46.827,1215.6,447.12,16.057,1215.2,447.1,16.296
178,4.0645e+06,3.1804e+06,35.261,175.94,287.86,26.403,175.79,288.04,26.214
179,4.0636e+06,4.2099e+06,35.657,1358.9,1033.3,13.541,1358.5,1033.2,13.712
180,4.0622e+06,3.3647e+06,12.231,1539.7,1312.5,16.713,1539.7,1312.2,16.71
181,4.0542e+06,3.6355e+06,17.228,1670.7,701.89,13.364,1670.6,701.49,13.391
182,4.0522e+06,3.7753e+06,19.035,817.47,338.2,8.5663,817.31,338.27,8.4683
183,4.0368e+06,2.0291e+06,27.13,535.48,488.88,5.082,535.32,488.37,5.1778
184,4.0329e+06,4.5733e+06,15.568,432.32,980.72,12.438,432.22,980.82,12.518
185,4.0202e+06,3.0143e+06,26.956,1213.1,862.05,6.0552,1212.5,861.91,6.019
186,4.0139e+06,3.6782e+06,53.552,290.75,1349,19.964,290.84,1349.1,20.261
187,4.0113e+06,4.5127e+06,22.974,732.39,1193.9,20.557,732.32,1193.8,20.681
188,4.0041e+06,2.7263e+06,18.187,195.53,1571.8,8.891,195.66,1571.6,8.9751
189,3.9986e+06,3.7219e+06,20.626,1398.7,169.59,6.8425,1398.3,169.81,6.7946
190,3.994e+06,3.0771e+06,15.965,1281.1,525.1,10.005,1281,525.5,10.01
191,3.9841e+06,4.4067e+06,37.703,777.5,442.42,12.473,777.25,442.45,12.271
192,3.9734e+06,3.7883e+06,21.866,1851.4,1152.8,15.894,1851,1152.7,15.955
193,3.9702e+06,4.0554e+06,39.554,1062.5,1221.3,5.8557,1061.5,1221.4,5.9141
194,3.9576e+06,6.0442e+06,34.653,1514.1,1240.4,12.267,1513.8,1240.3,12.452
195,3.9473e+06,4.6425e+06,37.035,1166.4,181.85,4.377,1165.7,182.18,4.5146
196,3.9378e+06,5.8879e+06,25.913,761.62,328.89,14.177,761.2,328.9,14.068
197,3.9282e+06,3.8073e+06,17.337,1797.3,1457,11.213,1797,1456.7,11.229
198,3.9282e+06,4.9086e+06,19.344,1474.4,1156.4,6.0936,1474.3,1156.2,6.1925
199,3.9278e+06,4.3008e+06,42.45,775.24,384.18,15.523,775.17,384.64,15.311
200,3.9251e+06,1.6084e+06,31.851,317.03,346.7,19.252,316.93,346.87,19.424
201,3.9206e+06,4.2876e+06,35.651,916.36,552.52,5.7085,915.87,552.81,5.5549
202,3.9138e+06,3.6091e+06,5.7462,329.68,1020.3,7.4992,329.55,1020.3,7.5012
203,3.9089e+06,4.7556e+06,28.715,1332.2,516.97,13.711,1331.9,516.91,13.852
204,3.897e+06,3.85e+06,14.107,666.84,554.07,25.235,666.68,554.3,25.281
205,3.8832e+06,2.7428e+06,12.647,692,1355.4,22.369,691.97,1355.5,22.305
206,3.8832e+06,3.7708e+06,31.28,1040.4,2.4422,12.15,1040,3.0169,12.082
207,3.881e+06,5.4722e+06,22.497,510.97,883.12,17.84,510.51,882.8,17.858
208,3.8772e+06,3.0109e+06,21.048,803.57,1683.5,10.904,803.33,1683.4,10.803
209,3.8757e+06,5.2821e+06,41.178,338.85,246.24,11.619,338.78,246.52,11.839
210,3.873e+06,4.0857e+06,59.123,803.54,72.362,8.0443,802.89,72.39,8.3396
211,3.8712e+06,4.7785e+06,30.123,567.43,1819,10.743,567.15,1819.4,10.862
212,3.8712e+06,3.4724e+06,22.865,1407.4,827.98,7.231,1406.9,827.83,7.2096
213,3.8679e+06,3.6055e+06,49.134,1491,132.59,8.7508,1490.5,132.48,8.5086
214,3.8652e+06,4.094e+06,32.103,417.12,1256.7,5.5968,416.87,1257,5.4389
215,3.8647e+06,6.5553e+06,48.026,187.82,254.83,23.902,187.88,255.12,24.16
216,3.8644e+06,4.5861e+06,18.964,1653.8,708.27,10.573,1653.4,708.39,10.618
217,3.8537e+06,3.1824e+06,19.023,994.86,469.69,10.289,994.59,469.43,10.355
218,3.8533e+06,2.3955e+06,127.27,1532.3,757.49,21.534,1534.5,755.51,21.265
219,3.8424e+06,3.5218e+06,25.79,961.36,673.17,15.741,960.79,673.48,15.737
220,3.8401e+06,4.9415e+06,40.128,137.87,923.94,9.1478,137.64,924.02,9.3646
221,3.8398e+06,4.613e+06,15.175,1488.2,1028.2,15.746,1487.9,1028.1,15.8
222,3.8379e+06,3.9949e+06,21.843,471.64,749.49,21.435,471.6,749.34,21.551
223,3.8348e+06,3.8147e+06,35.942,331.89,768.3,18.557,331.85,768.52,18.751
224,3.8292e+06,2.6483e+06,24.126,666.36,1408.2,19.327,666.06,1408.4,19.432
225,3.8288e+06,4.3047e+06,21.148,1632.6,1321.7,6.6599,1632.2,1321.4,6.7264
