1,9.9027e+06,8.8155e+06,21.666,1187.1,1523.1,13.171,1186.6,1523.1,13.148
226,3.8285e+06,2.6945e+06,34.697,1891.6,677.65,19.926,1891,678.1,20.034
227,3.8201e+06,4.3546e+06,80.582,1583.5,1775.3,15.183,1582.4,1775.2,15.558
228,3.8183e+06,3.1637e+06,45.741,1878.9,1502,7.2831,1878.3,1501.6,7.4767
229,3.8129e+06,4.2319e+06,27.404,1518.1,1382.5,18.637,1517.9,1382.4,18.781
230,3.8126e+06,4.9771e+06,8.4633,831.8,1456.7,8.1517,831.68,1456.6,8.1838
231,3.8111e+06,2.8422e+06,17.939,1069.6,481.53,20.36,1069.1,481.43,20.346
232,3.81e+06,2.9428e+06,43.282,783.58,1740.8,17.194,783.73,1740.8,17.433
233,3.8085e+06,1.923e+06,21.563,1047.4,1299.7,5.6773,1047,1299.8,5.6172
234,3.8055e+06,4.501e+06,26.669,1150.1,1189.3,6.4148,1149.6,1189,6.3389
235,3.8035e+06,4.2229e+06,25.584,910.31,652.37,12.968,910.01,652.41,13.094
236,3.8009e+06,3.2786e+06,50.727,1721.2,934.51,19.067,1720.8,934.17,19.323
237,3.7951e+06,5.4226e+06,37.056,568.23,241.66,10.071,567.7,241.89,10.233
238,3.7909e+06,2.2834e+06,14.799,761.44,837.26,9.522,761.52,837.55,9.5696
239,3.7831e+06,4.1724e+06,19.979,784.56,461.77,25.059,784.43,462.13,24.988
240,3.7811e+06,2.9174e+06,10.385,1284.5,1480.3,18.145,1284.3,1480.4,18.125
241,3.7761e+06,4.5606e+06,27.207,752.87,447.34,14.708,752.69,447.97,14.753
242,3.7734e+06,5.071e+06,31.056,714.08,317.57,13.583,713.82,317.95,13.722
243,3.7718e+06,4.1339e+06,34.668,976.57,482.02,15.641,976.56,482.24,15.455
244,3.7652e+06,4.7535e+06,36.777,638.05,655.97,22.755,638.17,656.08,22.956
245,3.7584e+06,5.8018e+06,60.19,207.3,318.3,18.439,207.19,317.91,18.762
246,3.7563e+06,3.7567e+06,12.903,1494.3,24.694,10.714,1494,24.601,10.721
247,3.7558e+06,4.3673e+06,7.5287,193.89,1549.6,9.2267,193.74,1549.6,9.2506
248,3.7533e+06,2.3657e+06,18.82,431.69,1671.1,7.8255,431.56,1670.7,7.8858
249,3.7528e+06,3.9448e+06,46.671,818.54,1345.3,20.283,818.34,1345.4,20.538
250,3.7512e+06,4.8169e+06,20.517,208.32,341.68,16.487,208.03,341.84,16.575
251,3.7323e+06,3.5297e+06,37.675,1868.2,715.96,23.414,1868,715.8,23.617
252,3.7283e+06,3.8958e+06,31.201,664.53,1859.3,10.791,664.65,1858.6,10.707
253,3.7249e+06,1.9397e+06,176.83,1631,1645.4,27.999,1631.2,1645.1,27.019
254,3.7241e+06,2.7269e+06,45.565,820.29,1008.8,15.089,819.64,1008.8,15.297
255,3.7232e+06,4.4176e+06,11.269,1876.2,873.11,26.003,1876,872.99,26.025
256,3.7231e+06,4.5566e+06,53.319,1661.4,253.1,13.997,1660.9,253.42,14.262
257,3.7203e+06,3.9562e+06,36.845,1459.9,1690.7,14.394,1459.6,1690.3,14.214
258,3.7196e+06,3.3382e+06,38.265,1654.7,134.08,15.433,1653.9,133.92,15.533
259,3.7163e+06,4.7568e+06,15.805,1472.1,900.44,17.188,1471.9,900.74,17.166
260,3.7156e+06,3.7015e+06,45.188,1207.3,456.22,10.872,1206.7,456.74,11.051
261,3.7109e+06,3.5758e+06,30.847,1567.3,920.58,5.9134,1566.9,920.22,5.7859
262,3.7057e+06,2.738e+06,35.877,1700.4,967.08,20.949,1700.2,967.04,21.146
263,3.7018e+06,3.8958e+06,32.916,1502.4,1221.1,16.178,1502.1,1221,16.347
264,3.701e+06,2.7553e+06,28.115,692.87,998.83,8.6247,692.33,999.29,8.626
265,3.6996e+06,4.7485e+06,12.234,882.7,973.86,14.154,882.54,974.05,14.113
266,3.6993e+06,3.6202e+06,63.485,1482.8,1116.4,22.904,1482.3,1116,23.22
267,3.6945e+06,3.953e+06,22.812,1069.1,514.94,13.395,1068.5,515.15,13.423
268,3.6909e+06,2.7861e+06,14.277,1288.6,452.86,17.582,1288.2,452.92,17.574
269,3.6828e+06,4.462e+06,27.932,994.54,196.02,7.6595,993.93,196.24,7.7227
270,3.6805e+06,4.0512e+06,25.769,1607.8,1557.9,14.163,1607.5,1557.5,14.068
271,3.6775e+06,3.7671e+06,48.605,1275.2,1445.5,14.312,1274.9,1445.6,14.575
272,3.652e+06,4.6571e+06,32.043,855.37,374.43,16.707,855.12,374.89,16.843
273,3.649e+06,2.7037e+06,23.057,1843.7,1642.4,5.2415,1843.4,1642.3,5.1395
274,3.6483e+06,2.6421e+06,22.517,1033.6,492.65,23.714,1033.1,492.79,23.745
275,3.6475e+06,3.2295e+06,19.78,1085.8,479.56,9.1048,1085.4,479.72,9.0823
276,3.6473e+06,3.095e+06,4.6864,208.6,1130.6,17.44,208.64,1130.5,17.438
277,3.6471e+06,4.4492e+06,31.737,1586.7,1590.8,19.961,1586.4,1590.3,20.099
278,3.6466e+06,3.1263e+06,13.861,1510.6,1609.2,26.183,1510.7,1609.1,26.257
279,3.6451e+06,3.8621e+06,42.116,1307.4,622.52,13.958,1307.1,622.6,14.183
280,3.6448e+06,4.5224e+06,17.673,1546.1,905.66,17.024,1546,905.75,16.931
281,3.6403e+06,4.3313e+06,29.244,551.08,1781.5,7.3366,551.01,1781.9,7.4717
282,3.6219e+06,2.6989e+06,46.703,872.75,1576.6,6.0094,872.97,1575.8,5.8342
283,3.6185e+06,3.5376e+06,20.803,808.19,449,5.5237,807.95,449.11,5.4241
284,3.6175e+06,3.0126e+06,13.735,1850.2,871.14,19.286,1850.2,870.96,19.351
285,3.6058e+06,4.3362e+06,46.527,497.46,1600.3,6.7233,497.41,1600.2,6.9812
286,3.6056e+06,1.9534e+06,47.628,736.31,564.84,5.5027,736.22,564.82,5.2388
287,3.6033e+06,3.1237e+06,40.282,1565.6,1704.1,18.533,1565.6,1703.7,18.742
288,3.5975e+06,3.5249e+06,27.884,1335.2,593.23,13.219,1335.4,593.89,13.255
289,3.5969e+06,3.3891e+06,29.062,1853.5,660.65,23.098,1853.1,661.08,23.19
290,3.5911e+06,3.5612e+06,99.934,1656.4,696.36,20.509,1655.7,696.16,21.043
291,3.591e+06,3.4468e+06,26.216,721.38,201.78,7.4369,720.8,201.97,7.496
292,3.5899e+06,4.7004e+06,26.082,1117.6,1609.4,10.094,1117.7,1609.6,10.236
293,3.5872e+06,2.7034e+06,94.641,1140.5,1416.8,15.365,1141.7,1415.6,15.001
294,3.587e+06,3.3116e+06,14.712,1566.3,919.17,21.779,1566.2,919.11,21.706
295,3.5839e+06,4.1301e+06,25.646,397.18,334.56,9.9987,396.95,334.29,10.118
296,3.5635e+06,4.2341e+06,36.773,1566.9,434.89,13.048,1566.5,435.08,13.228
297,3.562e+06,5.0239e+06,16.687,939.41,784.18,6.7026,939.12,784.28,6.767
298,3.5543e+06,4.1151e+06,20.488,701.39,1895.2,9.744,701.44,1895,9.634
299,3.5367e+06,5.6909e+06,34.537,1521.4,1812.8,7.5987,1521,1812.4,7.7499
300,3.5187e+06,3.7655e+06,16.459,1663.3,1110.7,6.7135,1663,1110.6,6.7643
301,3.4919e+06,4.1691e+06,16.812,1614.5,1642.6,26.085,1614.4,1642.4,25.998
302,3.4894e+06,3.1393e+06,15.955,1886.2,870.9,9.6069,1885.9,870.63,9.6407
303,3.4828e+06,3.7694e+06,36.285,1670.7,309.29,15.177,1670.2,309.83,15.313
304,3.4751e+06,3.3974e+06,15.359,1620.6,441.01,5.324,1620.4,441.11,5.3973
305,3.4722e+06,4.1656e+06,34.359,954.21,533.7,6.0572,953.89,533.54,6.2309
306,3.4675e+06,3.9468e+06,38.117,992.43,1847.4,5.6408,992.22,1847.1,5.8358
307,3.4669e+06,4.7555e+06,42.926,38.45,1556.1,13.103,38.627,1556,13.338
308,3.4601e+06,3.6416e+06,14.437,375.08,370.46,8.6694,375.27,370.23,8.6226
309,3.4561e+06,4.2848e+06,17.906,780.84,699.98,10.142,780.71,699.87,10.05
310,3.4471e+06,4.8389e+06,49.922,1287.3,1420.1,19.133,1286.9,1419.9,19.385
311,3.4446e+06,3.3983e+06,53.732,1265.6,1102,9.1931,1264.9,1101.6,8.9492
312,3.4444e+06,4.3613e+06,10.912,901.72,439.23,7.1579,901.53,439.36,7.1245
313,3.4443e+06,5.0519e+06,20.467,1708.1,1110.5,4.9614,1707.7,1110.3,4.9366
314,3.439e+06,2.6932e+06,22.045,1761.1,1260.7,24.861,1760.6,1260.7,24.911
315,3.4329e+06,3.1626e+06,52.529,567.09,678.72,6.8803,567.26,679.18,6.6093
316,3.4321e+06,4.8391e+06,26.879,915.38,117.95,6.5606,915.25,117.93,6.707
317,3.4265e+06,2.2696e+06,12.053,398.99,982.49,7.0314,399.19,982.27,7.0167
318,3.4248e+06,3.3508e+06,20.509,635.09,169.97,20.429,634.91,170.44,20.398
319,3.4195e+06,3.7492e+06,9.3494,434.36,325.67,15.346,434.2,325.55,15.372
320,3.4148e+06,4.7645e+06,23.027,1576.4,1378.2,7.9051,1576,1377.9,7.9258
321,3.4141e+06,3.3558e+06,42.946,553.04,400.06,9.9508,552.32,400.8,10.026
322,3.4115e+06,3.1953e+06,14.814,143.99,1590.1,9.8643,143.88,1590,9.9413
323,3.4045e+06,3.2057e+06,68.791,1401.7,1523.2,9.5407,1401.7,1522.8,9.9157
324,3.4017e+06,3.5962e+06,19.249,309.94,332.48,19.682,309.86,332.37,19.579
325,3.4001e+06,3.189e+06,32.143,1599,1116.6,18.078,1598.6,1116.1,17.962
326,3.3951e+06,4.2133e+06,52.183,1884.4,643.67,17.849,1884.1,644.07,18.12
327,3.389e+06,4.0443e+06,30.037,1552.4,1483.7,9.2932,1552.3,1483.2,9.4307
328,3.3887e+06,4.1507e+06,46.591,516.33,1683.7,11.083,516.23,1683.7,11.341
329,3.3849e+06,5.0569e+06,44.775,673.69,702.35,20.731,673.2,702.63,20.946
330,3.3844e+06,3.6441e+06,35.144,1075.3,551.22,5.5533,1075.3,551.44,5.7424
331,3.3835e+06,2.9743e+06,20.807,1521.5,1309.7,10.153,1521.1,1309.4,10.188
332,3.3762e+06,5.8148e+06,19.341,1679.5,1004,21.835,1679.2,1003.9,21.907
333,3.3757e+06,4.3225e+06,20.893,1434.7,1864.3,11.86,1434.6,1864.6,11.964
334,3.3701e+06,4.1483e+06,47.9,1775.6,119.53,7.7387,1775.2,119.87,7.9773
335,3.3685e+06,4.9544e+06,64.533,551.1,1081.9,11.225,551.41,1082.1,11.575
336,3.3678e+06,3.8719e+06,27.432,1021.5,588.82,8.7205,1021.8,588.47,8.8346
337,3.3598e+06,4.6139e+06,19.36,1482.1,946.07,12.215,1481.6,945.99,12.165
338,3.3539e+06,4.8631e+06,28.034,407.2,1537.6,7.8986,406.79,1537,7.934
339,3.3507e+06,3.6797e+06,14.057,703.35,1059.3,13.579,703.1,1059.2,13.532
340,3.3473e+06,2.6607e+06,19.356,1329.5,1511.2,17.63,1329.2,1511.1,17.706
341,3.3458e+06,3.8402e+06,14.854,1274.8,1866.5,7.1444,1274.5,1866.7,7.1492
342,3.3449e+06,4.0933e+06,72.562,1686.9,1735.6,5.5633,1686.4,1735,5.9293
343,3.3446e+06,2.2767e+06,16.395,547.53,1401.9,7.6737,547.28,1402.1,7.7136
344,3.3419e+06,2.8103e+06,42.824,1870.9,1493,20.415,1870.4,1493.1,20.627
345,3.3345e+06,3.5986e+06,25.409,960.06,229.64,11.006,959.7,229.71,10.89
346,3.3308e+06,3.7243e+06,42.393,1895.6,764.25,25.916,1895.4,764.17,25.685
347,3.3244e+06,4.4763e+06,21.633,1867.3,1186.7,14.267,1866.9,1186.4,14.337
348,3.3133e+06,4.3378e+06,21,436.07,352.64,11.864,435.87,352.85,11.962
349,3.3025e+06,3.2746e+06,60.191,632.91,1402,20.956,632.63,1402,21.285
350,3.3023e+06,3.6968e+06,19.148,1408.7,926.98,15.276,1408.6,926.55,15.317
351,3.3015e+06,3.9021e+06,20.809,1816.5,517.85,4.5023,1816.6,517.54,4.4104
352,3.2894e+06,4.5956e+06,13.731,1819.8,392.85,16.676,1819.5,393.01,16.693
353,3.2876e+06,3.443e+06,29.961,1493.6,1385.4,7.9052,1493.2,1385.1,8.0283
354,3.2858e+06,4.7655e+06,33.586,1255.1,1602.8,15.098,1254.4,1602.6,15.009
355,3.2825e+06,3.773e+06,20.986,1162.8,189.89,9.7716,1162.6,190.36,9.735
356,3.2788e+06,4.9445e+06,37.835,1647.8,174.77,13.534,1647,175.03,13.438
357,3.2785e+06,4.1769e+06,26.965,913.25,480.99,21.773,913.31,481.09,21.92
358,3.2745e+06,4.5824e+06,25.539,1818.5,1884,8.6864,1818.6,1884.5,8.7725
359,3.273e+06,2.8966e+06,44.226,1413.3,1819,17.2,1412.9,1819,17.429
360,3.2706e+06,4.536e+06,20.204,714.35,486.89,18.003,714.2,487.12,18.096
361,3.2611e+06,2.9664e+06,40.515,1108.3,920.26,9.021,1108.2,920.14,9.2414
362,3.2588e+06,3.7895e+06,26.71,1099.9,1827.8,12.324,1099.3,1827.8,12.301
363,3.2568e+06,3.9697e+06,43.386,217.13,1168.5,17.37,217.31,1168.9,17.591
364,3.2531e+06,4.0468e+06,21.13,1216.3,1707.7,10.789,1216,1707.2,10.808
365,3.2526e+06,3.9408e+06,22.366,1592.4,856.04,5.9063,1592.1,855.94,6.0103
366,3.2518e+06,3.1103e+06,94.269,1647.2,954.88,26.876,1646.9,954.58,26.359
367,3.2511e+06,2.4281e+06,36.476,1620.5,1145.1,17.921,1620.8,1145.1,18.115
368,3.2509e+06,4.8986e+06,15.954,1173.1,1531.7,6.7935,1172.7,1531.8,6.7716
369,3.2499e+06,3.7859e+06,20.95,1484.8,1499,12.888,1484.3,1498.9,12.937
370,3.2469e+06,1.8375e+06,55.158,899.45,637.45,12.9,899.27,638.1,13.168
371,3.2426e+06,2.692e+06,42.341,1118.8,1336.8,16.381,1119,1336.2,16.58
372,3.2413e+06,3.0139e+06,19.049,344.03,786.88,15.722,343.64,787.16,15.731
373,3.2411e+06,1.9006e+06,10.322,662.12,740.31,17.651,661.95,740.37,17.609
374,3.2391e+06,3.4028e+06,25.92,1600.9,1711.4,5.9575,1600.4,1711.2,6.034
375,3.2376e+06,3.3534e+06,28.803,1681.1,1438.3,21.464,1680.9,1438.4,21.617
376,3.2371e+06,3.2173e+06,34.219,1300.8,918.44,18.687,1300.2,918.19,18.8
377,3.2369e+06,2.0925e+06,43.064,56.005,846.02,7.7979,55.6,845.8,8.0145
378,3.236e+06,5.0357e+06,11.367,194.44,317.22,17.129,194.29,317.36,17.174
379,3.231e+06,3.1625e+06,37.367,1705.6,748.67,22.025,1705.3,748.26,22.199
380,3.2276e+06,3.5146e+06,36.561,296.35,237.42,9.9174,295.88,237.44,10.092
381,3.2234e+06,3.3818e+06,30.275,1791.4,491.24,4.5103,1790.8,491.53,4.5867
382,3.2205e+06,4.3194e+06,35.159,545.89,243.37,7.5988,545.48,244.04,7.69
383,3.22e+06,2.8489e+06,25.314,783.49,289.38,16.778,783.04,289.12,16.858
384,3.2131e+06,3.7323e+06,16.754,1367.6,942.13,12.994,1367.5,942.07,13.081
385,3.213e+06,3.3554e+06,29.405,1760.8,504.19,14.091,1760.4,504.27,14.229
386,3.2122e+06,3.0379e+06,8.0152,156.59,32.379,17.773,156.47,32.42,17.739
387,3.2073e+06,4.5568e+06,4.8844,313.11,1485.6,13.24,313.08,1485.6,13.266
388,3.2031e+06,3.4911e+06,43.08,866.14,270.2,4.3282,865.9,270.54,4.5487
389,3.2007e+06,3.2158e+06,41.745,570.12,384.17,12.439,569.9,384.46,12.657
390,3.2003e+06,5.0603e+06,8.9328,592.2,1082.3,7.7013,592.04,1082.3,7.6715
391,3.198e+06,4.9255e+06,39.85,510.92,196.67,5.4555,510.67,196.82,5.6674
392,3.1975e+06,4.1939e+06,32.879,1419.4,1888.6,11.588,1418.8,1888.8,11.471
393,3.1975e+06,4.2598e+06,29.46,1405.6,158.25,7.5638,1405.3,158.61,7.684
394,3.1951e+06,4.337e+06,20.959,1174.6,35.436,5.0752,1174.4,35.73,5.1582
395,3.1864e+06,2.9464e+06,22.168,1510.6,1737.4,6.4023,1510.3,1737,6.4571
396,3.1775e+06,4.3595e+06,15.621,1134.5,287.75,8.8084,1134.3,287.82,8.8801
397,3.1775e+06,3.3449e+06,25.472,1394.7,1576.8,9.3425,1394.2,1576.4,9.3738
398,3.173e+06,4.0823e+06,23.429,365.42,1242.4,15.479,365.42,1242.3,15.603
399,3.1723e+06,3.1999e+06,33.89,1178.8,1894.7,17.862,1178.7,1894.2,18.004
400,3.1667e+06,4.4299e+06,25.51,305.12,352.48,17.565,304.95,352.74,17.688
401,3.1658e+06,4.3006e+06,13.307,336.34,1587.5,6.6183,336.19,1587.2,6.6515
402,3.1653e+06,2.6117e+06,14.987,638.92,1855.6,23.965,639.29,1855.6,23.976
403,3.1625e+06,3.5859e+06,52.794,1772.1,92.159,20.53,1771.6,92.375,20.795
404,3.162e+06,3.5749e+06,28.586,1696.7,174.25,4.4341,1696,174.28,4.4791
405,3.1538e+06,2.8945e+06,67.882,12.004,111.03,8.6735,11.811,111.39,9.0394
406,3.1495e+06,5.1484e+06,10.024,1270.8,1578.7,14.631,1270.6,1578.8,14.641
407,3.1472e+06,3.4885e+06,13.243,26.689,877.69,16.039,26.476,877.44,16.028
408,3.1448e+06,4.3939e+06,65.983,1224.4,1553.7,13.968,1224.3,1553.6,14.332
409,3.1444e+06,4.4445e+06,34.458,1559.2,260.35,4.8929,1559.2,260.36,5.0838
410,3.1404e+06,4.0203e+06,22.439,1659.4,378.62,5.406,1658.9,378.52,5.4668
411,3.1384e+06,2.7534e+06,37.854,1768.7,1892.5,12.44,1768.5,1892.3,12.637
412,3.1291e+06,3.4755e+06,31.87,351.28,775.85,11.538,351.19,775.95,11.363
413,3.1278e+06,4.1099e+06,65.746,1105.4,400.93,4.8916,1105,401.28,5.2381
414,3.1267e+06,4.3152e+06,24.892,773.55,508.41,18.379,773.44,508.37,18.515
415,3.1082e+06,2.6587e+06,17.607,950.77,673.23,10.029,950.38,673.26,9.9797
416,3.1079e+06,3.5075e+06,48.143,1359,431.5,9.3086,1358.9,431.12,9.5613
417,3.1078e+06,3.1982e+06,14.926,997.47,536.73,16.385,997.22,536.81,16.444
418,3.1045e+06,4.4767e+06,13.483,621.34,42.764,7.9591,621.17,43.03,7.9881
419,3.101e+06,2.607e+06,28.309,1772.8,1236.7,22.435,1772.7,1236.3,22.559
420,3.1008e+06,3.0567e+06,20.706,182.05,1512,9.396,181.94,1511.9,9.5036
421,3.0924e+06,3.2388e+06,25.858,1051.8,1337.3,5.8814,1051.5,1336.9,5.9714
422,3.0903e+06,2.1042e+06,82.82,1598.8,888.76,26.01,1598.1,888.57,25.578
423,3.0879e+06,4.5197e+06,26.989,1470.4,1346.6,23.217,1470.1,1346.2,23.326
424,3.0855e+06,4.9896e+06,21.982,863.5,5.3222,6.2593,863.06,5.6387,6.2312
425,3.0807e+06,3.1572e+06,24.729,1486.9,1842,6.7214,1486.6,1842.1,6.8389
426,3.0742e+06,3.1258e+06,88.499,1760.2,1369.7,13.442,1760.2,1369.7,13.934
427,3.0734e+06,4.5424e+06,36.22,1321.6,1540.6,11.397,1321.5,1540.4,11.593
428,3.0651e+06,2.0922e+06,53.162,1692,834.73,10.589,1692.3,834.62,10.873
429,3.0629e+06,1.8642e+06,50.33,1258,1609.5,12.241,1257.6,1609.4,11.973
430,3.0618e+06,2.6483e+06,10.968,1216,708.11,10.747,1215.8,707.98,10.7
431,3.0589e+06,4.9467e+06,28.778,519.46,1436.5,8.8769,519.3,1436.6,9.0312
432,3.0525e+06,3.2352e+06,26.423,709.32,1787.1,7.6105,709.24,1787.1,7.7561
433,3.0404e+06,2.9319e+06,18.255,1424.2,326.57,4.3233,1424,326.87,4.3849
434,3.0291e+06,3.0579e+06,21.158,904.33,1398.6,6.9143,904.04,1398.7,7.0092
435,3.0254e+06,5.3214e+06,13.951,1453.3,1463,12.49,1453,1463,12.54
436,3.0168e+06,2.5569e+06,10.555,410.16,1407,15.341,409.98,1406.8,15.323
437,3.0149e+06,4.7702e+06,8.8836,624.94,1834,5.5836,624.91,1833.8,5.606
438,3.0133e+06,3.6226e+06,44.62,1236.3,449.3,14.393,1236.5,449.28,14.637
439,3.0018e+06,4.7827e+06,27.28,1513.2,424.15,9.1426,1512.8,424.36,9.2431
440,2.9934e+06,3.9727e+06,22.753,1158.5,371.34,8.7244,1158.5,371.36,8.5982
441,2.9933e+06,1.874e+06,83.888,1901.5,1390.8,10.602,1899.5,1390.5,10.683
442,2.9931e+06,3.9644e+06,33.861,1071.4,229.05,10.011,1070.9,228.77,10.155
443,2.9925e+06,4.2693e+06,27.313,1508,644.7,8.3811,1507.8,644.78,8.5213
444,2.9887e+06,3.4773e+06,45.121,544.64,1895.7,8.7354,544.58,1895.4,8.9757
445,2.9873e+06,2.3303e+06,62.593,1547.6,1098,5.4653,1547,1097.7,5.7759
446,2.9756e+06,2.3182e+06,29.95,34.045,1202.8,15.739,33.572,1202.7,15.864
447,2.9644e+06,3.9148e+06,5.5776,97.25,1350.2,8.6512,97.189,1350.1,8.639
448,2.9532e+06,2.2285e+06,19.612,1695,213.97,7.4075,1694.6,213.69,7.3797
449,2.9497e+06,3.7791e+06,52.79,1876.2,860.22,23.211,1876,860.17,23.501
