1,9.9027e+06,8.8155e+06,21.666,1187.1,1523.1,13.171,1186.6,1523.1,13.148
450,2.9472e+06,4.0474e+06,10.034,854.44,449.09,14.132,854.39,449.3,14.16
451,2.9461e+06,2.74e+06,30.448,514.96,364.43,9.827,514.91,364.49,9.9953
452,2.9459e+06,2.0619e+06,27.584,915.83,534.78,23.881,915.53,534.92,24.016
453,2.943e+06,3.3198e+06,23.098,1109.6,57.169,8.6337,1109.1,57.385,8.5789
454,2.9342e+06,3.4785e+06,28.06,1603.4,1821.5,12.305,1603,1821.2,12.408
455,2.9338e+06,3.1837e+06,55.917,390.63,566.95,16.885,390.76,567.7,17.147
456,2.9293e+06,3.9479e+06,30.994,1298.2,1589.1,11.847,1298.2,1589,12.018
457,2.9284e+06,4.3547e+06,28.705,1259.9,272.69,14.513,1259.4,273.17,14.564
458,2.9169e+06,3.4262e+06,25.648,1548.2,879.08,20.537,1548,879.1,20.4
459,2.9161e+06,3.7379e+06,28.733,1593.3,1107.9,20.975,1593.7,1108.4,20.993
460,2.9156e+06,3.9424e+06,35.197,507.04,1135.2,8.6076,506.7,1135.1,8.7882
461,2.9134e+06,5.1379e+06,30.688,751.52,257.94,19.659,751.25,258.38,19.787
462,2.9128e+06,3.8928e+06,16.72,1387.7,580.02,11.45,1387.3,580.18,11.424
463,2.911e+06,3.4701e+06,10.817,262.21,516.47,8.4975,262.19,516.6,8.4442
464,2.9042e+06,3.9143e+06,40.441,688.39,1299.9,18.423,688.23,1299.9,18.201
465,2.9029e+06,3.0315e+06,13.244,113.12,1627.4,17.873,113.07,1627.3,17.944
466,2.9009e+06,3.5619e+06,39.614,1878.5,104.53,10.63,1878.2,104.41,10.831
467,2.9e+06,4.1372e+06,40.482,1746.3,801.53,26.709,1746.2,801.25,26.494
468,2.8963e+06,1.3062e+06,107.38,741.53,1376.5,27.168,741.55,1376.7,26.573
469,2.8896e+06,1.9713e+06,14.882,712.41,208.3,6.1094,712.13,208.39,6.1584
470,2.8759e+06,3.9022e+06,8.602,397.96,1470.6,11.271,397.81,1470.7,11.303
471,2.8681e+06,4.2618e+06,55.941,1900.2,872.27,25.235,1899.1,872.26,25.43
472,2.8614e+06,3.5216e+06,38.005,687.93,214.93,8.3843,687.78,214.93,8.5929
473,2.86e+06,3.8724e+06,26.073,320.84,1008,6.8719,320.19,1008,6.8963
474,2.8577e+06,3.9911e+06,32.47,67.849,1777.7,11.639,68.118,1777.8,11.805
475,2.8528e+06,2.8854e+06,49.07,1805.1,181.8,4.5622,1804.7,181.64,4.818
476,2.8528e+06,3.6262e+06,16.359,1622.9,266.62,4.1767,1622.5,266.47,4.1558
477,2.8524e+06,3.0421e+06,22.119,738.22,468.06,15.809,738.12,468.52,15.874
478,2.8509e+06,3.7734e+06,28.992,819.26,1855.5,22.758,819.49,1855.1,22.626
479,2.8473e+06,2.677e+06,25.381,1726.7,623.16,12.727,1726.3,622.99,12.829
480,2.8471e+06,4.0199e+06,32.883,1862.4,724.78,23.698,1861.7,724.45,23.744
481,2.8466e+06,4.0496e+06,17.007,689.08,756.06,6.4496,688.94,756.28,6.3744
482,2.8425e+06,2.4482e+06,172.42,1291.1,1253.3,27.778,1290.5,1252.6,26.844
483,2.834e+06,3.5284e+06,30.595,1667.5,1435.5,21.644,1667.1,1435.1,21.757
484,2.8308e+06,1.8704e+06,76.964,1901.2,1039.1,21.745,1899.3,1038.7,21.867
485,2.8225e+06,4.337e+06,72.294,1710.3,911.5,21.268,1709.9,911.39,21.662
486,2.8063e+06,4.7869e+06,36.569,1094.4,1812.2,9.5567,1094.1,1811.7,9.7212
487,2.8047e+06,2.5457e+06,18.556,993.79,1730.7,10.897,993.37,1730.6,10.94
488,2.802e+06,2.7245e+06,27.637,1035.3,1415.3,8.8777,1035,1415.1,8.7448
489,2.8e+06,3.3507e+06,22.635,1477.6,1385.5,22.719,1477.7,1385.1,22.806
490,2.7962e+06,3.6098e+06,8.9337,1283.3,1778.6,6.8769,1283.5,1778.7,6.9062
491,2.7884e+06,3.1811e+06,26.525,210.81,284.55,6.7051,210.7,284.44,6.5619
492,2.7753e+06,3.4627e+06,45.825,1641.6,362.39,10.793,1641.6,362.6,11.044
493,2.7708e+06,4.788e+06,35.815,1035.4,592.71,5.1436,1035,592.7,5.3206
494,2.7691e+06,2.8613e+06,17.165,137.51,239.18,15.617,137.31,239.28,15.699
495,2.764e+06,3.3062e+06,60.35,426.76,343.9,8.0431,426.47,344.16,8.3667
496,2.7379e+06,2.8581e+06,19.899,359.49,300.29,13.86,359.13,299.97,13.893
497,2.7361e+06,3.3888e+06,30.05,1611.8,306.01,7.2191,1611.6,306.07,7.3781
498,2.735e+06,4.6263e+06,52.363,1615.7,90.864,22.258,1615.3,91.106,22.526
499,2.7266e+06,3.2064e+06,11.172,507.16,1822.3,7.1256,506.99,1822.2,7.1716
500,2.7223e+06,2.8228e+06,20.929,382.32,890.66,12.886,382.37,891.16,12.853
501,2.7161e+06,3.3806e+06,9.8774,287.5,1759.3,8.2395,287.28,1759.2,8.2223
502,2.7116e+06,2.835e+06,76.25,28.552,1642.8,18.267,28.252,1642.8,18.685
503,2.7081e+06,1.7136e+06,25.172,791.82,389.27,7.5768,791.6,389.5,7.4558
504,2.706e+06,2.1662e+06,20.626,901.74,512.63,23.234,901.53,512.81,23.331
505,2.7046e+06,2.7009e+06,64.735,1837.3,124.8,7.9545,1837,125.54,7.6405
506,2.703e+06,3.3972e+06,13.087,1457.2,1495,7.6335,1456.8,1494.9,7.6303
507,2.7029e+06,4.0308e+06,29.244,1125,668.9,16.736,1124.9,668.39,16.624
508,2.7012e+06,4.3669e+06,30.73,498.08,267.08,10.445,497.5,266.97,10.558
509,2.7009e+06,2.5329e+06,68.014,1549.2,550.98,10.886,1548.8,551.27,10.528
510,2.7007e+06,2.6627e+06,7.7511,104.21,1597.8,14.197,104.36,1597.9,14.199
511,2.6926e+06,3.174e+06,24.984,762.36,351,18.068,761.85,351.11,18.147
512,2.6903e+06,3.0657e+06,21.915,1735,361.92,17.43,1734.8,362.37,17.472
513,2.6868e+06,3.0104e+06,29.007,1502.7,394.7,8.2445,1502.4,394.68,8.3977
514,2.6867e+06,4.7308e+06,19.388,1679.4,1711.9,19.749,1679.3,1711.7,19.847
515,2.6808e+06,4.1244e+06,48.44,1674.9,1848.8,20.225,1675.1,1848.9,20.49
516,2.6765e+06,3.3552e+06,36.535,1572,953.11,15.97,1571.4,952.96,16.111
517,2.6743e+06,4.4776e+06,63.514,789.21,354.55,11.248,789.35,355.11,11.577
518,2.6637e+06,2.9582e+06,67.43,1157.1,1054.4,15.025,1157,1054.4,15.399
519,2.6609e+06,4.8052e+06,15.706,1563,1039.5,23.331,1562.8,1039.2,23.359
520,2.6545e+06,1.6416e+06,70.071,849.28,1877.7,14.177,849.65,1877.4,13.803
521,2.6518e+06,2.5995e+06,66.203,694.98,691.21,7.3941,694.7,690.97,7.7529
522,2.6516e+06,3.8845e+06,34.914,1365.1,216.74,11.033,1364.9,216.95,11.212
523,2.6443e+06,2.3338e+06,52.703,1900.1,1555.6,10.51,1898.8,1555.6,10.469
524,2.6416e+06,1.3931e+06,11.567,1386.3,411.25,13.764,1386.3,411.33,13.824
525,2.6402e+06,4.696e+06,43.084,1845.2,538.59,10.728,1844.8,538.77,10.952
526,2.6371e+06,5.4608e+06,16.511,494.79,1818.8,12.801,494.56,1818.8,12.876
527,2.6362e+06,3.6363e+06,17.175,1566.9,937.22,6.2382,1566.7,937,6.1746
528,2.6212e+06,1.8448e+06,32.575,1110.2,192.35,6.8579,1110.5,192.79,6.9915
529,2.6159e+06,3.7511e+06,22.157,1787.3,1526.5,7.7708,1786.9,1526.2,7.7379
530,2.6105e+06,3.1864e+06,41.26,1492.9,1822,15.628,1492.7,1821.6,15.844
531,2.6095e+06,2.6654e+06,26.214,1814.9,41.425,10.068,1814.5,41.177,9.969
532,2.6095e+06,2.6169e+06,156.46,1300.4,1165.2,27.742,1300.4,1164.7,26.878
533,2.6052e+06,3.7357e+06,6.6231,1371.2,1406.9,8.9615,1371.1,1406.8,8.9494
534,2.5999e+06,2.2305e+06,191.29,1746.4,1546.8,27.988,1745.3,1545.9,26.972
535,2.5943e+06,2.8381e+06,128.81,1471.2,442.62,4.5589,1469,442.6,5.0788
536,2.5905e+06,2.4593e+06,20.499,1718,1752.2,9.3188,1717.8,1752.7,9.3313
537,2.5902e+06,4.6154e+06,22.106,21.933,1512.7,6.4656,21.743,1512.8,6.581
538,2.5829e+06,1.8503e+06,59.122,680.75,1322.6,21.888,681.04,1322.8,22.207
539,2.5811e+06,4.3852e+06,9.4599,1701.3,805.95,9.975,1701.3,805.75,9.9461
540,2.5787e+06,4.4731e+06,77.241,620.15,587.86,22.386,620.12,588.04,22.813
541,2.5737e+06,1.8115e+06,41.757,579.21,1702.2,18.35,578.67,1702.1,18.548
542,2.5721e+06,2.8792e+06,10.812,1339.9,247.15,14.804,1339.6,247.22,14.805
543,2.5718e+06,3.3163e+06,32.827,1316.3,649.5,8.287,1315.9,650,8.1716
544,2.5693e+06,2.3194e+06,16.753,277.02,756.7,4.5109,276.78,756.83,4.583
545,2.5607e+06,3.2924e+06,31.914,1562.5,95.943,6.4069,1561.8,95.566,6.348
546,2.5555e+06,3.4458e+06,14.017,461.08,246.35,10.474,461.04,246.68,10.447
547,2.5486e+06,2.7609e+06,59.859,1650.3,826.03,15.596,1649.9,826.18,15.276
548,2.5482e+06,3.0573e+06,80.378,1709.2,906.46,26.815,1709.3,906.55,26.37
549,2.545e+06,3.1222e+06,42.982,506.4,173.82,6.4416,505.89,173.94,6.6505
550,2.545e+06,3.2674e+06,33.523,104.22,944.37,11.41,103.76,944.51,11.258
551,2.5337e+06,4.0434e+06,29.521,708.28,1881.5,8.8496,708.14,1881.2,9.0009
552,2.5297e+06,4.2054e+06,29.081,35.272,1799.1,14.243,34.752,1799.6,14.223
553,2.5286e+06,4.2315e+06,24.579,1807.4,1588.6,5.9975,1807,1588.7,6.1036
554,2.5248e+06,1.3932e+06,147.01,1157.5,616.84,27.985,1158,616.86,27.176
555,2.5234e+06,1.6447e+06,6.5335,1812,1247.3,20.063,1812.1,1247.2,20.05
556,2.5102e+06,2.1712e+06,9.2971,378,857.55,15.878,378,857.46,15.83
557,2.5044e+06,3.8384e+06,54.368,1796,1453.7,25.031,1796,1453.6,25.332
558,2.4972e+06,2.8729e+06,17.44,1460.9,1440.3,19.991,1460.7,1440.3,20.072
559,2.4897e+06,3.8598e+06,22.518,1859.3,1690.3,11.667,1859,1689.8,11.71
560,2.4596e+06,2.6024e+06,25.132,1802.7,1791.8,5.277,1802.5,1791.7,5.4097
561,2.4495e+06,4.1221e+06,23.284,1479,1888.7,18.51,1478.6,1888.4,18.599
562,2.4479e+06,2.7928e+06,34.174,1886.9,1554.7,6.1911,1886.5,1554.1,6.3003
563,2.4454e+06,3.0101e+06,47.951,1678.9,1322.2,23.213,1678,1321.8,23.37
564,2.4374e+06,4.2367e+06,21.492,402.49,19.569,7.6194,402.32,19.746,7.7257
565,2.4301e+06,3.087e+06,28.039,1817.5,642.11,7.5282,1816.8,642.22,7.5772
566,2.4202e+06,1.6722e+06,24.711,657.86,508.02,14.231,657.66,507.79,14.351
567,2.4017e+06,3.5066e+06,49.914,1518,1691.7,22.482,1518,1691.8,22.758
568,2.3986e+06,3.5586e+06,77.27,1882.4,1475.7,13.167,1882.2,1475.4,13.588
569,2.3896e+06,1.8697e+06,19.506,409.93,338.27,17.128,410,338.67,17.188
570,2.3868e+06,2.6668e+06,30.583,1741.6,49.822,5.9739,1741,49.685,6.0741
571,2.3817e+06,3.5013e+06,14.674,999.38,707.28,14.871,999.23,707.23,14.945
572,2.3809e+06,3.4034e+06,40.233,1506.5,687.04,18.356,1506.4,686.98,18.577
573,2.3743e+06,3.4693e+06,55.136,348.38,506.41,11.724,348.63,506.73,12.018
574,2.3696e+06,2.4946e+06,9.0232,1867.5,818.5,25.714,1867.4,818.28,25.703
575,2.3627e+06,2.722e+06,89.228,1226.4,580.65,26.687,1226.7,580.65,26.195
576,2.3556e+06,2.4342e+06,22.465,1801,1828.3,25.307,1801,1828.1,25.422
577,2.3474e+06,1.8412e+06,22.885,234.36,238.56,17.727,234.67,239.01,17.77
578,2.347e+06,3.2191e+06,26.88,1694.4,499.82,16.952,1694.3,499.82,17.097
579,2.3252e+06,1.7485e+06,34.992,1668.8,599.74,5.8273,1668.8,599.73,5.6335
580,2.3168e+06,3.8782e+06,48.555,1459.1,247.5,5.9303,1458.8,247.78,6.1821
581,2.316e+06,2.995e+06,28.586,1479.1,1727.4,14.901,1479.1,1726.9,15.009
582,2.3098e+06,1.8184e+06,21.361,856.31,601.42,12.294,856.07,601.54,12.397
583,2.3064e+06,2.9413e+06,32.127,1880.4,601.7,11.941,1880.6,602.07,12.093
584,2.3053e+06,4.7217e+06,47.158,1698.7,435.58,4.8631,1698.5,435.55,5.1213
585,2.2945e+06,3.8475e+06,30.696,1439,871.5,13.624,1438.3,871.65,13.687
586,2.2902e+06,4.0654e+06,23.505,1856.5,849.17,5.6935,1856.3,849.56,5.7782
587,2.29e+06,2.2352e+06,28.454,588.66,242.65,7.8662,588.75,242.92,7.7214
588,2.2895e+06,4.159e+06,44.818,388.43,810.13,17.531,388.04,809.77,17.752
589,2.2821e+06,2.5241e+06,19.557,439.7,495.43,5.1739,439.62,494.96,5.2009
590,2.28e+06,1.4723e+06,23.832,847.12,339.06,17.005,847.19,339.08,17.136
591,2.2799e+06,3.3912e+06,35.815,118.13,335,23.85,117.69,334.5,23.983
592,2.2777e+06,4.2747e+06,73.488,1526.2,747.06,20.838,1526.1,747.12,21.246
593,2.2738e+06,5.8355e+06,24.508,1840.6,658.75,6.6329,1840.5,658.8,6.7686
594,2.2717e+06,2.2241e+06,24.472,1753.8,12.303,12.898,1753.2,12.33,12.851
595,2.2712e+06,2.2252e+06,34.11,294.91,1574.6,12.003,294.52,1574.7,12.17
596,2.2672e+06,5.6705e+06,20.81,972.21,191.77,14.927,971.96,191.94,15.021
597,2.2514e+06,4.084e+06,70.049,14.319,1295.8,12.123,13.958,1295.9,12.503
598,2.2499e+06,4.6764e+06,72.176,363.64,753.2,14.831,363.39,753.29,15.228
599,2.2469e+06,3.3395e+06,22.74,547,253.31,9.1038,546.76,253.75,9.1632
600,2.2441e+06,2.0719e+06,86.261,1763.6,756.1,23.283,1763.2,755.8,23.751
601,2.2412e+06,2.1623e+06,23.458,1791.7,1851.5,14.258,1791.4,1851.4,14.353
602,2.2405e+06,2.2324e+06,22.685,796.38,1363.8,23.707,795.99,1364.1,23.645
603,2.1791e+06,2.5033e+06,170.54,1876.4,678.07,27.584,1875.9,678.19,26.644
604,2.1741e+06,4.0101e+06,22.773,1118,1507.8,7.6827,1117.7,1507.5,7.7565
605,2.1691e+06,3.1274e+06,132.31,14.165,1881,18.559,14.417,1881.1,19.291
606,2.1646e+06,2.356e+06,17.826,1801.7,1254.3,8.4008,1801.6,1254.5,8.3117
607,2.1353e+06,1.6107e+06,66.674,1847.1,47.472,8.1169,1846.5,47.011,8.4452
608,2.1068e+06,4.5666e+06,25.931,636.18,863.97,11.446,635.97,864.15,11.577
609,2.0882e+06,3.2633e+06,28.701,1638.2,73.026,5.0319,1637.8,73.602,5.0661
610,2.0859e+06,2.5507e+06,18.796,60.573,516.56,4.8565,60.214,516.74,4.9113
611,2.0716e+06,2.3688e+06,147.09,1598.9,1446.9,27.743,1598.9,1446.4,26.934
612,2.0677e+06,1.2334e+06,209.44,1827.8,1432,28.127,1828.7,1432,26.98
613,2.0583e+06,1.5226e+06,11.307,530.02,87.125,13.752,529.78,87.272,13.742
614,2.0495e+06,1.9414e+06,38.494,48.882,1590.8,11.493,49.43,1591.1,11.329
615,2.044e+06,2.215e+06,33.22,1686.1,232.54,4.8755,1685.9,232.79,4.7065
616,2.0376e+06,2.5747e+06,40.287,1767.1,1748.9,4.9874,1766.7,1749,5.1916
617,2.0373e+06,3.1597e+06,9.254,1782.6,1827.1,16.913,1782.5,1827.2,16.874
618,2.0286e+06,3.1108e+06,43.375,475.06,1827.2,10.501,475.26,1827,10.73
619,2.0225e+06,2.732e+06,8.416,1689.1,1865.2,20.204,1688.9,1865.1,20.194
620,2.0204e+06,3.5373e+06,136.74,707.7,555.76,27.503,707.84,555.7,26.744
621,2.0186e+06,2.2691e+06,118.96,901.33,1894.3,12.588,901.05,1894.7,13.241
622,2.0035e+06,2.4968e+06,20.569,1626,951.87,5.4272,1625.7,951.97,5.3445
623,1.9998e+06,3.8217e+06,63.75,1823.3,1779.3,5.131,1822.9,1779.4,5.4752
624,1.9881e+06,3.5276e+06,18.903,1836,1674.9,9.5329,1835.6,1675.1,9.5267
625,1.9881e+06,2.8244e+06,34.769,1108.4,1332.9,14.84,1108.6,1333,15.025
626,1.9721e+06,2.6284e+06,46.376,1341.7,125.1,8.6405,1341.4,125.1,8.889
627,1.971e+06,4.2691e+06,20.112,1653.8,1853.6,14.342,1653.6,1853.4,14.437
628,1.9529e+06,1.7645e+06,24.414,1195.9,216.7,16.412,1196.1,217.26,16.45
629,1.9523e+06,3.3756e+06,69.126,1061.8,492.68,22.598,1061.8,492.23,22.969
630,1.9455e+06,2.5969e+06,31.096,675.78,329.63,20.224,676.15,329.92,20.085
631,1.9446e+06,4.7932e+06,19.628,1150.8,1399.9,5.8761,1151,1399.7,5.9727
632,1.9425e+06,3.5539e+06,35.669,846.93,379.4,4.7917,846.59,379.34,4.9753
633,1.9392e+06,1.491e+06,65.209,357.34,790.26,14.57,356.96,790.28,14.923
634,1.9238e+06,3.0663e+06,50.258,77.979,1596.1,8.9432,77.356,1596.1,9.1863
635,1.9208e+06,2.9311e+06,73.124,1573.8,516.57,19.886,1573.6,516.16,20.278
636,1.9108e+06,1.4462e+06,165.93,1798.3,815.85,28.077,1797.4,815.61,27.175
637,1.9054e+06,2.185e+06,62.322,1670.5,153.35,13.7,1670.1,153.46,13.365
638,1.8866e+06,2.9336e+06,119.13,1573.1,1677.5,15.242,1570.2,1677.9,15.119
639,1.8798e+06,2.6709e+06,30.188,1843.3,1166.9,10.739,1843.1,1166.7,10.583
640,1.8771e+06,3.1374e+06,94.579,233.22,343.87,21.821,233.01,343.72,22.343
641,1.8722e+06,2.0203e+06,16.19,1386.5,1541.1,7.0257,1386.4,1540.8,7.0841
642,1.8628e+06,4.38e+06,36.278,542.45,1224.6,12.829,541.94,1224.9,12.684
643,1.8618e+06,2.7266e+06,15.023,1710.5,1596,8.0262,1710.6,1595.8,8.0953
644,1.8589e+06,3.0506e+06,39.351,711.8,1059.6,15.665,711.34,1059.9,15.848
645,1.8586e+06,4.7004e+06,68.704,1852.6,102.3,10.303,1852.2,101.74,10.655
646,1.8413e+06,3.0346e+06,123.8,1894.1,262.47,18.087,1894.2,261.33,18.728
647,1.829e+06,2.3592e+06,33.157,1843.4,1716,12.54,1842.9,1715.6,12.667
648,1.8134e+06,2.276e+06,10.182,1447,1548.7,24.536,1446.9,1548.4,24.536
649,1.8122e+06,2.8768e+06,11.063,1004.9,381.63,23.85,1005,381.88,23.871
650,1.8005e+06,2.998e+06,22.073,285.86,869.48,5.6735,285.69,869.32,5.5624
651,1.7938e+06,3.1727e+06,6.3718,236.27,1885.8,9.0657,236.14,1885.7,9.0477
652,1.7681e+06,5.0323e+06,12.81,721.64,1838.7,14.453,721.63,1838.4,14.482
653,1.7574e+06,2.5438e+06,29.336,1281.9,761.46,12.355,1282,761.17,12.503
654,1.7492e+06,1.9588e+06,17.821,1653.3,1033.1,17.249,1653.6,1032.8,17.213
655,1.7427e+06,3.3568e+06,60.475,901.26,798.57,13.213,900.15,798.64,13.441
656,1.7261e+06,1.7316e+06,53.895,1771.7,1115.7,14.736,1771.2,1115.7,15.012
657,1.7116e+06,2.77e+06,41.853,1820.8,58.242,9.0058,1820.4,58.338,9.2192
658,1.7041e+06,2.3878e+06,52.561,588.01,317.23,20.476,586.86,316.94,20.606
659,1.6851e+06,2.0582e+06,26.575,348.75,188.56,19.828,348.54,188.03,19.906
660,1.6493e+06,1.4593e+06,51.019,1655.2,16.92,20.837,1654.5,17.007,21.079
661,1.6319e+06,3.0236e+06,15.327,1366.4,731.07,6.9885,1366.4,731.45,7.0017
662,1.619e+06,2.9653e+06,94.472,1757.6,542.48,14.988,1757.5,542.34,15.511
663,1.5978e+06,2.1818e+06,33.765,1782,56.882,14.73,1781.4,56.9,14.594
664,1.542e+06,2.8347e+06,63.298,1895.9,711.9,22.484,1895.6,711.98,22.827
665,1.5412e+06,2.6452e+06,40.214,79.472,1858.5,9.6773,79.067,1858.2,9.8743
666,1.5142e+06,1.644e+06,57.728,1784.6,83.395,5.1929,1784.2,83.22,5.5037
667,1.5064e+06,1.4361e+06,34.247,1552.4,171.86,5.9186,1551.8,172.22,5.8219
668,1.5022e+06,2.3268e+06,24.227,1000.3,1834.8,9.0688,1000.2,1834.8,8.9408
669,1.5007e+06,4.5073e+06,41.555,1208,1512.7,15.207,1208.1,1513,15.427
670,1.4843e+06,2.1174e+06,82.327,1544.1,1420.2,11.19,1544,1420,11.644
671,1.484e+06,2.9657e+06,83.398,1399.6,1563.5,21.291,1398.4,1562.8,21.649
672,1.476e+06,2.2284e+06,28.152,195.02,1468,8.6278,194.64,1468,8.7602
673,1.457e+06,1.8985e+06,19.041,160.64,544.39,8.0674,160.22,544.24,8.108
674,1.4313e+06,1.8152e+06,21.024,1210.8,1663.7,10.134,1211,1663.4,10.061
