925.74,1768.7,8.8056,925.63,1769.2,9.0524,50.018
1372.6,1226.9,10.84,1372.5,1226.8,10.883,9.4399
1020.3,1648.6,9.6732,1020.3,1649,9.7009,16.697
813.51,1144.3,18.208,813.68,1144.3,18.246,9.9114
1877.7,1496.8,5.7715,1877.5,1496.6,5.9231,29.176
1488,851.9,7.669,1488.3,851.13,7.8333,44.104
837.41,495.3,7.7371,837.59,495.61,8.324,106.63
593.61,1289.7,10.042,593.77,1289.6,10.019,8.7439
1261.3,1326.9,6.5902,1261.1,1326.9,6.6681,15.078
324.08,1375.3,14.277,324.49,1375.3,14.31,17.38
951.66,1473.8,6.6458,951.3,1474,6.9959,65.054
686.51,671.01,5.4413,686.66,671.24,5.5736,26.297
1205.9,1411.6,9.575,1205.9,1411.7,9.3611,38.553
452.46,1412,8.307,452.45,1411.4,8.3517,24.79
1319.5,480.47,5.9297,1319.8,480.39,6.1244,37.414
447.01,741.11,12.265,447.95,741.51,12.561,66.775
29.611,290.29,9.6793,29.57,290.48,9.9182,43.653
306.33,291.1,21.056,306.28,291.3,20.929,24.197
1212.5,666.71,16.884,1212.7,666.6,16.993,21.397
584.19,1631.2,13.487,584.29,1631.2,13.739,45.551
1367.1,1021.6,15.471,1367,1021.5,15.353,21.634
1515.8,812.06,7.3057,1515.5,812.25,7.5438,45.388
970.89,1100.6,12.881,970.88,1100.4,12.625,46.872
404.82,601.96,10.272,405,602.1,10.152,23.311
247.03,1224.7,9.5367,247.18,1224.6,9.564,8.6715
169.07,119.41,26.224,168.92,119.41,26.067,29.022
1496.6,1339.5,14.735,1496.4,1339.3,14.771,12.468
1466.8,1404.8,17.428,1467.5,1405,17.806,74.812
626.76,1688.8,17.192,626.04,1689.6,17.352,53.13
1245.2,363.12,12.814,1245.3,363.48,12.954,28.954
1070.2,35.823,21.328,1070,34.869,21.401,40.692
1743.5,1037.9,27.38,1743.4,1037.6,26.808,103.46
1168.5,1455.4,18.668,1168.3,1455,18.741,22.772
1190.7,646.66,7.6444,1190.6,646.56,7.8443,36.23
1139.6,1275.4,9.1412,1139.4,1275.2,9.0426,20.54
527.12,119.28,17.505,528.12,119.22,16.875,120.11
648.38,1243.4,9.9828,648.46,1243.4,10.014,6.399
1266.1,1136.5,7.4505,1266,1136.1,7.4635,15.958
1078.3,99.759,13.478,1078.6,99.686,13.401,19.789
846.04,1568.5,15.666,845.96,1568.3,15.604,14.805
1346.3,809.78,5.7359,1346.1,809.88,5.4151,58.45
1665.7,717.93,13.512,1665.6,718,13.749,43.013
269.83,1656,8.3952,270.09,1656,8.3026,19.731
1424.7,331.96,8.2355,1424.5,332.04,8.1605,16.542
983.02,349.81,16.635,983.01,349.75,16.778,25.803
126.73,1369.8,13.826,126.89,1369.9,13.764,13.066
1738.6,878.48,5.268,1737.7,878.72,5.4955,55.08
1338.2,1172.5,11.071,1338.3,1172.3,11.216,27.629
915.21,601.09,7.3954,915.07,601.26,7.5639,31.535
216.41,1563.8,9.1662,216.86,1563.7,9.3111,31.914
1483.7,762.29,22.727,1483.5,762.14,22.934,38.697
1557.3,1542.8,10.902,1557,1542.8,11.157,46.754
920.11,182.78,18.281,920.04,182.83,18.38,18.207
1371.1,933.48,5.6697,1371,933.48,5.7643,17.365
79.369,1362.6,5.0496,79.577,1362.3,5.0757,12.764
121.31,1279.5,11.742,121.4,1279.2,11.685,14.26
1455.3,883.04,6.0952,1455.3,883.3,5.9278,31.863
281.93,123.91,27.646,282.24,123.87,26.853,143.4
1414.3,1651.7,13.967,1413.9,1651.5,14.044,21.812
1306,910.91,10.747,1305.8,911.15,10.664,18.782
1179.1,904.85,20.411,1178.9,904.75,20.225,34.144
723.24,756.34,8.6739,723.07,756.76,8.707,18.835
1398.7,579.76,23.016,1398.5,579.72,23.261,45.231
1312.9,932.68,12.862,1312.8,932.5,12.784,16.461
1804.6,1488.5,13.721,1804.7,1487.8,13.724,28.811
544.65,875.93,14.992,545.07,875.87,15.337,64.364
1386.3,383.86,14.958,1386.2,384.74,14.884,37.12
531.62,712.94,8.4206,531.37,713.28,8.432,16.555
985.53,1271.1,24.237,985.51,1270.9,24.427,35.287
476.96,430.4,10.175,476.72,430.82,10.007,35.611
1129.1,1315.4,4.7831,1128.8,1315.6,4.8499,18.209
1432.4,1012.3,5.2983,1432.2,1012,5.0137,53.545
1463.7,934.71,11.238,1463.7,934.25,11.244,18.171
1490.9,510.43,5.9367,1490.6,510.01,6.1457,42.877
825.56,231.54,27.296,825.9,231.24,26.715,106.11
1295.9,1783.1,7.5421,1296.3,1782.8,7.5538,21.607
1256.9,1237.3,11.986,1256.6,1237.1,11.946,17.382
1358.9,372.15,8.2592,1358.7,372.16,8.3417,16.406
1552.1,1070.1,23.904,1551.9,1069.9,23.819,18.583
1531.6,679.29,6.9115,1531.3,679.56,6.8011,24.433
551.93,713.24,13.303,552.08,713.25,13.4,18.341
632.57,1091.3,6.4128,632.74,1091.1,6.3762,14.311
669.75,181.03,6.8306,669.96,181.15,6.8119,10.184
1049.9,916.85,18.715,1050.3,916.56,18.703,20.713
326.58,797.33,13.529,326.7,797.61,13.61,18.796
144.47,1002.7,9.5089,144.59,1002.7,9.8073,53.951
595.43,133.93,12.229,595.94,133.81,12.29,23.568
1499.2,952.18,5.8288,1498.8,952.23,5.8235,14.003
1768.2,694.55,15.033,1768.1,694.38,14.989,11.824
880.26,189.31,10.598,880.57,189.57,10.746,31.082
806.29,383.79,22.421,806.23,383.69,22.553,24.263
441.07,599.64,21.617,441.31,599.61,21.821,37.904
1747,1728.8,22.478,1746.7,1728.7,22.618,28.384
1056.9,1282.6,17.247,1056.8,1282.4,17.382,25.542
1220.2,633.25,20.219,1220.4,633.24,20.254,9.5378
739.76,1734.6,20.452,739.77,1734.5,20.487,6.8756
1866.1,708.87,11.513,1865.8,708.75,11.477,13.706
627.97,254.55,10.952,627.87,254.67,10.924,7.7548
1089.8,1870.5,14.469,1089.8,1870.4,14.458,4.8595
981.27,701.39,10.289,980.78,701.3,10.262,20.244
594.44,1342.1,5.6001,594.61,1342.1,5.6348,9.4356
1384.4,998.92,17.765,1384.2,998.74,17.699,16.214
1725.7,1476.6,6.1285,1725.7,1476.6,6.07,10.572
95.288,240.33,7.0967,95.608,240.31,7.3106,40.536
1628.1,713.21,6.1595,1628.3,713.38,6.172,9.4656
1047.2,730.88,13.128,1047.1,730.77,13.089,8.8058
925.33,1162.2,21.296,925.42,1162.1,21.422,22.941
1566,720,6.8127,1566.1,720.19,6.7877,9.5644
1430.9,609.66,12.233,1430.8,610.02,12.219,16.034
458.08,805.42,8.7649,458.67,805.41,8.7633,23.372
1627.9,820.02,21.587,1627.7,819.32,21.769,43.49
730.26,17.755,25.717,729.9,17.779,25.76,16.084
1599.3,1086.2,9.6962,1599,1086,9.7037,13.411
950.58,536.81,21.222,950.6,536.78,21.177,8.3415
575.15,73.393,20.878,572.41,73.625,21.049,113.57
293.62,1498.1,12.198,293.8,1498,12.248,13.144
144.47,163.17,26.246,145.64,162.96,26.142,50.7
1484.9,1383.6,18.644,1485.1,1383.8,18.682,13.154
1399.8,606.47,27.943,1399.8,606.41,27.12,148.19
1887.4,865.58,6.1096,1887.4,865.55,6.2549,26.233
1472,471.86,20.255,1471.7,472.15,20.165,23.686
374.46,862.1,7.9906,373.79,861.51,8.3386,72.009
1708.2,974.3,7.7193,1708,974.23,7.8346,22.736
1282.4,565.92,23.393,1282.3,566.1,23.53,26.635
1584.7,1131,12.847,1584.6,1130.8,12.863,11.091
1428.5,1881.9,9.314,1428.4,1882.4,9.5101,40.112
1427.8,433.2,12.773,1427.9,433,12.791,9.7205
948.01,1774.7,11.96,948.28,1774.8,12.103,28.029
18.902,688.98,8.3309,19.005,689.29,8.3345,13.163
221.69,1757.4,6.5721,222.06,1757.4,6.5909,15.286
1506,1520.7,18.77,1501,1518.4,18.979,220.55
548.43,732.67,11.736,548.43,732.31,11.854,25.612
1751.8,1513.8,17.627,1751.6,1513.5,17.538,22.761
157.31,70.791,25.495,157.21,70.982,25.508,8.8842
1499.6,1659.3,14.102,1499.3,1659.3,14.223,24.939
1498.2,639.92,23.438,1497.9,639.72,23.702,49.893
1508.2,280.09,12.03,1508.2,280.03,12.071,7.9519
347.36,1025.4,5.6167,347.65,1025.3,5.852,43.871
185.84,1399.8,15.835,186.34,1399.9,15.961,30.353
484.91,479.79,6.7648,485.14,479.77,6.8406,16.551
1609.3,1042.2,11.616,1608.9,1042.1,11.562,20.571
443.88,312.77,24.999,443.99,312.89,25.101,19.626
805.29,487.31,6.5643,805.29,487.27,6.7113,26.505
1363.7,19.62,5.0024,1363.5,19.9,5.1282,26.185
1882,741.73,5.4142,1881.8,741.73,5.4065,6.3713
1803.6,813.66,4.7899,1803.3,813.64,4.7826,12.666
1758.4,873.4,7.8652,1758.3,873.13,7.7921,17.49
1580,700.57,17.178,1579.6,700.45,17.168,16.93
1100.8,356.16,4.5654,1100.9,356.3,4.8875,58.269
1468.6,1189.9,25.556,1468.5,1190.1,25.551,7.8839
1303.5,1123.5,15.176,1303.3,1123.2,14.994,35.649
1066.1,409.07,19.436,1066.2,409.04,19.31,23.06
815.71,1676.5,15.408,815.95,1676.1,15.474,22.949
1076.2,574.24,5.0714,1076.5,574.23,5.0062,16.477
1155.8,1762,19.573,1155.7,1761.8,19.603,12.179
1219.1,1250.3,19.13,1218.7,1250.1,19.065,19.25
1077.9,123.99,15.596,1077.9,124.18,15.779,33.926
369.55,143.33,14.59,369.41,143.65,14.706,25.092
908.53,211.46,15.082,908.7,211.64,15.267,34.776
1221.5,1024.5,17.407,1221.1,1024.3,17.333,21.26
1122.7,928.65,9.4217,1122.6,928.64,9.4657,8.1793
452.94,663.59,14.787,453.07,663.45,14.754,9.783
340.07,277.95,23.706,339.86,277.98,24.028,58.633
1603.9,975.07,24.61,1603.5,975.02,24.736,28.01
357.65,342.53,18.892,357.58,342.47,19.048,28.284
714.35,282.16,20.213,714.63,282.3,20.177,13.978
1840.1,1082.1,8.3738,1839.7,1082.1,8.3695,15.399
854.37,726.91,6.5989,854.3,726.8,6.699,18.742
602.93,1607.1,7.4004,603.45,1607,7.6048,42.47
1639.4,589.45,7.3741,1639.2,589.15,7.3514,16.296
542.49,137.72,18.969,542.29,137.81,19.013,11.798
1481.2,76.833,10.707,1481.1,76.695,10.601,20.197
1083.7,45.249,7.99,1083.8,45.33,7.927,12.151
1146.9,1588.6,18.555,1146.8,1588.4,18.543,9.6285
1446.2,993.07,6.4135,1445.8,993.3,6.3953,18.929
1482.3,813.31,22.739,1481.7,813.38,22.692,24.221
1436,930.05,11.627,1436,929.87,11.72,18.31
622.85,1370.8,19.897,622.78,1370.7,20.071,31.98
415.92,584.39,19.147,415.82,584.39,19.274,23.284
966.75,1429.6,10.898,966.67,1429.4,10.757,27.654
1422.2,520.82,15.817,1422.2,520.91,15.842,5.8055
1672.7,270.92,11.525,1672.8,271.18,11.672,28.726
545.57,262.07,18.877,545.56,262,19.008,23.927
1105,122.69,16.2,1105,122.69,16.276,13.807
1395.4,534.24,6.4757,1395.6,534.28,6.5856,22.536
1686.5,1651.9,23.084,1686.5,1651.7,23.138,14.687
1032.3,1875.4,15.97,1032.2,1875.4,16.024,10.746
1083.5,1451.7,22.103,1083.2,1451.6,22.098,15.123
1605.4,1621.2,24.482,1605.1,1620.8,24.435,20.154
1624.6,1601.1,22.234,1624.2,1600.9,22.27,18.809
391.6,844.77,19.489,391.39,845.19,19.472,18.882
1272,1817.1,7.6837,1272.4,1816.9,7.4937,36.471
770,414.35,20.12,770,414.44,20.357,42.744
511.07,786.06,7.8358,511.37,785.78,7.8173,16.322
1901.5,1104.8,7.945,1899.4,1104.5,7.6657,95.785
1005.5,1667.8,8.4825,1005.4,1667.9,8.5728,16.512
1620.5,518.31,7.8612,1620.2,518.33,8.0145,30.38
293.44,909.32,9.2784,293.74,909.31,9.2464,13.192
1183.4,1779.8,21.352,1183.5,1779.8,21.391,8.0604
871.99,1267.3,10.992,871.74,1267.1,11.045,16.107
576.64,393.02,19.704,576.6,392.83,19.826,23.315
1160.3,581.76,10.975,1160.1,581.75,11.138,29.944
333.28,895.5,11.569,333.38,895.37,11.657,17.192
497.21,597.61,15.44,497.32,597.81,15.641,37.293
1405.4,54.616,4.509,1405.2,54.872,4.5667,15.783
1281.3,1687.7,5.8879,1281.6,1687.5,6.0937,40.508
834.68,1207.6,17.142,834.83,1207.6,17.1,9.6062
1408,187,18.161,1408.1,186.98,18.284,22.776
701.13,600.31,4.38,701.16,600.4,4.4947,20.977
1577.8,1071.9,16.98,1577.5,1071.7,17.004,15.556
1306.8,402.95,7.2163,1306.6,403.21,7.1866,13.288
1096.3,754.85,7.0367,1096.4,754.86,7.0627,5.9082
273.95,1057.5,18.174,274.13,1057.3,18.162,9.3575
1681,185.97,9.2869,1680.8,186.25,9.4423,31.926
839.23,234,6.8802,839.24,233.89,6.9264,9.4127
743.4,1557.7,11.071,743.38,1557.6,11.357,51.782
1825.4,576.04,5.5471,1825.4,575.89,5.528,7.0523
1487.9,373.15,4.5219,1487.5,373.14,4.5364,14.822
41.667,1889.2,11.991,42.001,1889.1,11.925,17.966
1045,757.86,7.2448,1045.2,757.93,7.3874,26.407
1429.4,902.44,4.8486,1429.5,902.38,5.0041,28.308
1614.2,1686.3,8.984,1614.2,1686.1,8.897,18.209
1159.7,532.55,23.438,1159.7,532.48,23.518,14.653
168.17,1595.5,9.6201,168.13,1595.3,9.8014,33.93
1530.6,1677.6,12.83,1530.5,1677.5,12.96,25.332
214.55,1123.9,12.349,214.48,1123.9,12.336,3.9678
13.226,318.82,17.775,13.152,318.7,17.846,13.993
196.8,1100.7,18.726,197.06,1100.5,18.887,32.25
1620.4,115.75,5.3389,1619.9,116.13,5.369,26.898
1545.9,1496.7,7.2431,1545.8,1496.2,7.5058,51.412
277.92,995.58,6.9738,277.77,995.58,6.9728,5.8462
1349.3,922.41,13.056,1349.2,922.19,12.964,19.129
719.81,185.51,20.058,719.83,185.25,19.845,39.703
1494.6,353.21,11.417,1494.4,353.39,11.647,42.706
1322.3,289.46,11.779,1322.2,289.47,11.901,22.637
1502.9,1070.7,8.8418,1503,1070.7,8.7797,12.205
330.11,901.55,19.844,330.77,901.56,19.982,36.182
1223.3,1601.2,10.1,1223.5,1600.9,9.9865,25.128
1477.2,1026.4,12.866,1477.2,1026.3,13.021,28.185
1274,905.92,17.713,1273.8,905.56,17.971,49.468
113,1325,12.243,113.16,1324.6,12.285,18.728
1251.5,61.988,24.022,1251.3,62.442,24.255,46.464
65.938,1870.1,6.1067,65.766,1870,6.1143,7.6116
390.12,927.06,5.3327,390.46,927.02,5.2731,17.493
1504.8,978.86,7.8072,1504.7,978.86,8.0262,39.46
218.48,856.04,7.2999,218.84,856.08,7.6325,61.6
1702.6,1646.1,7.927,1702.8,1645.7,8.1511,43.211
1673.9,1559.6,7.9211,1673.8,1559.5,8.1899,48.57
1434.8,805.76,13.24,1434.7,805.64,13.084,29.002
1631.2,1588.2,14.803,1630.7,1587.4,14.789,36.227
1702.2,613.55,21.982,1702.3,613.15,22.143,33.336
338.94,309.96,13.461,339.26,310.11,13.457,13.99
532.5,1523.1,17.656,532.89,1523.2,17.657,15.445
1789.4,677.43,16.296,1789.2,678.02,16.494,43.195
1888.6,1815.5,9.1722,1887.8,1815.6,9.1173,31.47
282,1327.3,14.7,282.26,1327.3,14.893,36.247
1360,476.82,21.798,1359.9,476.83,22.034,42.935
1592.2,655.23,9.7499,1592.6,655.09,9.5931,32.858
1206.3,1432.9,10.003,1206.4,1432.6,10.139,26.151
1595,725,8.1178,1594.9,725.02,8.024,17.102
1781,558.85,22.311,1780.8,558.54,22.338,15.854
441.83,687.41,19.399,441.8,687.17,19.546,28.103
1286.1,680.41,11.819,1285.9,680.51,11.939,24.05
1601.8,1743.1,5.0624,1601.4,1742.3,5.2945,54.055
1347.4,898.51,19.422,1347.5,897.7,19.481,33.985
1045.5,1620.3,4.8289,1045.7,1620.1,4.9847,29.846
1327.8,911.43,6.1902,1327.7,911.68,6.1682,10.647
950.83,237.52,18.77,950.78,237.74,18.724,12.01
38.783,572.44,7.9908,38.959,572.4,8.3042,56.869
1023.8,28.885,16.064,1024,29.155,16.051,12.653
1065.9,1042,16.451,1066,1042.1,16.447,5.4262
1761.3,920.49,15.684,1764.9,919.26,15.374,158.21
221.4,217.57,15.705,221.61,217.47,16.015,56.566
947.17,856.45,12.324,947.27,856.31,12.562,43.372
239.99,1090.4,15.671,239.98,1090.2,15.823,28.526
1466.3,549.12,22.757,1466.2,549.06,23.053,53.544
1621.3,329.68,20.091,1621.1,330,20.016,19.842
937.07,1146.4,8.1703,937.23,1146.3,8.1684,8.0733
525.65,324.15,21.067,525.68,324.09,21.031,6.8927
1681.2,167.53,9.838,1680.8,167.46,9.9579,28.289
1052.5,22.716,16.088,1052.2,22.735,16.243,30.667
1580.7,687.56,9.202,1580.6,687.5,9.2091,7.4617
59.74,1135.1,6.1064,60.154,1135.1,6.2352,28.49
1674.5,72.456,13.076,1674.4,72.676,13.187,22.032
1459.9,479.1,15.521,1459.7,479.03,15.535,10.652
708.63,1888.3,10.037,708.87,1887.9,9.9538,22.533
1294.5,465.3,10.996,1294.4,465.38,11.038,9.0928
1362.9,179.9,6.5864,1362.5,180.13,6.7287,31.245
1136.5,57.889,18.954,1136.6,57.958,19.059,19.163
1576.8,1790.1,13.8,1576.8,1790.2,13.94,25.387
1297.7,1620.4,21.081,1297.8,1620.4,20.903,32.178
947.93,1556.7,20.818,947.77,1556.7,20.787,9.0378
1251.9,798.29,22.929,1251.9,798,23.273,63.002
428.17,170.04,28.072,428.76,170.09,27.116,173.59
1464.7,521.49,22.214,1464.4,521.74,22.113,22.897
1681.6,1275.3,5.3163,1681.1,1275.3,5.4251,26.896
921.86,603.6,10.269,921.59,603.57,10.381,23.027
1340.1,419.05,11.921,1340.1,418.81,11.794,24.821
459.63,212.71,27.134,459.96,212.84,26.716,76.55
1608.9,955.54,5.1536,1608.7,954.89,4.995,39.23
294.74,504.67,8.9818,294.74,504.66,9.0791,17.53
917.19,442.47,5.2084,917.12,442.69,5.1775,10.666
1102.9,84.1,7.2886,1103,84.58,7.2562,20.339
1830.6,819.33,26.644,1830.4,819.13,26.488,30.302
214.18,1620.6,7.9778,214.15,1620.1,8.2251,47.55
1663.9,1092.9,4.8436,1663.8,1092.8,4.9206,14.83
518.96,414.67,24.135,518.73,414.84,24.137,11.295
311.95,174.63,26.327,311.93,174.16,26.023,57.929
1229.6,364.29,4.4663,1229.7,364.83,4.599,32.062
98.146,986.54,19.594,98.193,986.5,19.816,39.914
1121.5,373.33,8.1858,1121.4,373.98,7.9155,55.399
212.43,139.08,4.8748,212.35,139.03,4.9208,9.1543
1080.7,903.48,12.798,1080.9,903.7,12.993,36.643
1519.4,541.41,12.091,1519.2,541.3,12.113,8.2467
183.34,1471.8,6.9878,183.92,1471.5,7.1136,34.574
364.13,1776.7,22.333,364.22,1776.8,22.462,24.267
1593.6,171.31,7.3859,1593.1,171.58,7.5243,33.213
1737.8,1357.9,14.157,1737.7,1357.8,14.259,19.319
1375.3,249.97,13.186,1375.6,249.72,13.307,25.627
1143.3,152.95,4.7901,1143,153.28,4.9337,30.522
1024.9,760.06,4.9218,1024.8,760.35,5.0427,25.619
1853.3,353.58,8.3741,1853.1,353.49,8.469,18.545
1740.5,670.21,13.795,1740.4,670.31,14.113,57.355
654.48,1070.1,7.2252,654.61,1070.1,7.2232,5.2733
1510.4,480.5,20.129,1510,480.61,20.367,45.991
420.48,1041.5,6.0802,420.96,1041.6,6.2197,31.701
133.84,1622.3,6.9433,134.39,1621.9,6.9164,26.957
309.09,524.31,14.663,309.1,523.9,14.778,26.542
1066.5,908.85,13.008,1066.6,908.7,13.131,23.72
1753.4,1370,13.988,1753.1,1369.8,14.151,32.357
1594.1,1517,12.135,1593.9,1516.8,12.096,14.977
1766.2,686.75,18.079,1765.8,686.67,18.271,37.107
1629,667.84,18.624,1628.9,667.76,18.72,17.84
811.47,169.7,5.2185,811.33,169.68,5.2881,13.802
1496.8,1125,7.8985,1496.8,1125,8.0026,19.026
458.33,765.62,15.562,458.64,765.72,15.896,61.558
1342,409.53,13.84,1342.1,409.39,14.07,41.731
1746.6,1530.7,19.308,1746.5,1529.9,19.608,61.291
1701.7,1403.9,15.348,1701.6,1403.3,15.392,23.436
1463.1,240.36,8.1747,1462.8,240.33,8.4363,48.215
980.93,374.49,16.445,981.1,374.47,16.76,57.128
512.37,123.71,21.136,512.38,123.94,21.392,46.993
419.66,1532.3,19.172,419.89,1532.3,19.31,26.431
1551.9,1735.6,14.393,1551.8,1735.3,14.501,22.109
1579,731.54,21.576,1579.4,731.39,21.823,47.428
767.75,66.242,19.387,767.64,65.695,19.531,34.023
101.69,1665.7,5.4702,101.79,1666.1,5.5943,27.753
44.84,1257.2,11.826,45.238,1257.1,12.037,41.358
805.22,1867.9,12.612,805.16,1867.7,12.767,29.185
1216.7,519.06,13.087,1216.8,519.06,13.301,39.019
1534.6,805.13,21.215,1534.5,804.8,21.771,101.03
776.75,151,8.3952,776.65,151.05,8.4509,10.846
509.28,81.068,11.554,509.01,81.092,11.559,10.817
1834.7,1322.6,17.121,1834.2,1322.3,17.078,26.602
1401.9,59.262,6.8735,1401.5,59.615,7.1008,45.52
1781,1733.3,19.964,1781.1,1733.2,19.942,7.4598
356.3,680.96,5.941,356.27,681.48,5.9613,21.058
1398.2,594.05,23.491,1398,593.91,23.495,9.6585
546.01,104.85,19.791,545.59,104.68,19.51,53.573
868.97,1257,10.384,868.86,1257.3,10.471,19.868
44.852,292.71,5.2455,44.939,292.43,5.2557,11.87
1351.7,1548.2,9.3058,1351.6,1548.1,8.9361,66.804
1716.5,1568.2,6.3223,1716.4,1568,6.3993,17.427
1342.3,714.56,28.11,1342.6,714.51,27.15,173.04
1513.9,921.41,7.253,1513.9,921.12,7.2476,11.273
8.4353,882.14,5.9125,8.8058,882.31,6.0465,29.041
1306.8,1179.4,11.381,1307,1179.5,11.615,42.897
589.84,347.09,10.006,589.39,346.87,10.254,48.719
1858.8,1177.7,8.6715,1858.6,1177.5,8.6726,7.8898
1819.7,1172.5,18.798,1819.3,1172.4,18.748,16.738
929.26,84.027,17.314,928.56,84.174,17.483,41.709
1352.7,173.9,6.5589,1352.7,174.34,6.6001,18.955
