925.74,1768.7,8.8056,925.63,1769.2,9.0524,50.018
1246.9,373.83,11.418,1247.4,373.96,11.64,44.476
1744.3,367.53,25.338,1744.1,367.66,25.624,52.732
1715.1,1798.6,15.34,1715.1,1799.1,15.362,17.072
1818.3,380.04,18.14,1818.3,379.75,18.422,52.008
1214.5,58.591,15.917,1214.3,58.642,15.923,8.6409
1107.3,1097.1,8.4194,1107.3,1096.9,8.4056,8.3915
11.323,1621.2,8.1002,11.394,1621,8.1702,15.619
1900.7,1147.2,10.356,1899.4,1146.8,10.473,60.171
1483,915.19,22.537,1483,915.51,22.672,27.361
1546.1,1531.4,4.8225,1546.1,1531.3,4.9902,30.552
579.94,1699.9,9.4482,580.18,1699.7,9.6151,32.709
1076.2,1679.8,22.635,1076.4,1679.6,22.698,17.11
1683.9,1573.2,8.5424,1683.5,1573.2,8.5793,16.116
1575.4,1102.6,17.436,1575,1102.3,17.565,29.418
944.82,695.15,9.0583,944.9,694.93,9.0942,11.105
1723.4,1212.4,4.7879,1723.3,1212.2,4.8917,21.914
478.46,618.1,15.103,478.53,617.98,15.086,6.3765
1744.1,433.84,22.035,1744,434.21,22.215,36.032
688.76,1584.7,13.505,688.89,1584.6,13.63,24.154
180.24,1002,18.138,180.59,1002,18.26,26.209
486.73,700.3,11.762,486.88,699.95,11.909,30.235
1540.3,513.9,20.782,1540.1,513.8,20.932,28.046
1498.9,1093.2,9.5215,1498.9,1093.1,9.7645,43.965
1113.3,110.64,20.358,1113.6,110.9,20.429,21.024
509.36,157.02,13.814,509.43,156.92,13.798,5.6761
1609.9,183.33,4.3018,1609.9,183.28,4.4541,27.492
403.62,876.89,17.364,403.75,876.8,17.449,16.6
836.54,20.209,18.73,836.73,20.168,19.022,53.05
1764.8,282.61,11.792,1764.4,282.86,11.775,20.212
1350,335.93,19.032,1350,335.59,19.124,21.48
1879.1,981.41,12.357,1878.5,981.7,12.143,45.832
773.64,27.279,5.7158,773.61,27.473,5.6014,22
1741.7,720.14,7.8997,1741.5,720.18,8.0718,32.086
215.83,1168.5,6.2132,216.23,1168.8,6.4204,42.488
1412,450.49,10.987,1411.8,450.52,11.111,23.674
112.1,55.97,25.259,112.01,55.931,25.266,4.0703
1819.5,1557.6,12.017,1819.6,1557.3,12.031,11.086
37.367,1754.1,10.863,38.001,1753.8,10.963,32.344
1131.1,616.78,8.5808,1131,616.87,8.7622,32.958
507.77,130.61,19.419,507.44,130.96,19.529,27.447
153.07,1826,7.5549,153.24,1826,7.7041,27.654
1135.8,99.354,4.47,1136.1,99.644,4.6258,33.341
262.86,15.51,18.908,262.6,15.27,19.084,34.671
98.609,1124,19.832,98.997,1123.9,20.01,35.612
823.8,132.6,26.219,823.78,132.71,26.107,20.769
1330.5,1647,20.278,1330.3,1646.8,20.221,16.381
1090.1,1547.5,17.845,1090.3,1547.5,17.926,16.4
646.41,478,17.7,646.4,477.97,18.033,59.963
1449.7,1494.8,7.1474,1449.4,1494.7,7.3081,31.115
806.19,480.08,13.299,805.78,480.35,13.365,23.077
64.234,60.297,24.155,63.899,60.217,24.39,44.526
1295.6,1590.8,20.398,1295.7,1590.7,20.617,39.795
1275.3,24.726,24.149,1274.2,24.905,24.437,67.898
114.24,604.26,6.875,114.3,603.71,6.9316,24.043
942.77,641.23,6.6316,942.71,641.18,6.513,21.566
516.61,85.838,27.326,516.85,85.822,26.902,76.844
1259,862.91,16.749,1259.2,863.07,16.934,34.992
203.96,739.78,9.3486,204.15,739.79,9.3881,10.255
109.3,1707.1,8.261,109.21,1706.8,8.282,14.367
764.38,752.73,5.673,764.14,752.59,5.7835,22.87
1702.4,1819.6,15.231,1702.2,1819.6,15.458,42.2
578.7,144.34,5.5868,578.88,144.45,5.3904,36.341
1166.2,651.35,24.697,1166.4,651.53,24.809,22.921
1781.8,1001.9,10.536,1781.8,1001.7,10.811,50.21
1629.1,609.4,19.136,1628.7,609.33,19.28,32.005
1188.2,1805.2,8.9246,1188,1804.6,9.0687,35.75
1057.3,325.54,10.182,1057.3,325.7,10.23,10.541
133.22,1548.2,7.5586,133.33,1547.9,7.751,36.723
372.94,1850.6,9.636,373.3,1850.4,9.5154,27.142
898.07,103.22,15.984,897.53,102.55,16.344,73.306
1841.1,368.64,4.7508,1841,368.55,4.7553,5.8397
1183.8,589.35,13.246,1184,589.46,13.505,47.585
336.75,626.17,16.633,336.98,625.76,16.858,44.726
1328.8,429.16,4.632,1328.8,429.31,4.7212,17.12
1143.9,43.318,14.452,1143.7,43.822,14.442,21.442
936.56,1462,16.791,936.71,1462.3,16.879,20.687
1763.7,1777.8,15.535,1763.6,1777.4,15.684,32.104
1795.7,1065.1,10.754,1795,1064.9,10.836,30.094
1100.8,525.66,4.6694,1100.7,525.56,4.7682,18.69
350.28,34.497,27.457,350.23,34.34,26.847,110.07
1513.3,749.25,10.886,1513.1,748.94,11.099,41.238
1133.8,650.77,11.277,1133.4,650.61,11.418,29.52
1285.6,1378.4,10.1,1285.8,1378.1,10.406,56.956
1244.3,655.67,21.39,1244.5,655.49,21.414,10.926
72.01,300.61,18.162,71.915,300.56,18.219,11.025
858.22,209.83,10.52,858.44,210.33,10.85,63.23
160.26,1642.7,8.2416,160.63,1643,8.2821,19.969
276.74,104.18,15.23,276.74,104.07,15.392,29.322
315.5,182.92,4.2478,315.77,182.55,4.096,32.723
993.83,1817.1,6.1353,993.62,1817.2,6.2053,15.285
261.11,525.6,11.47,261.34,525.55,11.45,9.9505
513.09,1849.1,11.879,513.22,1848.9,11.852,10.493
350.94,1559,13.352,350.72,1558.8,13.462,23.214
1822.3,548.01,18.16,1822.2,548.18,18.33,31.422
56.627,189.57,14.628,56.728,189.31,14.745,23.888
1778.7,1566,8.8094,1778.4,1565.8,8.5404,50.265
1227.9,732.29,4.6292,1227.8,732.34,4.6869,10.644
1433.6,1436.7,21.295,1433.6,1436,21.659,71.294
759.78,247.68,4.583,759.96,247.7,4.7517,31.224
17.661,1380.2,22.154,17.542,1380.5,22.476,58.837
1599.5,230.94,7.186,1599.3,230.85,7.2153,10.414
1813.2,1780.8,11.708,1813.2,1780.5,11.916,39.449
356.36,210.37,16.991,356.45,210.27,17.055,12.677
1466.4,458.36,14.627,1466.5,457.94,14.734,25.731
369.8,83.471,16.998,369.38,83.274,17.213,42.871
52.729,419.14,5.6447,52.591,419.09,5.4338,38.409
1891,1759.1,8.2833,1891.2,1759.3,8.0532,42.607
1666.4,331.38,7.7303,1666.6,332,8.0033,55.757
1682,859.54,17.256,1681.9,859.26,17.215,13.764
1617.5,1023.7,12.715,1617.2,1023.4,12.848,28.259
392.75,45.234,15.878,392.78,45.446,16.087,38.6
1214.9,1044.2,10.71,1214.4,1044.4,10.741,19.575
27.057,1595.5,6.8081,27.449,1595.7,6.9086,24.803
1756.1,1348.3,12.834,1756.1,1347.9,13.068,45.303
1617.8,1664.5,11.029,1617.8,1664.4,11.15,22.261
626.48,164.85,22.121,626.03,165.23,22.365,49.706
1242.4,1260.4,10.871,1242.2,1260.2,11.271,72.419
1251.5,1145.6,15.171,1251.3,1145.7,15.501,60.14
1790.7,1027,23.829,1790.1,1026.7,23.742,33.709
643.96,110.95,5.2121,643.86,110.44,5.4199,42.565
1893.2,1159.2,22.975,1893.1,1159.5,23.016,15.178
7.9422,667.67,14.519,8.2581,667.6,14.461,16.515
708.78,1158.8,7.7941,709.37,1158.8,8.0691,54.746
1770.4,226.34,12.903,1770.5,226.75,13.113,41.441
389.37,12.715,8.5945,389.55,12.814,8.7878,35.748
161.02,1510.5,12.842,161.14,1510.4,12.938,18.883
1734,601.12,5.9907,1734,601.51,6.1117,26.832
432.07,321.52,13.843,432.25,321.51,14.054,38.716
1306.2,414.98,6.0781,1305.9,415.57,6.0302,26.552
1739,39.334,13.671,1739.3,39.119,13.834,32.751
622.82,1070.1,5.4692,623.24,1070,5.7304,50.154
1783.6,444.86,25.094,1783.8,444.61,24.788,56.584
1781.6,867.66,4.5369,1781.9,867.19,4.5559,22.509
1122.9,1431.2,19.505,1122.9,1431.1,19.607,19.042
365.6,848.93,4.3433,365.8,849.43,4.4867,33.535
922.98,200.25,17.198,923.29,200.65,17.321,30.028
1749.3,344.54,4.8243,1749.1,344.57,4.9535,23.795
1672.3,557.54,10.44,1672,557.48,10.672,42.972
185.15,1451.1,10.471,184.82,1451.4,10.733,50.566
1615.9,1736,7.8314,1615.7,1736,8.0027,31.571
1618.6,681.08,15.135,1618.5,680.97,15.137,6.8257
1186.6,61.259,4.0485,1186.7,61.268,4.0167,6.3641
1674,1191.5,15.65,1673.8,1191.5,15.926,50.32
62.409,1174.2,6.7031,63.015,1174.3,6.823,32.637
1769.3,1813.1,11.133,1769.6,1812.8,11.132,17.232
1002.9,7.2973,18.795,1002.9,7.3433,18.791,2.0524
90.128,549.61,12.646,90.206,549.18,12.865,43.105
1356.3,1592.8,16.735,1356.3,1592.7,16.98,44.187
97.981,233.16,17.862,98.016,233.26,18.085,40.463
1663.7,1705.1,14.491,1663.8,1704.4,14.627,36.063
1319.8,1193.5,4.6291,1319.7,1193.6,4.7701,26.332
59.664,46.717,9.9864,59.535,46.664,10.235,45.119
1784.7,328.66,16.68,1784.6,327.91,16.765,33.722
90.281,594.38,5.7844,90.352,594.32,5.7573,6.0272
1494.5,923.87,11.055,1494.4,924.37,11.049,19.738
830.36,428.12,8.2185,830.02,428.18,8.1665,16.54
294.31,154.35,13.293,294.37,154.37,13.554,46.957
1590.4,703.76,16.427,1589.8,703.44,16.68,52.438
225.08,1807.8,22.708,225.1,1808.1,23.026,59.106
1667.3,1588.2,13.296,1667.3,1587.4,13.405,36.005
690.48,473.61,4.8907,690.63,473.46,4.7686,23.468
1279.7,1631.4,21.799,1279.5,1631.2,22.059,48.79
1190.6,694.26,14.288,1190.5,693.65,14.505,46.022
1841.6,310.89,6.516,1841.4,310.75,6.8539,61.888
50.803,48.393,6.8617,49.533,46.142,7.0291,106.89
1220.5,3.3948,5.7603,1220.3,3.7991,6.1576,73.592
1041.1,108.09,22.61,1041,108.08,22.757,27.008
1209.2,1631.5,5.2868,1209,1631.1,5.1446,31.235
313.14,159.17,28.009,313.89,159.14,27.152,157.05
949.78,53.794,14.357,949.88,53.821,14.269,16.499
1156.1,854.47,18.653,1156.2,854.16,18.928,51.154
1806,108.95,5.4223,1806,108.89,5.4713,9.1324
1493.3,1649,22.244,1493.2,1649.4,22.414,35.961
29.323,133.86,17.713,29.362,133.95,17.598,20.973
86.818,1675.5,8.9549,86.85,1676,9.1932,46.574
13.982,366.57,8.1972,14.229,366.78,8.0404,30.996
1548.4,998.69,8.1134,1548.4,998.28,8.0137,24.158
2.2908,1208.8,5.5544,3.0288,1208.7,5.3488,47.577
788.53,646.21,6.5442,788.62,646.24,6.4462,17.985
72.407,1387.7,10.533,72.566,1387.7,10.652,22.347
1806.5,1808.8,9.8135,1806.4,1809.1,9.8804,16.72
1292.9,1685.4,20.671,1292.8,1685,20.701,18.793
1499.3,865,8.5041,1499.4,864.82,8.668,30.648
308.11,1447.8,17.516,307.74,1448,17.818,57.039
1797.5,1011.2,28.129,1798.2,1010.9,27.113,185.36
1547.6,688.07,21.718,1547.5,688.19,21.805,16.432
1676.9,1894.7,12.838,1677,1894.2,12.804,20.863
789.9,212.06,6.5537,790.54,211.01,6.6524,51.906
1071.2,636.22,14.848,1071,636.23,14.738,21.732
1646.8,550.03,14.304,1646.9,549.96,14.349,8.9962
1374,843.54,8.8494,1373.8,843.89,8.9832,28.823
1302.6,854.12,7.6069,1302.5,853.88,7.9332,59.537
1548.9,1050.8,8.9689,1549,1050.8,8.8878,15.058
1691.9,1170.6,16.633,1692,1170.3,16.846,40.449
1140.1,81.081,24.876,1139.6,81.015,25.178,58.014
819.41,243.73,6.5005,819.32,243.81,6.701,36.427
1036.3,1617.3,12.803,1035.1,1617.7,14.53,315.22
344.06,332.56,22.387,344.16,332.61,22.443,11.067
1489,1359,4.8753,1489.1,1359.3,5.218,62.856
650.32,1478.8,7.2778,650.7,1479.1,7.2996,19.799
467.14,719.09,18.009,466.7,718.89,17.913,25.841
974.51,270.18,7.7228,974.39,269.83,7.5186,39.566
1628.2,1725.4,8.4685,1628.3,1725.4,8.7459,50.094
1219.8,1645.6,16.813,1219.7,1645.5,17.188,67.737
1572.3,714.02,10.595,1571.8,714.12,10.43,34.527
78.069,40.503,10.055,77.901,40.527,10.091,9.3212
1365.8,933.65,14.497,1365.8,932.97,14.881,74.398
1785.6,79.659,6.2729,1785.4,79.434,6.2443,12.32
1759.3,1066.6,20.898,1759.1,1066.3,21.14,45.295
1808.1,1353.9,5.9123,1808.1,1353.7,5.9435,8.9167
862.01,561.76,10.01,862.18,561.57,10.148,26.857
778.18,88.176,19.15,778.62,87.693,19.396,51.327
6.1315,1767.3,12.593,6.1769,1767.2,12.746,27.645
503.63,141.28,21.278,504.04,141.89,21.33,30.894
970.22,1854,17.553,970.35,1853.9,17.633,15.366
1060.4,693.61,12.317,1060.8,693.99,12.065,50.917
598.49,85.841,7.3198,598.25,85.766,7.5953,50.582
881.14,333.82,8.5999,881.2,333.83,8.4916,19.67
564.6,1817.3,12.108,564.17,1817.2,12.191,23.331
33.588,213.43,4.83,33.181,213.83,4.9396,29.913
73.989,1689.7,9.0147,74.9,1690.1,8.9634,40.199
1057.7,233.02,11.097,1057.5,232.71,11.342,46.321
844.16,385.8,7.7339,844.61,386.07,7.9031,36.908
187.46,166.38,17.636,186.91,167.01,18.122,93.504
1527.3,728.84,19.304,1527.7,729.21,19.448,32.296
1194.9,774.62,5.4115,1194.9,774.78,5.6832,49.323
1856,1863.3,7.9187,1856,1863.6,8.2948,68.9
1722.7,1827.8,13.702,1722.6,1827.9,13.804,19.946
1132.8,1860.3,18.612,1132.5,1860.4,18.961,63.836
1600.7,166.41,13.071,1600.7,166.91,13.168,26.207
724.23,1145.9,10.665,724.19,1145.3,10.748,29.86
649.53,630.27,24.994,650.41,631.13,24.875,53.433
879.29,527.49,19.493,879.32,527.85,19.591,22.921
1132.9,816.26,10.419,1132.7,816.14,10.523,20.212
1010.2,885.64,7.068,1010.8,885.8,7.0616,25.547
1443.9,1475.1,7.5691,1443.9,1474.9,7.6577,18.072
793.91,479.91,5.9138,794.61,480.32,6.0219,37.506
1305.8,1570.6,7.6673,1305.4,1570.6,7.5844,20.981
702.39,548.62,6.5866,701.04,547.88,6.8015,72.249
1296.2,635.81,16.05,1296.1,635.67,16.014,9.2041
1218.5,498.66,6.4502,1218,499.52,6.4276,40.854
849.96,1488.5,8.4571,849.84,1488.3,8.3188,26.646
492.1,233.06,12.3,492.27,233.91,12.336,34.669
489.35,1395.7,10.815,489.28,1395.7,10.637,32.247
863.3,1074.8,24.764,863.15,1074.7,24.729,10.67
725.09,310.66,6.6956,725.11,310.88,6.688,8.5216
641.88,943.04,6.1522,641.75,943.18,6.162,7.7037
1027.6,810.47,14.904,1027.1,811.2,14.93,35.623
1122.3,1691.3,9.1632,1122.2,1690.7,9.2818,33.866
1286.4,56.766,13.049,1286,56.873,13.129,22.342
1082.9,607.43,7.0851,1082.4,607.35,7.0769,19.708
1435.7,1525.1,7.1082,1435.3,1525.1,7.0054,26.845
709.61,935.64,9.3143,709.41,935.49,9.3923,17.138
589.85,864.55,15.023,589.28,864.44,15.03,23.077
1882.6,986.54,10.651,1882.1,986.06,10.825,42.14
1112.4,912.05,18.123,1112.3,912.4,18.107,14.444
1299,934.63,11.454,1298.6,934.7,11.476,18.444
1223.9,691.69,17.586,1223.4,691.65,17.842,49.885
125.82,914.84,8.8347,126.18,914.25,8.8261,27.379
1553.8,1261.6,22.932,1553.1,1261.5,22.991,26.992
282.45,569.77,11.688,282.89,569.87,12.024,63.184
939.14,1584.1,6.0752,938.84,1583.7,6.0899,17.759
1044.5,305.53,10.23,1044.1,305.61,10.177,19.731
1225.6,1270.1,9.4701,1225.2,1270,9.2509,43.986
678.27,475.2,16.098,678.41,475.38,16.181,17.478
996.02,1279.1,14.986,995.62,1279,15.052,20.43
1594,1229.3,14.638,1593.5,1229.1,14.735,28.433
468.42,833.8,13.78,468.32,833.8,13.837,10.894
439.08,1113,7.1175,438.94,1113.2,7.2197,21.388
811.91,950.12,24.023,811.69,949.95,24.16,27.058
864.93,333.14,9.07,864.65,333.01,9.1303,16.318
841.74,813.35,9.7593,841.36,813.23,9.6675,22.87
851.03,980.34,6.6408,850.8,980.2,6.6206,11.145
1557.6,1180.9,11.978,1557.1,1181,12.269,55.288
592.33,719.49,26.265,592.16,719.39,25.698,102.3
1500.3,242.24,9.5634,1499.9,243.05,9.6982,42.739
1357.4,950.38,17.607,1357.1,950.16,17.516,22.76
732.2,812.56,16.881,731.98,812.61,16.882,8.9707
724.91,832.92,10.863,724.88,832.9,10.986,22.206
1036,1294,14.451,1035.7,1293.6,14.603,34.686
67.762,1433.1,10.978,68.038,1433.3,10.975,13.113
709.28,385.44,6.2885,709.25,385.84,6.4499,33.196
1102.5,587.73,12.051,1101.9,587.49,12.113,31.241
1431.5,691.04,6.8523,1430.4,690.91,6.7824,46.156
542.72,843.96,15.792,542.49,843.78,15.698,20.461
182.41,1359.1,15.944,182.32,1359.2,15.873,13.483
1170,147.03,5.2708,1169.7,147.2,5.4781,40.257
909.61,1191.5,5.2765,909.43,1191.2,5.0138,49.262
1498.4,1273.6,21.816,1497.8,1273.3,21.88,27.793
899.92,512.67,17.684,898.47,512.35,17.769,60.738
631.68,1645.3,5.8076,631.42,1644.9,5.6283,38.309
1455.3,1541.5,10.053,1454.9,1541.3,10.176,29.758
1547.4,1202.8,12.107,1547.3,1202.7,12.196,16.913
1666.5,1660.2,11.501,1665.9,1660.3,11.674,38.208
366.84,944.33,5.2489,366.84,944.23,5.3094,11.563
1068.1,1275.2,14.996,1068,1275,15.074,17.185
424.3,1360.8,22.409,423.75,1361.2,22.549,36.878
577.01,1380.2,8.2504,576.71,1379.9,8.1057,31.081
337.43,1209.9,11.118,336.98,1210,11.098,18.436
613.64,410,9.1746,613.49,410.14,9.0176,29.456
1466.6,1810.3,14.382,1466.2,1810.3,14.457,22.396
1257.9,576.56,14.733,1257.6,576.25,14.86,29.488
1493.9,1516.4,9.1945,1493.6,1516.2,9.1523,15.965
1398.5,841.85,15.944,1398.2,841.64,15.949,12.337
727.45,728.54,12.455,727.46,728.59,12.641,33.486
1377.9,931.99,25.281,1377.3,931.96,25.24,24.635
172.59,592.18,22.88,172.89,592.18,23.075,37.154
1628.4,414.98,14.91,1628.1,415.19,14.895,14.941
140.69,637.88,9.1666,138.43,639.89,9.7424,158.64
785.21,693.76,5.4998,785.04,693.64,5.3953,20.646
941.08,343.39,5.908,941.42,343.94,6.0337,34.113
1070.9,784.32,9.982,1070.9,784.06,9.872,22.229
466.1,1314.2,18.232,466.02,1314.2,18.25,4.4759
692.31,560.36,21.434,692.07,560.49,21.461,11.683
364.77,1102.8,11.286,364.88,1102.8,11.199,16.341
1047.5,530.14,6.7181,1047.3,530.73,6.6675,26.355
1199.1,961.3,15.166,1198.9,960.99,15.152,14.299
650.53,389.86,9.4148,647.92,392.04,11.256,357.84
1136.5,1087.4,12.407,1136.1,1087.1,12.387,23.953
1473.9,1587.2,8.1158,1473.5,1586.8,7.917,40.967
1303.5,226.71,14.182,1303.4,226.85,14.19,6.1919
644.7,1080.4,14.557,644.79,1080.4,14.511,9.0324
583.37,1252,17.112,583.29,1251.9,17.237,22.945
1445.7,556.01,15.021,1445,555.76,15.037,30.013
931.1,430.93,11.235,930.95,431.1,11.349,22.471
1238.7,300.02,6.6021,1238.4,300.22,6.6223,14.211
368.17,1123.3,12.735,367.97,1123.4,12.741,9.7388
344.77,1037.1,17.257,345.02,1037.4,17.477,42.089
930.83,824.81,17.359,930.52,824.84,17.268,20.563
1213,1116.9,5.3753,1212.5,1116.9,5.2587,28.7
1510.5,460,5.861,1510.2,459.92,5.9824,24.978
774.26,973.43,13.495,774.35,972.9,13.385,29.259
912.13,182.32,7.3756,911.9,182.51,7.3028,17.689
419.5,1405.5,5.6033,419.57,1405.8,5.6446,13.636
1022.3,477.77,26.807,1022.4,477.43,25.928,158.89
1006.8,984.74,13.855,1006.4,984.48,13.63,43.498
1488.9,862.53,9.889,1488.8,862.49,9.8021,15.985
884.02,1313.2,14.065,883.83,1313.3,14.082,8.169
351.6,397.54,16.129,351.77,397.51,16.234,20.08
1288.3,725.89,10.191,1287.9,725.94,10.194,18.099
595.64,1758.7,16.505,595.03,1758.1,16.623,41.791
597.86,1379.2,24.59,598.27,1379.5,24.698,27.412
919.93,150.27,5.5586,919.72,150.31,5.6019,11.542
1518.6,667.51,6.944,1517.9,667.6,7.1165,43.969
1198.6,1863.9,6.1656,1198.4,1863.9,6.1553,7.0057
1702.2,426.57,17.928,1701.8,426.25,18.229,58.39
530.09,227.08,5.3361,529.94,227.18,5.3026,9.3208
1118.4,599.34,8.5182,1118.1,599.55,8.5425,14.125
300.44,1170.6,11.657,300.42,1170.6,11.626,5.7578
1136,205.92,14.814,1135.6,206.19,14.822,16.871
943.39,370.46,12.041,942.93,370.92,11.767,55.684
1470.8,1619.8,7.5428,1470.6,1619.7,7.4576,17.053
471.03,928.6,14.449,470.83,928.5,14.6,28.558
1074.2,635.1,24.63,1073.8,635.2,24.7,18.495
627.18,601.15,5.0136,626.9,601.24,5.113,21.517
410.41,1577.9,10.245,410.23,1577.9,10.353,20.81
429.98,1046.2,5.6585,429.99,1046.1,5.7674,20.318
459.98,913.13,16.973,459.78,913.16,17.072,19.499
1790.5,1132.7,9.0718,1789.7,1132.6,9.0956,30.244
812.09,792.07,8.8057,812.04,791.92,8.9608,28.629
1487.2,888.75,6.8065,1486.8,888.79,6.784,19.268
1001.5,1296.2,5.1524,1001.1,1296.2,5.2397,23.083
979.7,446.12,13.602,979.59,446.37,14,72.414
336.7,99.084,12.573,336.47,98.938,12.752,33.956
899.44,292.43,15.898,899.15,292.35,15.868,13.215
1443,855.33,21.446,1442.9,855.51,21.41,10.348
423.14,1314.9,20.266,422.49,1315.4,20.192,36.062
561.29,516.22,13.044,561.04,516.21,12.747,54.499
693.27,1742.9,14.583,693.18,1742.6,14.543,13.503
606.21,407.9,14.285,605.88,408.34,14.608,62.113
930.66,304.22,10.312,930.05,304.19,10.538,47.366
427.64,1158,15.257,427.3,1158.2,15.468,41.646
789.69,796.68,18.057,789.56,796.65,18.127,13.72
