925.74,1768.7,8.8056,925.63,1769.2,9.0524,50.018
563.76,3.4043,14.497,563.38,3.8911,14.808,61.177
1151.5,187.69,5.5868,1151.4,188.23,5.6031,22.286
557.64,871.12,12.037,557.42,871.21,12.117,17.106
809.54,1514.1,12.36,809.64,1514.1,12.348,4.4978
1788.2,754.78,8.8804,1787.5,754.61,9.0372,42.279
1474.7,1701.3,23.114,1474,1701.1,23.044,30.042
1138,363.15,13.477,1137.8,363.94,13.435,32.843
555.94,1752.5,16.949,555.77,1752.4,17.098,28.684
511.27,977.78,17.312,511.29,977.46,17.466,30.414
1802.6,1224.8,5.3219,1802.1,1224.6,5.2383,25.214
1402.6,752.36,12.716,1402.3,752.52,12.876,30.856
1282.9,1157.8,5.8813,1282.6,1157.6,5.9805,22.271
1528.5,1724.7,12.988,1528.6,1724.4,13.029,16.07
732.98,1367.2,7.2477,732.91,1366.9,7.3078,16.97
1222.6,460.1,9.9341,1222.3,460.25,10.016,19.384
1338.3,1734.2,10.719,1338.2,1733.8,10.726,16.616
269.62,106.32,10.132,269.31,106.65,9.925,41.449
1120.8,1179.3,23.7,1120.5,1179.5,23.569,27.266
396.1,763.25,7.6638,395.71,763.13,7.7973,29.015
619.73,1611.5,11.426,619.71,1611.4,11.323,19.39
147.66,1034,8.2639,147.31,1034.3,8.3719,27.408
632.49,423.75,12.807,631.66,423.66,13.053,55.195
1434,1736.2,22.187,1433.8,1735.9,22.249,18.123
1075.5,460.91,14.722,1075.2,461.06,14.626,21.763
1456.2,556.51,15.171,1455.9,556.84,15.241,21.8
1805.7,866.88,12.553,1805,866.84,12.727,41.902
529.42,741.77,9.4206,529.03,742.31,9.4008,26.638
1268.6,525.07,7.7221,1268.2,525.38,7.7584,21.888
186.21,1048.2,10.56,186.29,1048.6,10.846,53.802
1435.7,1024.9,9.1085,1435,1024.8,8.9703,36.303
1386.3,29.642,7.9048,1385.5,29.627,7.9116,33.984
1204.6,1884.8,9.0152,1204.3,1884.9,9.1227,24.796
1358.5,180.86,17.455,1358.2,180.8,17.453,14.904
1514.4,218.61,9.2341,1513.9,218.63,9.3445,28.357
678.01,788.75,14.534,678.36,788.7,14.666,27.431
159.59,138.31,11.402,159.48,138.21,11.463,12.674
481.49,1512,11.31,481.77,1511.7,11.317,16.848
659.52,106.7,25.124,659.21,106.68,25.08,14.809
323.47,545.1,15.097,323.39,545.13,15.343,44.512
1588.7,1381.7,22.288,1588.1,1381.9,22.557,53.64
1274.2,649.58,4.8919,1274,649.49,4.8719,8.3367
1588.9,1676,25.814,1588.8,1675.6,25.362,83.199
1477.1,1422.6,21.806,1476.9,1422.5,21.929,23.91
353.11,1857,10.249,352.74,1856.8,10.228,17.535
749.75,1385.2,9.3202,749.42,1385.2,9.1711,30.073
516.39,937.72,12.838,516.24,938,12.907,17.711
1161.7,1102.6,18.897,1161.6,1102.6,19.114,39.11
414.5,936.74,5.7332,414.25,936.97,5.8612,26.702
1019.8,287.19,8.3292,1019.5,287.46,8.4034,20.38
774.36,520.6,14.846,774.01,520.48,15.048,39.19
1258.4,471.74,5.3304,1257.9,471.55,5.4209,27.322
167.97,9.0967,11.447,167.82,9.2315,11.492,11.472
140.96,1082.8,8.7456,140.71,1082.7,8.8994,29.771
214.34,549.51,24.18,214.29,549.62,24.286,19.604
752.93,121.94,7.4643,752.73,121.92,7.4928,9.5981
1115.5,178.39,5.18,1115.1,178.68,5.0957,25.103
147.85,664.55,9.7852,147.77,664.88,9.907,25.649
273.99,1651.5,7.3207,273.82,1651.2,7.3214,13.651
1151.6,1240.6,17.74,1151.2,1240.3,17.965,43.837
1461.3,295.61,16.226,1461.3,295.74,16.364,25.366
873.13,543.93,20.367,872.99,544.1,20.544,33.057
212.3,1356,19.611,212.01,1355.8,19.848,44.879
1099.1,1060.1,16.429,1098.8,1060.4,16.692,50.133
1090.6,164.97,6.7337,1090.4,165.16,6.7708,13.051
936.38,526.87,9.9457,936.2,527.73,10.039,38.504
1452.3,1586.9,10.104,1452.1,1586.5,10.287,37.346
305,697.08,21.057,305.22,697.07,21.278,40.7
1125,140.9,6.8896,1124.5,141.25,6.9965,30.641
598.91,1786.7,17.257,599.24,1786.4,17.137,28.623
1608.9,226.2,13.275,1608.4,226.16,13.243,19.858
303.22,128.63,11.349,303.26,128.62,11.333,3.4742
429.18,1082,17.345,429.4,1081.9,17.496,29.22
262.1,1352.5,13.032,262.18,1352.3,13.109,15.983
1343.3,772.44,13.387,1342.8,772.3,13.309,24.367
695.54,1674.6,5.3084,695.57,1674.2,5.3256,14.579
359.3,651.47,24.139,359.22,651.16,24.326,35.888
266.22,1033.7,13.857,265.77,1033.8,13.886,18.928
304.59,94.361,6.9526,304.57,94.355,6.768,33.239
894.24,1023.2,5.8814,894.72,1022.9,5.8606,22.466
1569.9,1798.5,6.7176,1569,1797.7,6.9199,58.988
240.24,1504,10.455,240.15,1503.8,10.468,7.4575
444.43,1312.4,13.699,444.4,1312.4,13.685,3.1018
684.24,442.79,6.0778,684.09,442.8,5.9986,15.423
1569.3,998.88,20.182,1569.1,998.7,20.416,43.529
1485.9,1736.7,13.872,1485.6,1736.1,13.569,62.398
1275.9,1224.9,10.027,1275.4,1224.8,10,23.352
1625.4,264.53,8.636,1625,264.72,8.6253,17.755
831.4,1450.9,6.6016,831.41,1450.9,6.7365,24.303
408.56,717.7,26.794,408.88,717.61,25.999,143.71
563.63,1881.7,9.4035,563.91,1881.3,9.4117,18.72
33.895,90.431,17.155,33.875,90.678,17.251,19.985
1384.1,1697.9,10.609,1383.5,1697.5,10.636,25.219
1199.6,590.47,18.883,1199.6,590.33,18.851,8.2533
1604.1,1643.9,10.483,1603.8,1643.5,10.679,39.609
929.5,43.443,7.9841,929.12,43.413,7.7517,44.507
854.7,995.6,15.297,854.62,995.59,15.354,10.822
188.27,1715.4,5.6415,188.39,1715.4,5.7588,21.635
1703.5,1873.2,6.0216,1703.2,1873,6.1257,21.741
1435.7,692.78,9.6617,1436,693.21,10.417,137.4
234.75,1384.8,12.311,234.8,1384.6,12.307,9.2182
1557,1503.6,14.379,1556.8,1503.4,14.437,13.544
456.76,657.06,24.998,456.52,656.84,25.129,26.817
713.22,1440.2,7.9475,713.33,1440,7.9777,10.176
917.53,1668.5,6.0971,917.29,1668.2,6.2056,23.397
978.69,902.72,18.651,978.47,902.83,18.828,33.529
261.6,117.63,9.8915,261.26,117.56,10.022,27.312
1071.1,1871.2,12.953,1070.9,1871.3,13.047,20.143
51.603,1765.8,10.913,51.953,1765.7,10.937,15.168
709.75,343.14,7.9295,710.02,343.41,7.8608,19.617
602.43,1657.2,10.135,602.41,1657.2,10.192,10.29
284.3,1511.9,6.611,284.43,1511.8,6.477,25.192
1890.5,383.11,5.7175,1889.8,382.99,5.8004,29.363
1791.2,1801.8,26.796,1791,1801.2,25.787,183.51
920.7,849.59,20.933,920.66,849.63,21.048,20.731
342.07,820.78,14.476,342.34,820.51,14.491,15.416
262.6,2.15,7.5637,262.06,2.4656,7.9277,70.118
545.43,1803.1,22.29,545.22,1803.3,22.476,35.241
480.84,137.32,11.902,480.56,137.44,12.051,29.449
551.04,451.82,7.577,550.89,452.04,7.7819,38.442
486.04,1243,13.155,486.08,1243,13.223,12.506
1526.1,1533.4,9.2994,1526,1533.2,9.2673,11.025
276.33,1606.6,8.9793,276.36,1606.5,9.1224,26.413
304.44,151.81,14.631,304.49,151.6,14.467,30.695
109.25,653.81,15.561,109.29,653.67,15.768,37.747
1839.9,682.73,10.041,1839.5,682.38,10.073,21.834
1407,1347.8,18.917,1406.6,1347.8,19.057,29.703
379.75,633.26,21.365,379.56,633.25,21.684,57.791
907.34,945.29,21.325,907.2,945.69,21.431,25.437
948.91,1638.1,10.164,948.78,1638.1,10.234,13.653
428.23,921.61,5.1039,428.17,921.61,4.8743,41.415
1272.6,560.23,17.538,1272.4,560.23,17.871,60.624
1682.2,1452.4,12.198,1681.6,1452.4,12.364,37.803
1269.6,301.31,12.076,1269.1,301.46,12.35,52.987
546.2,977.52,16.266,546.15,977.38,16.271,5.907
1885.9,750.63,13.01,1885.6,750.46,13.032,14.196
1051.2,105.74,4.3633,1050.7,105.8,4.5573,39.116
462.5,1416,14.883,462.52,1415.7,14.822,14.573
1557.8,1336.8,10.197,1557.4,1337,10.252,19.389
214.55,524.97,7.9616,214.41,525.12,8.0967,25.595
1821,1209.3,7.0692,1820.8,1209.3,7.0961,10.179
1688.3,1700.2,24.324,1687.8,1699.8,24.202,33.52
1736.4,888.33,18.647,1736,888.38,18.805,31.501
1733.4,48.593,5.7731,1732.8,48.53,5.954,40.071
1392.9,39.341,13.586,1392.3,39.195,13.806,46.378
1357.6,1694.3,11.706,1357.3,1694.2,11.808,21.263
1610.2,1330.9,18.944,1610.4,1330.8,18.787,29.434
1221.4,68.342,12.08,1221,68.374,12.284,39.43
1166.1,509.21,12.135,1165.7,509.18,12.279,30.973
461.91,227.93,12.073,462.1,227.82,12.022,12.88
148.48,601.83,22.517,148.37,601.83,22.539,6.1023
49.656,1134,20.502,49.771,1134,20.517,5.6475
590.79,1612.7,6.2738,590.48,1612.7,6.3397,17.115
1630,671.62,10.553,1629.7,671.35,10.657,25.005
439.12,1748.3,13.928,439.38,1748.1,13.965,14.232
1530.2,1545.7,21.041,1529.7,1545.5,21.256,43.85
1045.9,253.4,12.763,1045.5,253.76,12.787,22.768
1302,889.13,19.663,1301.6,888.65,19.898,49.325
177.36,1695.9,5.3798,177.26,1695.6,5.3044,17.585
1156.5,345.46,8.3401,1156.4,345.09,8.4064,19.007
565.95,1801.5,12.093,565.95,1801.3,12.032,13.565
819.55,23.245,10.335,819.16,23.631,10.233,28.57
580.8,1755.9,15.425,580.58,1755.3,15.238,41.119
1355.8,1042.4,19.319,1356.1,1041.2,18.631,133.21
1542.8,129.84,9.1374,1542.3,129.37,9.2767,35.749
890.01,1030.2,7.9387,889.66,1030.3,8.1628,42.684
272.4,1866.6,12.003,272.74,1866.3,11.973,20.557
239.11,447.82,18.032,238.91,448.22,18.028,17.865
814.74,57.142,19.218,814.24,57.481,19.511,58.027
1468.5,1349.4,19.601,1468.7,1349.3,19.685,18.02
1842.2,1011.9,16.195,1841.8,1011.8,16.462,50.236
137.67,1499.2,13.446,137.67,1499.5,13.375,17.516
1386,70.572,6.3233,1385.7,70.569,6.2584,16.604
1328.6,865.84,5.5082,1328,865.88,5.4054,28.551
88.198,1389,12.927,88.22,1388.8,12.97,13.507
358.09,476.51,10.895,358.35,476.42,11.032,27.034
1067.9,1003.4,10.792,1067.5,1003.1,10.796,18.816
1555.4,895.72,11.94,1555,895.59,12.017,20.248
1094.6,763.22,25.029,1093.9,763.7,24.985,35.243
324.28,1443,14.051,324.06,1443,14.076,10.25
1478.9,1602,6.293,1479.1,1602.1,6.1754,22.392
1551.2,437.49,12.901,1551,438,12.962,24.012
48.048,1487.7,9.1853,48,1487.6,9.2565,13.147
492.68,1546.9,15.248,492.67,1546.5,15.339,21.945
814.74,322.96,4.5596,814.09,323.05,4.95,74.956
1240.8,776.87,15.938,1240.5,776.83,16.092,30.83
1775.2,1794,11.43,1774.8,1793.7,11.339,25.927
938.19,865.53,16.621,938.54,865.79,16.618,17.171
475.87,1376.5,12.415,475.7,1376.3,12.449,10.07
1867.8,166.78,4.5666,1867.1,166.74,4.7905,47.422
1363.3,1055,17.939,1362.8,1054.3,18.055,39.302
1303.5,727.46,19.916,1303.3,727.35,20.122,38.633
929.38,122.56,19.737,929.26,122.63,19.771,8.4115
385.95,1048.6,12.945,385.91,1048.5,12.903,10.302
664.66,103.74,9.234,664.21,103.94,9.2489,19.631
1078.8,108.32,12.717,1078.4,108.54,12.743,17.587
1655.3,1597.9,16.354,1654.8,1597.7,16.163,40.894
1453.9,1282.3,10.174,1453.3,1282.4,9.9823,43.381
1244.3,1232.1,7.746,1243.7,1232,7.7117,27.024
1519.3,1490.1,7.1185,1518.6,1490.1,7.0948,26.307
628.19,52.562,8.0201,627.64,52.345,8.1995,39.852
1622.2,689.48,5.6808,1621.9,689.53,5.7388,16.172
1088.8,695.21,25.532,1088.8,695.09,25.4,24.513
202.39,1389,18.199,202.27,1388.7,18.478,51.547
1792.9,1082,6.2976,1792.7,1081.5,6.4849,39.621
1405.9,1106.3,15.102,1405.4,1106.2,15.216,28.611
1036.6,833.41,18.047,1036.3,833.58,18.086,17.444
378.74,1468.7,9.339,378.59,1468.5,9.2876,13.382
123.58,659.7,22.321,123.59,659.64,22.295,5.1543
1162.1,1898.3,8.4788,1161.4,1896.6,8.0571,105.59
361.63,259.81,10.476,361.61,259.91,10.577,18.688
1244.8,1178.4,11.128,1244.7,1178.5,11.092,7.8142
70.614,1102.9,18.797,70.22,1103,18.796,16.02
393.45,1629.9,5.7215,393.55,1629.7,5.8122,17.962
518.23,614.9,5.1931,518.05,614.49,5.3831,38.534
1654.9,172.92,6.3451,1654.4,173.34,6.2862,26.694
1588.2,191.55,7.4516,1587.8,191.74,7.4713,18.871
1602.9,1782.9,5.0578,1602.3,1782.7,5.2386,41.065
202.64,1351.6,19.935,202.55,1351.8,19.86,17.829
1554.5,1831.5,10.051,1554.5,1831.5,10.071,4.6792
222.88,584.58,13.149,222.76,584.65,12.907,43.921
1354.4,942.97,5.4315,1353.7,943.04,5.6135,42.173
1445.9,1663.9,5.8722,1445.6,1664.1,5.8108,16.963
246.61,1134.8,18.994,246.51,1134.8,19.048,10.498
898.72,13.154,13.646,898.56,12.942,13.753,21.982
1169.9,819.59,9.8973,1170,819.25,10.014,25.325
1075.1,624.84,25.293,1074.4,625.04,24.973,64.09
1036.4,1560.5,16.032,1035.6,1560.5,16.33,63.756
437.92,1277.2,9.0119,437.36,1277.2,9.0299,22.56
539.54,82.103,4.9462,539.26,82.312,5.0074,17.679
1854,134.78,5.0415,1852.9,135.23,5.2196,58.703
1551.9,108.64,13.437,1551.1,108.83,13.539,38.473
45.776,745.15,13.325,45.664,745.06,13.246,15.247
1387.5,1540.5,5.2677,1387.2,1540.7,5.1758,20.661
1464.9,695.29,12.037,1465.8,695.1,12.117,36.861
202.13,109.87,8.8769,202.23,110.19,8.7096,32.989
1810.6,1358.3,8.5667,1810.1,1358,8.6684,26.405
244.51,1249.2,19.727,244.07,1248.9,19.809,27.402
289.88,1655.7,8.172,290.01,1655.3,8.4009,44.001
1600.7,804.1,8.7065,1600.1,803.71,8.5392,41.23
1846.5,471.31,13.328,1846.1,471.11,13.461,29.466
1031.9,470.16,19.425,1032.1,469.97,19.459,12.494
1463.6,1565.5,16.091,1462.9,1565.6,16.361,57.252
1859.7,465.22,10.038,1859.7,464.76,9.9286,27.035
136.88,783.46,16.307,136.76,783.46,16.481,31.826
1831.1,833.89,8.2715,1830.8,833.62,8.4073,29.378
1151.8,870.57,17.047,1151.9,870.39,17.128,16.447
704.61,677.02,7.231,704.45,676.97,7.41,32.866
497.75,242.57,14.576,497.92,242.85,14.664,20.455
1605.5,1617.2,12.213,1605.3,1616.9,12.048,33.464
1745.2,1519.9,9.4917,1744.8,1519.8,9.4804,17.324
1309.7,1309.4,6.5862,1309.2,1309.4,6.691,27.432
571.65,428.24,11.294,571.43,428.64,11.233,21.124
813.78,1536.3,12.987,813.49,1536.3,13.131,28.336
1469.8,1615.6,24.58,1469.6,1615.7,24.858,50.639
852.12,287.84,7.779,851.95,286.64,7.7554,48.182
1740.2,1487.9,5.7229,1739.4,1487,5.768,49.697
360.84,175.44,5.2112,360.51,175.45,5.3144,22.745
1174.5,967.54,12.734,1174.1,967.58,12.472,49.272
848.98,333.51,11.911,848.55,333.62,12.129,43.059
1772.2,1125.6,11.883,1771.9,1125.4,12.158,51.84
1432.7,19.047,5.1341,1432.2,18.987,5.1809,20.902
1752.8,1824.4,26.593,1752.6,1824.2,25.813,140.84
1294.6,189.96,12.818,1294.1,190.01,12.704,27.977
1415.3,1793.3,10.595,1415.1,1793.1,10.715,23.806
1782.9,58.252,10.576,1782.2,58.608,10.802,52.633
1071,919.05,20.136,1070.9,919.09,20.444,56.045
1035.5,235.05,13.823,1035,235.02,14.158,62.884
857.81,1447.2,8.171,857.65,1447.9,8.2015,27.406
1364.7,1757.3,15.165,1364.5,1757.1,15.431,48.843
1212.3,161.71,17.272,1211.6,162.16,16.921,71.722
915.71,362.43,18.792,915.46,362.02,18.851,21.729
365.98,445.46,14.979,366.07,445.37,15.127,27.047
891.71,314.2,8.8763,891.61,314.72,8.782,26.999
40.14,690.13,7.6557,39.978,690.42,7.7832,26.534
1182.8,1295.4,7.8722,1182.5,1295.2,7.944,17.864
1131.1,497.31,22.076,1130.7,497.38,22.039,17.239
314.73,1027.5,7.5095,313.86,1027.4,7.4818,35.339
263.13,1688.8,5.5074,262.66,1688.5,5.7989,56.601
1844.2,215.45,12.002,1843.5,215.16,12.069,33.218
722.11,853.71,13.633,721.42,853.29,13.667,32.628
1740.3,1782.4,5.1161,1739.9,1782.3,4.9446,35.737
1774.2,435.64,7.3243,1773.6,435.43,7.3144,23.802
593.21,938.93,9.5958,593.08,938.96,9.5197,14.758
1788.6,321.73,16.703,1788,321.85,16.684,24.612
1097.6,1367.9,6.4817,1097.7,1366.2,6.4959,67.097
10.518,1653.5,20.098,10.346,1653.8,20.033,18.716
1204.4,176.5,9.9675,1203.8,176.83,9.9787,27.232
1125.9,1326.8,6.9478,1126.1,1326.9,6.7412,38.158
208.06,616.37,25.667,208,616.46,25.496,30.985
23.614,654.76,5.6577,23.288,654.6,5.5887,19.113
1056.2,543.92,24.386,1056,543.89,24.284,20.507
548.21,865.82,18.344,547.66,866.28,18.291,29.934
939.51,917.06,21.099,938.84,917.1,21.107,26.776
323.32,1593.3,5.9862,323.95,1593.3,6.2556,54.503
262.64,154.61,14.892,262.14,154.06,15.1,47.537
1805.6,1190.1,6.9927,1805.1,1189.9,7.0954,26.364
533.9,982.51,17.193,533.81,982.67,17.228,9.4538
41.919,646.29,5.8532,41.925,645.96,6.204,64.506
257.03,1862.7,12.869,256.64,1862.9,13.018,31.423
405.97,1586.3,14.335,405.52,1586.3,14.711,70.083
1838.5,448.56,7.9906,1838.3,448.95,8.0781,23.835
1461.8,476.8,7.8501,1461.3,477.15,8.0411,42.724
1719.2,900.85,20.659,1718.9,900.43,20.685,21.46
1478.2,1716.6,14.949,1477.3,1716.5,15.3,71.896
645.03,288.58,12.715,645.07,288.26,12.744,13.603
1103.9,1109.8,17.961,1104,1110,17.948,11.323
1696.9,294.39,10.262,1696.8,294.48,10.367,19.938
455.48,703.31,6.0282,455.33,702.87,6.1474,28.291
1332.6,649.27,8.873,1332.2,648.91,8.561,60.255
732.74,524.57,14.675,732.27,524.71,14.648,20.296
1044.5,401.14,24.783,1044,401.61,24.914,38.314
283.11,1135.2,8.1386,286.61,1134.9,6.7373,288.19
1596.7,199.84,7.3947,1596.1,199.87,7.4629,27.317
62.867,662.14,6.6235,62.489,662.35,6.7757,32.318
1235.1,1663.7,16.828,1234.3,1663.3,16.904,35.818
1425.9,757.18,22.186,1425.7,756.99,22.187,10.552
1554.5,146.02,10.162,1554.1,146.87,10.39,55.533
1065.5,237.11,10.174,1065.5,236.92,10.468,53.582
40.795,1466,7.4736,40.851,1465.8,7.5134,11.111
1103.9,82.418,7.054,1103.5,82.675,7.2186,35.605
1127.8,132.16,15.501,1127.2,132.67,15.441,34.203
909.3,42.167,4.8451,908.8,42.17,4.5801,51.689
1698.5,507.57,8.9249,1698,507.8,8.9496,20.114
180.15,146.66,12.351,179.68,146.77,12.692,64.315
786.56,1836.6,6.0066,786.56,1836.5,6.3749,66.515
473.96,968.77,4.8748,473.48,968.75,4.8883,19.336
1636.4,837.91,5.9613,1636.2,837.28,6.1543,43.263
323.82,874.62,4.8159,323.83,874.09,5.0939,54.286
267.06,1435.8,6.9549,267.21,1435.4,6.7746,36.451
1483.9,1515.4,15.912,1484.2,1515.5,15.995,17.924
464.9,952.77,18.292,464.62,953.15,18.67,70.615
1037.8,180.42,21.154,1037.5,180.93,21.394,49.541
914.65,1710.7,9.6944,914.56,1711,9.858,33.031
727.24,460.92,5.7711,727.03,460.84,5.8791,21.411
1156.6,27.183,9.1832,1156,27.313,9.1159,29.286
1780.4,1829.9,14.881,1780.1,1829.7,15.036,32.228
220.71,1739.6,6.8875,220.65,1739.4,6.93,11.604
1093.6,603.71,24.735,1093.4,603.34,24.613,27.787
449.75,1802,8.3259,449.45,1801.9,8.4427,24.821
1884.4,159.52,4.4259,1883.7,159.67,4.7087,58.067
911.49,196.01,12.786,911.27,196.5,12.774,21.343
1772.5,1883.4,20.45,1772.3,1883.2,20.709,47.61
1297.7,955.72,11.872,1297.1,956.14,11.935,30.105
1268.2,107.95,10.429,1267.9,108.03,10.876,81.464
1672.9,85.843,9.9618,1672.6,85.937,10.16,38.1
1228.2,218.45,26.148,1228.4,218.78,25.603,99.247
1213.6,603.65,18.061,1213.5,603.48,18.284,40.91
1206.9,333.96,5.4626,1206.9,333.75,5.5785,22.664
682.72,375.29,9.2945,682.96,375.4,9.3077,11.034
736.58,1841.7,9.7694,736.26,1841.7,9.8073,14.758
1188.5,202.97,9.1083,1187.9,203.2,9.1192,25.954
1208.9,817.09,8.4639,1208.3,816.95,8.2202,49.629
197.11,18.108,8.2349,196.85,18.111,8.0699,31.429
1488.8,105.67,6.8471,1488.5,105.78,7.0315,36.759
761.9,388.78,15.102,761.6,388.67,15.278,34.046
436.95,1148.3,16.571,436.54,1148.2,16.852,53.646
570.28,612.88,21.11,570.81,612.76,20.905,42.99
1740,381.06,20.278,1740.1,380.99,20.298,7.1374
1836.3,109.99,8.3387,1836.1,109.63,8.1883,31.221
1794.3,1828.9,11.862,1793.7,1828.9,11.775,29.318
950.11,1576,6.8827,947.41,1575.2,7.095,117.67
185.7,2.1683,9.8803,185.56,2.5928,10.352,86.816
1106.2,120.24,21.423,1106.1,120.44,21.562,27.18
1621,1632.6,11.808,1620.6,1632,11.665,37.962
21.273,1818.9,11.593,21.039,1818.7,11.446,28.476
1234.2,1510.3,9.4625,1233.8,1510.3,9.3383,27.208
417.31,42.096,10.126,417.08,42.027,10.621,89.595
1453.2,934.97,22.244,1452.9,934.98,22.346,22.791
221.23,1722.4,7.7864,221.17,1721.9,7.8515,22.731
603.3,1898,15.847,603.52,1896.4,15.283,121.3
223.45,655.63,10.126,223.44,655.25,10.169,16.831
971.05,1733.6,9.7017,970.89,1733.9,9.5675,26.984
