925.74,1768.7,8.8056,925.63,1769.2,9.0524,50.018
1379.7,857.57,5.0266,1379.4,857.33,4.9286,22.97
1867,190.89,4.9315,1866.3,190.75,4.9087,30.043
1319.9,1683.3,11.24,1319.7,1683.4,11.3,12.646
1647.4,23.809,12.832,1647.2,24.085,12.989,31.955
1143,222.06,14.288,1142.1,222.2,14.366,38.543
1861.2,341.71,22.964,1860.4,341.57,23.331,72.809
778.47,529.18,16.142,778.07,529.24,16.367,43.625
267.74,1179.9,17.705,267.78,1179.8,17.924,39.698
779.51,379.07,6.5843,778.9,378.56,6.9929,80.006
1726.5,1653.3,7.3283,1725.7,1652.8,7.5241,51.059
1157.4,133.96,4.7044,1156.5,134.46,5.0226,70.308
138.11,1539,13.01,137.99,1539.1,13.114,19.643
1785.4,208.53,15.509,1785.2,208.51,15.708,37.478
1346.5,450.8,21.921,1346.1,450.57,22.184,50.646
1891.4,198.3,4.4018,1890.8,198.43,4.4825,26.012
280.84,1505.7,23.084,280.8,1505.7,23.289,36.891
233.56,1194,17.203,233.58,1193.7,17.385,34.409
843.16,65.952,16.16,842.23,66.348,16.454,66.365
234.53,349.46,4.8888,234.38,349.85,5.0534,33.78
193.45,117.79,6.8062,193,117.61,7.0713,51.371
1876.8,797.67,5.5074,1876.5,797.46,5.3869,26.794
10.993,977.65,7.7808,10.534,977.1,8.0998,64.103
1027.2,141.32,20.119,1027,141.56,20.378,47.976
852.31,774.24,19.913,852.26,774.03,19.993,16.836
955.75,1659.6,8.498,955.32,1659.9,8.7289,45.832
195.08,398.33,16.38,194.9,397.91,16.805,78.506
1177.1,541.97,5.4258,1177,542.08,5.5191,17.677
1457,1595.3,6.8358,1456.7,1595.4,6.9141,18.568
33.282,734.02,10.978,32.406,733.92,11.434,89.143
1267.2,543.18,14.818,1267.1,543.44,14.691,25.885
570.77,1033,14.457,570.76,1032.6,14.484,15.003
1506.4,1512.4,13.958,1505.9,1512.2,14.097,33.114
1230.8,648.33,8.1216,1230.5,648.7,8.2848,36.048
1404.8,1771.5,10.926,1404.4,1771.5,10.842,22.059
724.35,888.81,13.437,724.22,888.71,13.581,26.679
757.24,1518.6,14.043,757.39,1518.3,14.128,20.92
872.97,23.324,17.483,873.13,23.776,17.617,30.72
1164.5,92.949,13.099,1164.4,93.104,12.969,24.146
916.32,1843,18.186,915.96,1843.6,18.42,50.972
1085.2,1191.4,10.865,1084.9,1191.6,11.14,52.001
1288.5,1171.1,8.6646,1287.7,1170.5,8.8286,50.117
1102,982.61,9.3622,1101.4,982.54,9.2783,30.498
169.38,28.753,10.25,168.82,28.884,10.347,28.848
23.663,1522.2,5.6253,23.322,1522.3,5.9631,62.437
1287,613.01,15.568,1286.8,612.9,15.718,28.066
190.05,66.687,5.4236,190.02,66.412,5.4675,13.497
362.81,1080.8,16.51,363.29,1081.9,16.753,64.658
182.29,757.76,12.953,182,757.94,13.104,30.268
1842.8,430.63,4.7074,1841.8,430.65,4.9469,56.892
192.73,1304.8,15.843,192.8,1305.5,15.866,28.95
11.897,323.42,9.6088,11.419,323.15,9.5794,22.417
75.95,468.66,8.1469,75.712,468.88,8.3622,40.876
50.09,844.15,20.383,50.397,843.98,20.735,64.78
1048.6,1019.2,9.526,1048.6,1019.4,9.5678,12.228
908.72,114.09,9.9165,908.11,113.94,10.317,76.281
1759.4,1777.3,8.4027,1759.1,1777.3,8.6214,40.763
401.36,1152,13.62,401.59,1152,13.882,47.934
1475.2,1524.7,7.007,1474.9,1524.3,7.4473,82.146
388.05,461.7,13.057,387.65,461.33,13.237,38.888
1129.9,175.68,6.4498,1129.4,176.03,6.5839,35.645
1814.1,424.85,17.467,1813.8,424.56,17.725,49.217
70.845,462.98,5.4525,70.207,463.34,5.9659,96.908
215.56,372.21,7.9984,215.6,371.78,8.1022,25.362
1803,682.39,5.1553,1802.5,683.55,5.1184,50.545
606.77,1595.1,5.1815,607,1595.1,5.2683,18.404
993.45,66.191,13.773,993.01,66.436,13.779,20.114
1450.4,1604.6,8.4961,1450.3,1604.2,8.7154,43.213
1834.2,1837.8,18.82,1833.6,1837.3,18.953,38.97
709.18,1860.5,10.059,709.27,1860.6,9.9658,17.307
32.953,1828.8,9.6971,33.042,1828.5,9.6672,12.534
1566,1404.7,8.5799,1565.8,1404.1,8.6592,29.572
1182.5,98.659,14.692,1182.1,99.366,14.913,52.242
1606.9,207.01,13.933,1606.4,207.07,13.763,36.423
1261.3,553.53,15.192,1261.3,553.83,16.132,169.62
1187.1,1523.1,13.171,1186.6,1523.1,13.148,21.666
1322.2,1090.3,8.4523,1320.9,1091.7,8.3627,73.823
621.06,683.83,18.584,621.7,683.55,18.771,43.632
362.26,1486.8,8.0188,361.27,1487,8.2076,52.397
268.42,452.23,9.9814,268.12,452.44,10.11,27.258
1101.4,1509.7,9.8609,1102.3,1509.2,10.176,71.173
374.46,471.13,11.631,374.09,471.74,11.642,28.263
697.05,1368.1,20.941,696.85,1368.7,20.972,26.194
1000.2,934.48,7.2137,999.59,933.87,7.0355,47.34
1101.8,948.94,8.0481,1101.5,948.78,8.2243,34.54
744.55,1003.9,19.65,744.65,1003.9,19.574,14.313
1250.6,862.37,6.4937,1250.1,862.46,6.4639,19.876
683.26,882.87,6.07,683.14,882.85,6.0743,4.7761
1075.9,1397.8,5.605,1075.7,1397.9,5.6225,8.6891
1436.8,945.32,10.062,1436,945.65,10.177,42.965
1240.9,1252.7,9.8558,1240.7,1252.6,9.8726,10.635
129.8,968.48,12.404,130.31,967.63,12.623,55.401
1523.1,1143.2,21.687,1522.8,1143.2,21.74,14.66
955.68,1518.5,5.9442,955.58,1518.3,5.9318,7.6996
1570.4,1117.8,20.186,1570,1117.9,20.059,29.289
305.63,417.02,17.228,305.57,417.46,17.124,25.785
310.87,1393.7,4.8696,311,1393.6,4.8253,10.112
129.32,216.34,9.2605,129.12,216.65,9.4506,37.209
474.79,141.39,13.147,474.51,141.56,13.006,28.489
448.44,1119.2,5.5378,448.48,1119.2,5.62,14.946
631.15,280.08,19.437,630.8,280.58,19.574,34.478
1581.3,689.67,9.3356,1581.1,690.01,9.5166,35.846
1487.3,1426.5,11.314,1486.9,1426.1,11.14,38.319
1248.2,1435.4,7.8238,1248.2,1435.4,7.7835,7.3486
1450.6,1316.9,13.985,1450.2,1316.2,13.982,30.095
1528.4,1871.6,17.673,1528,1871.8,17.807,29.4
160.49,1504.7,7.8703,160.46,1504.7,7.9863,21.076
862.05,1341.5,10.253,861.79,1341.5,9.9422,56.987
824.2,543.47,9.1381,823.73,543.62,9.1422,19.566
776.79,1410.8,14.788,776.56,1410.9,14.641,28.151
1370.1,895.04,9.1814,1369.7,895.25,9.2452,20.765
1045.4,867.55,7.1583,1044.9,867.29,7.2333,24.658
1196.3,1805.5,6.5577,1196,1805.5,6.5312,11.335
473.49,1610.7,9.4513,473.26,1610.8,9.6318,34.244
1536.5,1274,23.213,1536.2,1273.7,23.345,28.778
873.57,481.31,10.889,873.17,481.64,10.934,22.151
872.2,1222,6.5554,872.16,1222,6.5216,6.9991
388.81,478.1,19.674,388.81,477.94,19.547,23.716
617.27,1061.2,17.461,616.9,1061.3,17.538,20.635
399.47,998.34,12.093,399.9,998.42,12.107,17.609
1088.2,187.28,16.338,1088.1,187.1,16.461,23.738
1714,676.03,18.212,1713.5,675.73,18.247,24.028
790.11,1471.9,10.293,789.94,1471.6,10.506,41.08
1418.7,545.43,7.215,1418.7,545.68,7.2463,11.388
955.75,162.1,14.673,955.35,162.34,14.691,18.993
1703.7,614.78,12.207,1703.7,614.84,12.141,12.537
894,1841,6.4462,893.91,1840.6,6.4251,16.44
919.05,782.32,7.3432,918.88,782.18,7.4002,13.555
1247,895.83,16.486,1246.6,895.77,16.394,21.526
693.71,470.62,15.119,693.47,471.22,15.005,32.938
849.52,868.76,13.471,849.47,868.62,13.552,15.683
1042.7,915.22,7.4778,1042.3,915.32,7.5744,21.963
1463.9,1507.3,14.146,1463.6,1507.2,14.182,14.929
1260.1,1109.5,7.5912,1259.8,1109.5,7.625,13.753
1175.8,981.29,9.1364,1175.5,981.53,9.1986,18.923
1158.8,1542.6,15.061,1158.4,1542.5,15.06,17.063
1275.6,1764.1,13.35,1275.3,1764.3,13.372,15.548
268.22,1440,10.009,268.41,1439.9,10.009,8.7855
817.29,1626.1,6.4202,817.14,1625.9,6.253,31.302
633.98,204.78,4.8193,633.67,205.05,4.9117,23.412
708.69,1196.8,5.7393,708.81,1197.2,5.9018,34.032
256.06,1144.2,19.569,255.84,1144,19.683,23.252
1389.1,1070.4,7.2376,1388.8,1070,7.0702,35.026
1374.3,1495.5,9.0632,1374.1,1495.5,9.2495,34.216
1657.5,1472.1,25.542,1657.2,1471.8,25.571,20.393
1303.2,866.58,6.3777,1302.8,866.67,6.4701,24.006
876.61,1234,12.835,876.22,1233.7,12.852,20.234
1195.4,229.8,17.42,1195.1,230.01,17.586,32.507
89.571,985,18.609,89.825,985.09,18.562,13.687
1470.6,756,22.302,1470.2,756.13,22.464,34.599
309.34,1451.1,13.044,309.33,1451.5,13.21,34.18
1230,751.91,13.221,1229.7,751.83,13.226,9.693
1606.6,931.55,5.9371,1606.1,931.94,5.9452,26.929
685.51,1271.5,16.673,685.39,1271.5,16.7,6.8647
1619.8,418.23,17.295,1619.2,418.09,17.363,27.516
1896.2,1169.2,7.8359,1896.1,1168.3,7.8934,40.3
214.79,1359.4,7.5789,214.47,1358.9,7.5754,23.568
425.6,1491.6,8.5864,425.74,1491.3,8.5395,15.514
1330.8,643.34,12.811,1329.5,643.37,12.907,55.29
105.68,1543.8,12.974,106.01,1543.8,13.016,15.432
1004.6,1770.1,10.223,1004.5,1770.2,10.136,18.422
1549.2,1724.3,11.603,1548.9,1724.2,11.548,15.021
455.63,462.26,11.471,455.02,462.32,11.472,24.151
970.5,1105.2,7.2183,970.21,1105.1,7.2274,12.868
199.43,1378.3,11.665,199.34,1378.1,11.601,15.709
1044.9,442.44,8.6925,1044.9,442.9,8.8939,40.714
1125.1,970.43,8.6188,1124.8,970.47,8.5751,14.297
504.13,1658.1,7.5794,504.52,1658,7.528,17.992
368.28,227.87,22.366,368.29,227.98,22.279,16.265
105.59,1832.6,8.5583,106.55,1832.8,8.3978,48.48
897.35,1328.6,5.6464,897.1,1328.4,5.8308,35.746
1460.9,558.52,11.7,1460.2,558.4,11.683,27.781
128.4,1255,12.628,128.45,1255.1,12.5,23.716
1429.1,1643.4,5.8522,1429,1643.8,6.1195,50.348
1185.7,452.75,6.3552,1185.5,453.08,6.2179,29.03
1566.9,1406.7,14.738,1566.4,1406.6,14.872,29.56
482.38,744.99,18.453,482.36,745.35,18.39,18.343
618.77,976.84,10.092,618.66,976.81,10.042,10.247
1196.9,1188.6,17.76,1196.8,1188.5,17.616,26.47
811.42,967.21,6.4858,811.14,967.25,6.5005,11.436
1469.4,1631.3,23.971,1468.9,1630.8,24.318,67.834
1422.7,1297.1,13.269,1422.2,1297,13.376,26.82
926.91,1041.6,5.9423,926.67,1041.6,5.8841,14.177
1522.9,487.33,8.3284,1522.4,487.4,8.3383,17.573
1839.7,427.03,11.802,1839.2,426.93,12.022,44.711
1239.6,879.57,9.0235,1239.4,879.73,9.0545,9.3904
1657.1,1410.5,27.416,1657.1,1410.2,26.712,127.31
629.8,1008.8,15.5,628.9,1009.5,15.654,51.976
932.44,466.82,5.524,932.11,467.07,5.5774,19.064
536.22,473.93,22.172,536.22,473.9,22.26,15.855
794.96,1118.9,11.508,794.87,1118.4,11.571,20.447
309.6,873.36,11.21,309.29,873.41,11.257,15.059
881.87,1760,15.982,881.48,1760,16.051,19.997
836.21,374.19,10.395,836.01,374.33,10.374,10.509
10.478,1712.3,10.278,10.56,1712.3,10.081,35.505
1344.3,1566.1,17.772,1343.7,1566,17.809,22.626
744.38,1659.8,6.2107,743.99,1660.3,6.185,25.985
91.564,1584.1,8.6978,92.295,1584,8.6154,32.756
172.67,1248.1,16.076,172.85,1248.2,15.942,25.248
698.32,1018.3,19.024,698.13,1018.4,19.298,49.858
549.54,433.14,6.9252,549.14,433.43,7.2231,57.002
1275.5,227.49,14.779,1275.1,227.76,14.758,19.716
475.37,909.61,13.338,475.27,909.47,13.49,28.133
1863.9,1552.7,15.324,1862.9,1553.3,15.713,84.106
428.77,997.58,16.598,428.91,998.07,16.673,24.149
154.76,1546.8,5.3515,154.9,1546.7,5.2988,12.039
604.19,709.08,8.6583,603.85,709.35,8.6897,18.149
976.62,392.85,9.6661,976.64,393.03,9.6035,13.237
537.64,1082.1,12.46,537.47,1082.2,12.312,27.651
378.27,1670.3,6.1761,378.41,1669.9,6.0121,32.705
485.04,1527.4,5.9421,484.81,1527.8,6.0588,28.522
320.74,1526.8,8.3705,321.14,1526.8,8.4864,26.113
1427.8,1560.2,12.253,1427.6,1560.2,12.473,40.584
1743.1,810.27,18.754,1743.2,810.01,18.846,20.319
838.08,1622.2,8.1778,837.78,1622,8.1094,18.939
8.3072,1182.4,11.253,8.2603,1182.7,11.353,20.503
1012.2,154.29,10.682,1012.4,154.44,10.618,15.872
936,479.85,13.756,935.69,479.86,13.575,34.769
721.78,1571.3,6.8976,721.84,1571.4,7.3881,88.42
1679.5,761.46,17.963,1679.4,761.47,18.099,25.343
477.93,67.03,12.8,477.93,66.963,12.676,22.486
400.77,933.99,13.387,400.87,934.25,13.374,11.285
1119.3,1205.5,13.664,1119,1205.2,13.626,19.372
989.12,923.96,12.873,989.45,923.54,12.852,21.689
1490.9,1490.4,16.45,1490.4,1490.3,16.54,27.65
578.7,670.84,4.7402,578.53,670.93,5.0721,60.247
663.98,318.84,15.547,663.83,319.2,15.661,25.808
1733,1506.2,5.1021,1732.4,1506.2,5.2208,32.012
1640.1,626.89,19.566,1639.4,626.24,19.627,40.935
1643.8,774.63,15.053,1643.4,774.53,15.064,15.604
558.64,1465.3,7.2973,558.42,1465.6,7.5038,39.417
1593,904.99,25.609,1592.8,904.94,25.582,10.18
79.185,1324.8,13.144,79.362,1324.6,13.195,14.333
1496.7,1806.8,17.315,1496.6,1806.8,17.542,41.044
1189.5,242.38,7.4582,1189.2,242.63,7.457,17.859
356.94,1421.8,5.3341,357.3,1422,5.2847,18.29
612.08,953.02,17.332,611.78,953.16,17.337,13.292
1749.1,507.83,18.309,1748.8,507.89,18.537,42.998
538.68,215.21,7.4634,538.28,215.18,7.6482,36.784
626.09,1815.5,22.488,625.91,1815.6,22.628,26.664
762.93,389.84,17.425,762.95,390.32,17.444,19.404
387.71,1000.7,14.564,387.61,1000.6,14.536,7.0383
1275.5,174.46,8.7892,1275,174.59,8.8859,27.887
466.5,561.82,9.9447,466.27,561.97,9.915,11.949
280.63,1894.6,7.8384,280.71,1894.3,7.6955,28.406
1643.3,424.23,6.1402,1643,424.46,6.1118,17.153
685.18,575.77,12.624,684.93,575.58,12.65,13.268
473.15,1676.7,6.7677,473,1676.5,6.8691,20.645
1310.5,885.6,6.5446,1310,885.34,6.6406,28.678
1872.9,1049.8,18.016,1872.6,1049.8,18.276,48.641
954.22,477.97,12.47,953.92,478.32,12.839,68.76
1215.6,447.12,16.057,1215.2,447.1,16.296,46.827
175.94,287.86,26.403,175.79,288.04,26.214,35.261
1358.9,1033.3,13.541,1358.5,1033.2,13.712,35.657
1539.7,1312.5,16.713,1539.7,1312.2,16.71,12.231
1670.7,701.89,13.364,1670.6,701.49,13.391,17.228
817.47,338.2,8.5663,817.31,338.27,8.4683,19.035
535.48,488.88,5.082,535.32,488.37,5.1778,27.13
432.32,980.72,12.438,432.22,980.82,12.518,15.568
1213.1,862.05,6.0552,1212.5,861.91,6.019,26.956
290.75,1349,19.964,290.84,1349.1,20.261,53.552
732.39,1193.9,20.557,732.32,1193.8,20.681,22.974
195.53,1571.8,8.891,195.66,1571.6,8.9751,18.187
1398.7,169.59,6.8425,1398.3,169.81,6.7946,20.626
1281.1,525.1,10.005,1281,525.5,10.01,15.965
777.5,442.42,12.473,777.25,442.45,12.271,37.703
1851.4,1152.8,15.894,1851,1152.7,15.955,21.866
1062.5,1221.3,5.8557,1061.5,1221.4,5.9141,39.554
1514.1,1240.4,12.267,1513.8,1240.3,12.452,34.653
1166.4,181.85,4.377,1165.7,182.18,4.5146,37.035
761.62,328.89,14.177,761.2,328.9,14.068,25.913
1797.3,1457,11.213,1797,1456.7,11.229,17.337
1474.4,1156.4,6.0936,1474.3,1156.2,6.1925,19.344
775.24,384.18,15.523,775.17,384.64,15.311,42.45
317.03,346.7,19.252,316.93,346.87,19.424,31.851
916.36,552.52,5.7085,915.87,552.81,5.5549,35.651
329.68,1020.3,7.4992,329.55,1020.3,7.5012,5.7462
1332.2,516.97,13.711,1331.9,516.91,13.852,28.715
666.84,554.07,25.235,666.68,554.3,25.281,14.107
692,1355.4,22.369,691.97,1355.5,22.305,12.647
1040.4,2.4422,12.15,1040,3.0169,12.082,31.28
510.97,883.12,17.84,510.51,882.8,17.858,22.497
803.57,1683.5,10.904,803.33,1683.4,10.803,21.048
338.85,246.24,11.619,338.78,246.52,11.839,41.178
803.54,72.362,8.0443,802.89,72.39,8.3396,59.123
567.43,1819,10.743,567.15,1819.4,10.862,30.123
1407.4,827.98,7.231,1406.9,827.83,7.2096,22.865
1491,132.59,8.7508,1490.5,132.48,8.5086,49.134
417.12,1256.7,5.5968,416.87,1257,5.4389,32.103
187.82,254.83,23.902,187.88,255.12,24.16,48.026
1653.8,708.27,10.573,1653.4,708.39,10.618,18.964
994.86,469.69,10.289,994.59,469.43,10.355,19.023
1532.3,757.49,21.534,1534.5,755.51,21.265,127.27
961.36,673.17,15.741,960.79,673.48,15.737,25.79
137.87,923.94,9.1478,137.64,924.02,9.3646,40.128
1488.2,1028.2,15.746,1487.9,1028.1,15.8,15.175
471.64,749.49,21.435,471.6,749.34,21.551,21.843
331.89,768.3,18.557,331.85,768.52,18.751,35.942
666.36,1408.2,19.327,666.06,1408.4,19.432,24.126
1632.6,1321.7,6.6599,1632.2,1321.4,6.7264,21.148
1891.6,677.65,19.926,1891,678.1,20.034,34.697
1583.5,1775.3,15.183,1582.4,1775.2,15.558,80.582
1878.9,1502,7.2831,1878.3,1501.6,7.4767,45.741
1518.1,1382.5,18.637,1517.9,1382.4,18.781,27.404
831.8,1456.7,8.1517,831.68,1456.6,8.1838,8.4633
1069.6,481.53,20.36,1069.1,481.43,20.346,17.939
783.58,1740.8,17.194,783.73,1740.8,17.433,43.282
1047.4,1299.7,5.6773,1047,1299.8,5.6172,21.563
1150.1,1189.3,6.4148,1149.6,1189,6.3389,26.669
910.31,652.37,12.968,910.01,652.41,13.094,25.584
1721.2,934.51,19.067,1720.8,934.17,19.323,50.727
568.23,241.66,10.071,567.7,241.89,10.233,37.056
761.44,837.26,9.522,761.52,837.55,9.5696,14.799
784.56,461.77,25.059,784.43,462.13,24.988,19.979
1284.5,1480.3,18.145,1284.3,1480.4,18.125,10.385
752.87,447.34,14.708,752.69,447.97,14.753,27.207
714.08,317.57,13.583,713.82,317.95,13.722,31.056
976.57,482.02,15.641,976.56,482.24,15.455,34.668
638.05,655.97,22.755,638.17,656.08,22.956,36.777
207.3,318.3,18.439,207.19,317.91,18.762,60.19
1494.3,24.694,10.714,1494,24.601,10.721,12.903
193.89,1549.6,9.2267,193.74,1549.6,9.2506,7.5287
431.69,1671.1,7.8255,431.56,1670.7,7.8858,18.82
818.54,1345.3,20.283,818.34,1345.4,20.538,46.671
208.32,341.68,16.487,208.03,341.84,16.575,20.517
1868.2,715.96,23.414,1868,715.8,23.617,37.675
664.53,1859.3,10.791,664.65,1858.6,10.707,31.201
1631,1645.4,27.999,1631.2,1645.1,27.019,176.83
820.29,1008.8,15.089,819.64,1008.8,15.297,45.565
1876.2,873.11,26.003,1876,872.99,26.025,11.269
1661.4,253.1,13.997,1660.9,253.42,14.262,53.319
1459.9,1690.7,14.394,1459.6,1690.3,14.214,36.845
1654.7,134.08,15.433,1653.9,133.92,15.533,38.265
1472.1,900.44,17.188,1471.9,900.74,17.166,15.805
1207.3,456.22,10.872,1206.7,456.74,11.051,45.188
1567.3,920.58,5.9134,1566.9,920.22,5.7859,30.847
1700.4,967.08,20.949,1700.2,967.04,21.146,35.877
1502.4,1221.1,16.178,1502.1,1221,16.347,32.916
692.87,998.83,8.6247,692.33,999.29,8.626,28.115
882.7,973.86,14.154,882.54,974.05,14.113,12.234
1482.8,1116.4,22.904,1482.3,1116,23.22,63.485
1069.1,514.94,13.395,1068.5,515.15,13.423,22.812
1288.6,452.86,17.582,1288.2,452.92,17.574,14.277
994.54,196.02,7.6595,993.93,196.24,7.7227,27.932
1607.8,1557.9,14.163,1607.5,1557.5,14.068,25.769
1275.2,1445.5,14.312,1274.9,1445.6,14.575,48.605
855.37,374.43,16.707,855.12,374.89,16.843,32.043
1843.7,1642.4,5.2415,1843.4,1642.3,5.1395,23.057
1033.6,492.65,23.714,1033.1,492.79,23.745,22.517
1085.8,479.56,9.1048,1085.4,479.72,9.0823,19.78
208.6,1130.6,17.44,208.64,1130.5,17.438,4.6864
1586.7,1590.8,19.961,1586.4,1590.3,20.099,31.737
1510.6,1609.2,26.183,1510.7,1609.1,26.257,13.861
1307.4,622.52,13.958,1307.1,622.6,14.183,42.116
1546.1,905.66,17.024,1546,905.75,16.931,17.673
551.08,1781.5,7.3366,551.01,1781.9,7.4717,29.244
872.75,1576.6,6.0094,872.97,1575.8,5.8342,46.703
808.19,449,5.5237,807.95,449.11,5.4241,20.803
1850.2,871.14,19.286,1850.2,870.96,19.351,13.735
497.46,1600.3,6.7233,497.41,1600.2,6.9812,46.527
736.31,564.84,5.5027,736.22,564.82,5.2388,47.628
1565.6,1704.1,18.533,1565.6,1703.7,18.742,40.282
1335.2,593.23,13.219,1335.4,593.89,13.255,27.884
1853.5,660.65,23.098,1853.1,661.08,23.19,29.062
1656.4,696.36,20.509,1655.7,696.16,21.043,99.934
721.38,201.78,7.4369,720.8,201.97,7.496,26.216
1117.6,1609.4,10.094,1117.7,1609.6,10.236,26.082
1140.5,1416.8,15.365,1141.7,1415.6,15.001,94.641
1566.3,919.17,21.779,1566.2,919.11,21.706,14.712
397.18,334.56,9.9987,396.95,334.29,10.118,25.646
1566.9,434.89,13.048,1566.5,435.08,13.228,36.773
939.41,784.18,6.7026,939.12,784.28,6.767,16.687
701.39,1895.2,9.744,701.44,1895,9.634,20.488
1521.4,1812.8,7.5987,1521,1812.4,7.7499,34.537
