1,6.6898e+06,8.7942e+06,107.21,1465.8,47.448,11.369,1464.5,49.684,11.563
2,6.5877e+06,3.3802e+06,149.74,584.25,410.31,14.937,583.13,413.88,14.831
3,6.4046e+06,2.7174e+06,255.87,1550.6,1232.4,10.421,1556.2,1235.6,10.447
4,6.3067e+06,4.8651e+06,177.59,974.63,854.13,17.602,971.22,851.77,17.231
5,6.0638e+06,7.2422e+06,238.97,1022.1,643.42,16.076,1018.1,647.91,15.97
6,6.0588e+06,6.2987e+06,152.1,433.34,716.39,15.306,433.29,716.8,14.466
7,6.0325e+06,3.6102e+06,96.404,783.33,1488.5,7.9775,785.14,1486.9,7.9793
8,6.0293e+06,3.69e+06,212.25,946.18,799.47,16.199,942.72,803.34,16.479
9,5.9136e+06,2.4401e+06,279.27,929.59,832.6,13.352,936.19,834.82,13.124
10,5.8181e+06,4.837e+06,151.45,636.62,1393,8.391,639.16,1395.8,8.3198
11,5.5929e+06,3.3952e+06,318.48,217.71,1071,12.966,211.08,1071.8,13.949
12,5.5652e+06,6.2935e+06,83.847,1392.2,1663.3,12.227,1392.3,1663,12.684
13,5.5585e+06,2.3378e+06,174.86,1002.6,684.42,14.255,998.56,686.05,14.16
14,5.55e+06,2.4363e+06,288.95,553.33,753.12,13.076,560.1,751.41,12.62
15,5.5066e+06,1.8303e+06,245.6,1051,826.34,8.7318,1055.9,830.15,8.8218
16,5.5052e+06,3.1559e+06,302.31,761.7,1542.1,11.25,755.46,1539.3,11.999
17,5.5004e+06,3.2462e+06,117.95,669.03,1122.3,17.045,670.37,1122.9,16.473
18,5.4766e+06,2.9678e+06,186.58,1029.1,597.03,11.891,1033.6,596.01,12.065
19,5.4762e+06,3.2043e+06,138.88,723.6,911.03,7.7439,721.59,909.99,7.155
20,5.4684e+06,4.0862e+06,110.58,1152.8,736.8,7.5232,1150.8,737.49,7.1161
21,5.4593e+06,4.2975e+06,226.24,678.7,934,6.886,683.59,931.76,7.3046
22,5.4552e+06,4.7051e+06,159.45,1201.1,689.38,10.788,1197.8,688.01,10.363
23,5.402e+06,4.0691e+06,71.577,451.36,270.9,9.9425,450.14,271.02,10.234
24,5.3426e+06,5.6084e+06,215.21,1025.5,830.42,11.13,1028.7,834.73,11.346
25,5.3395e+06,2.5718e+06,142.38,607.51,836.77,8.8334,609.89,836.04,9.403
26,5.3284e+06,6.8044e+06,249.32,623.2,798.87,12.525,620.09,793.6,12.835
27,5.2967e+06,4.8675e+06,138.35,1018.3,861.12,13.496,1018,864.59,13.458
28,5.216e+06,4.7072e+06,258.88,679.14,908.35,9.0366,681.93,911.27,10.167
29,5.212e+06,5.4667e+06,143.45,1532.8,568.38,10.101,1529.4,567.34,10.186
30,5.2094e+06,4.326e+06,16.478,1114.4,945.71,10.878,1114.4,945.54,10.794
31,5.2046e+06,4.1776e+06,229,150.03,267.25,6.6845,144.38,267.99,6.8887
32,5.1968e+06,4.7565e+06,210.37,718.73,843.34,12.667,713.96,845.55,12.52
33,5.1622e+06,4.0453e+06,181.25,754.2,1783.2,7.8122,757.94,1785,7.4037
34,5.0605e+06,5.3052e+06,111.43,1380.6,102.04,8.8664,1377.8,101.78,8.8776
35,5.0549e+06,2.3579e+06,31.056,499.72,681.84,16.98,499.12,681.77,16.87
36,5.0506e+06,3.7565e+06,224.52,1133.4,164.75,12.948,1131.7,169.81,13.36
37,5.0472e+06,5.3172e+06,350.04,712.43,1656.1,10.812,706.08,1661.7,11.349
38,5.0223e+06,5.707e+06,192.05,1360.1,146.68,5.0707,1361.5,151.31,5.1192
39,5.0212e+06,7.2977e+06,171.48,895.32,1294.2,11.991,893.43,1290.9,12.453
40,5.0206e+06,4.47e+06,208.42,1016.5,780.93,13.706,1012.7,777.59,13.424
41,5.0062e+06,4.5044e+06,301.82,874.79,177.51,11.992,867.26,178.3,11.828
42,4.9543e+06,6.7826e+06,50.83,663.66,1433,14.647,663.48,1433.7,14.885
43,4.9374e+06,5.1591e+06,15.882,1839.6,829.58,14.259,1839.9,829.69,14.312
44,4.9252e+06,4.0162e+06,197.56,619.79,1412.5,7.0514,621.49,1417.2,7.0215
45,4.8664e+06,3.1979e+06,80.736,1169.5,144.42,12.634,1168.1,144.85,12.945
46,4.8528e+06,3.2643e+06,254.89,464.99,1020.8,12.961,469.75,1023.6,13.681
47,4.8466e+06,5.0255e+06,123.59,484.97,1031.9,15.939,484.5,1034.9,15.784
48,4.8327e+06,6.8584e+06,172.95,610.67,373.81,9.1212,613.1,376.51,8.5894
49,4.8017e+06,4.5764e+06,60.667,859.87,1556.6,9.3165,858.9,1555.4,9.2445
50,4.7906e+06,5.1212e+06,245.27,1453.7,1347.7,10.3,1448.9,1349.8,11.026
51,4.7535e+06,2.8213e+06,196.8,703.35,824.5,6.856,708.2,825.56,6.831
52,4.7489e+06,3.6497e+06,170.01,373,1449.2,18.065,377.21,1449,17.904
53,4.7369e+06,5.2738e+06,161.64,633.1,344.36,6.3642,630.2,342.39,5.9092
54,4.731e+06,3.4807e+06,311.23,245.52,1291.2,16.188,243.1,1298.6,16.328
55,4.7179e+06,2.9383e+06,110.31,531.28,648.4,13.399,533.74,649.65,13.466
56,4.7051e+06,3.8896e+06,105.15,604.31,764.4,7.3689,602.25,765.08,7.7021
57,4.6929e+06,7.1658e+06,202.67,96.511,1411.3,12.855,94.218,1406.9,12.676
58,4.6724e+06,3.8906e+06,140.07,1812.5,816.34,11.189,1813.3,813.17,11.483
59,4.6569e+06,3.6043e+06,393.56,1168.3,358.06,13.086,1174,365.71,12.505
60,4.6508e+06,4.4209e+06,207.94,1190.8,391.15,17.641,1195.5,393.47,17.517
61,4.6499e+06,2.6212e+06,279.52,1114.9,665.39,7.2605,1113.3,659.46,8.014
62,4.6489e+06,3.2267e+06,213.1,480.07,725.13,14.199,475.53,723.99,14.78
63,4.6183e+06,4.1516e+06,139.01,585.09,762.29,11.569,582.49,764,11.925
64,4.6094e+06,3.9658e+06,110.98,1303.4,168.17,9.382,1300.6,168.37,9.3941
65,4.5742e+06,3.1723e+06,289.02,970.72,1247.1,13.314,965.08,1242.8,13.675
66,4.5526e+06,4.5456e+06,148.68,500.69,1868.2,9.9409,500.68,1864.8,10.308
67,4.5415e+06,3.3989e+06,51.701,584.84,1008.1,8.1464,584.95,1007.1,7.9832
68,4.5171e+06,2.4804e+06,212.44,972.69,1281.5,14.367,977.88,1282.3,14.125
69,4.5117e+06,6.9386e+06,98.01,1835.9,421.06,7.2712,1837.2,421.76,7.7136
70,4.4961e+06,5.4258e+06,123.69,1551.2,553.23,5.4316,1549.2,555.25,5.6908
71,4.4928e+06,5.5348e+06,66.585,1855.7,1271,12.248,1854.6,1270.9,12.53
72,4.4915e+06,2.6745e+06,339.11,339.19,1082.6,15.401,335.45,1088.6,16.456
73,4.4773e+06,2.7064e+06,132.31,451.83,1798.8,7.4132,454.26,1800.4,7.7722
74,4.4754e+06,3.4627e+06,214.01,905.99,1308.1,6.7892,910.98,1306.4,6.5458
75,4.4356e+06,4.1559e+06,75.889,286.51,1222.9,10.754,285.3,1223.7,11.027
76,4.4306e+06,2.226e+06,193.55,618.64,912.99,8.0999,613.79,913.52,8.1115
77,4.3504e+06,5.3873e+06,143.79,729.67,1392.4,15.677,729.91,1391.3,16.433
78,4.3169e+06,3.9287e+06,165.88,275.05,1516.3,13.09,276.69,1519.3,13.621
79,4.316e+06,3.0015e+06,74.861,1560.2,1595.3,10.219,1560.9,1593.6,10.156
80,4.3131e+06,4.0431e+06,161.33,1283.2,898.63,6.5815,1285.3,895.41,6.8778
81,4.3107e+06,2.6987e+06,117.2,268.81,1532.9,15.289,269.37,1531.6,14.717
82,4.3057e+06,4.773e+06,175.88,472.23,798.28,16.837,470.47,798.52,17.733
83,4.3024e+06,5.9989e+06,104.29,716.33,1638.3,7.9809,717.76,1636.2,8.1311
84,4.2788e+06,4.1353e+06,56.85,783.77,1604.7,13.539,782.5,1605.3,13.62
85,4.2263e+06,4.7878e+06,120.48,1276.8,214.34,8.8436,1275.1,216.41,8.5138
86,4.2244e+06,2.6478e+06,113.98,995.15,1250.8,9.7364,995.49,1248.4,10.064
87,4.2239e+06,4.5967e+06,57.387,647.5,1682.6,6.5663,646.2,1683.2,6.5942
88,4.2078e+06,2.7655e+06,43.622,1627.9,270.53,9.8439,1627.8,269.48,9.9096
89,4.1903e+06,4.5502e+06,86.926,364.22,1467.4,7.9507,363.44,1466.2,8.3162
90,4.1716e+06,3.6317e+06,121.71,428.73,1447,12.385,430.52,1446.4,12.916
91,4.1714e+06,3.2588e+06,289.53,1338,21.161,7.9999,1335.4,26.304,8.9955
92,4.1602e+06,4.1653e+06,327.3,932.11,1309.3,13.547,935.34,1302.7,14.362
93,4.1582e+06,4.8043e+06,236.47,664.63,929.73,8.0645,664.64,923.96,8.3912
94,4.1531e+06,2.9039e+06,147.44,1128.9,596.08,9.4785,1126.7,594.64,10.069
95,4.1051e+06,5.6336e+06,141.91,10.999,604.6,20.073,13.287,606.91,19.746
96,4.0872e+06,5.1137e+06,288.14,1491,100.76,11.547,1491.1,107.82,11.92
97,4.0826e+06,2.6355e+06,193.86,457.12,1840.2,10.816,461.02,1843.1,10.901
98,4.0604e+06,3.8991e+06,283.16,1399.6,330.98,8.9304,1393.8,335.09,9.0622
99,4.0581e+06,4.0547e+06,152.51,172.9,1393.6,16.967,172.62,1397,17.347
100,4.0526e+06,2.7707e+06,131.88,769.69,1532.9,8.2583,772.3,1532.7,8.7087
101,4.0477e+06,4.3287e+06,72.968,951.21,1256.9,6.4468,951.74,1257.7,6.7866
102,4.04e+06,4.5522e+06,145.82,1422.8,201.77,10.536,1421.6,205.24,10.433
103,4.0333e+06,5.0865e+06,225.52,743.24,44.181,5.936,745.66,39.081,6.0811
104,4.0159e+06,4.076e+06,82.259,508.92,1793.7,8.0983,509.07,1792.3,8.4225
105,4.005e+06,4.4568e+06,188.75,91.634,636.16,12.161,94.943,634.22,12.782
106,3.9921e+06,3.4258e+06,318.6,954.01,839.33,8.3201,959.61,833.72,8.6021
107,3.9744e+06,2.8827e+06,245.5,515.61,1853.8,9.5919,510.36,1852.4,10.243
108,3.9665e+06,1.6492e+06,203.35,860.39,386.78,8.1699,855.46,386.07,7.9065
109,3.9637e+06,3.8369e+06,335.94,1222,870.61,11.457,1215.4,868.35,12.54
110,3.9593e+06,3.0979e+06,150.2,79.758,685.61,14.677,80.428,682.21,15.015
111,3.9511e+06,6.2928e+06,21.568,669.65,1778.7,8.0277,669.25,1778.6,7.9513
112,3.9496e+06,3.4971e+06,331.85,370.27,173.07,13.1,365.54,168.39,11.981
113,3.9471e+06,3.9961e+06,106.28,815.83,1543.4,13.852,817.65,1541.4,13.933
114,3.935e+06,4.9167e+06,73.839,359.82,1764.2,12.705,358.42,1763.8,12.958
115,3.925e+06,4.2196e+06,223.93,1018.6,593.32,11.59,1014.3,590.07,11.207
116,3.9046e+06,1.4166e+06,199.72,836.4,1793.4,8.8893,832.19,1793.8,9.4908
117,3.8923e+06,3.2219e+06,195.66,468.84,1818.9,10.523,464.93,1821.9,10.401
118,3.8759e+06,4.0227e+06,17.218,153.77,233.91,10.744,153.79,233.63,10.815
119,3.873e+06,2.3377e+06,209.82,1275.1,253.63,8.5326,1276.1,257.3,7.7251
120,3.8602e+06,4.3801e+06,44.324,1590.2,125.75,6.0483,1590.3,125.83,6.2939
121,3.8571e+06,3.7863e+06,45.238,240.71,625.81,12.06,240.74,626.12,12.302
122,3.8541e+06,4.7889e+06,105.78,1410.5,218.4,15.361,1412,216.22,15.329
123,3.8534e+06,4.8428e+06,177.84,1554.1,653.18,5.3535,1554.3,654.97,6.2588
124,3.8522e+06,2.7018e+06,82.249,1779.3,124.39,5.4858,1778.1,126.07,5.5573
125,3.8506e+06,4.2565e+06,144.21,1159,250.35,14.473,1158.2,248.85,13.765
126,3.8366e+06,3.1271e+06,13.594,889.46,1869,10.57,889.4,1869.2,10.635
127,3.7858e+06,5.4505e+06,176.46,411.96,288.44,8.4978,413.22,290.77,9.2846
128,3.7789e+06,3.7434e+06,199.32,812.6,180.91,16.97,809.38,177.2,16.737
129,3.7565e+06,3.6875e+06,108.47,782.71,1329.6,14.039,781.67,1330.3,14.575
130,3.7523e+06,5.3795e+06,203.6,473.45,1837.4,15.004,474.72,1835.6,16.029
131,3.752e+06,2.5146e+06,108.22,1888.8,1817.3,14.556,1888,1818.9,15.014
132,3.7412e+06,2.3995e+06,48.286,1664.1,733.14,15.908,1663.1,733.64,15.842
133,3.7303e+06,3.8516e+06,76.669,1655.2,629.64,14.585,1654.1,628.31,14.785
134,3.7288e+06,3.2994e+06,266.77,1843,1385.1,15.559,1848.7,1388.2,15.943
135,3.7203e+06,4.2895e+06,63.251,1740.4,105.5,9.0379,1740.2,106.63,9.2807
136,3.7103e+06,3.616e+06,246.34,753.92,1317.5,6.172,758.44,1320.8,6.7633
137,3.7013e+06,3.7103e+06,181.54,189.89,1744.4,14.398,185.93,1743.2,13.966
138,3.698e+06,1.9859e+06,194.83,1246,767.54,13.18,1241.3,767.07,13.473
139,3.6747e+06,5.9524e+06,25.577,1015.9,1776.1,6.6696,1016.5,1776,6.7018
140,3.6658e+06,4.4217e+06,123.46,461.49,813.37,18.424,461.68,815.93,18.815
141,3.6495e+06,4.3156e+06,165.73,269.36,1549.7,15.426,271.8,1553.1,15.301
142,3.6229e+06,5.4133e+06,227.27,1384.9,194.69,13.225,1382.4,195.14,14.353
143,3.6114e+06,4.9906e+06,70.419,1868.1,534.21,10.589,1867.9,535.96,10.558
144,3.6086e+06,3.6757e+06,208.2,805.45,1796.3,9.0373,806.3,1801.5,9.1039
145,3.6059e+06,2.5645e+06,262.64,1343.5,1490.3,11.855,1341.8,1485.1,12.681
146,3.5986e+06,3.5235e+06,193.18,1619.2,69.089,9.1442,1617.3,73.491,8.9572
147,3.5709e+06,5.4378e+06,241.12,85.435,1440.2,14.914,82.833,1445.7,14.847
148,3.5638e+06,4.9406e+06,118.43,580.34,1458.3,16.234,579.87,1457.9,16.875
149,3.5607e+06,4.1172e+06,159.97,792.05,321.72,16.811,791.63,325.7,16.902
150,3.5582e+06,3.3444e+06,144.56,1500.5,359.75,10.738,1499.8,362,11.352
151,3.558e+06,2.121e+06,163.95,1300.9,102.83,8.4447,1298.7,99.427,8.6091
152,3.5534e+06,3.698e+06,163.33,691.7,1829.3,13.479,693.95,1829.5,14.239
153,3.5416e+06,5.6077e+06,108.36,1014.5,801.95,10.446,1013.6,804.29,10.692
154,3.5201e+06,3.7443e+06,97.325,705.84,1443.1,15.922,705.65,1443.6,16.45
155,3.518e+06,4.3084e+06,125.46,443.84,1793.2,10.512,442.52,1793.9,9.9013
156,3.4923e+06,1.9102e+06,232.44,1794.9,1465.7,6.9706,1793.5,1470.7,7.5776
157,3.4846e+06,1.6395e+06,190.36,1840.3,1565.1,8.1204,1844.3,1567.6,7.9697
158,3.463e+06,3.4847e+06,58.846,1735,87.502,6.5752,1736.4,87.485,6.6453
159,3.441e+06,6.5529e+06,53.972,639.1,1479.8,11.43,640.27,1479.6,11.573
160,3.4224e+06,3.5322e+06,289.33,588.67,205.77,8.1808,595.65,205.69,8.6442
161,3.4204e+06,4.4603e+06,295.29,981.09,1437,9.7779,974.14,1439.7,9.8345
162,3.4162e+06,4.0683e+06,331.43,359.44,184.48,11.909,356.03,177.19,12.396
163,3.4161e+06,5.4365e+06,246.91,787.25,1821.7,9.6118,782.1,1819.2,10.147
164,3.404e+06,4.5241e+06,209.23,550.49,1888.4,8.7195,546.09,1891.3,8.7742
165,3.3936e+06,2.8803e+06,189.43,1383.3,1370,14.54,1378.6,1370.5,14.639
166,3.3315e+06,4.6356e+06,124.01,1254.8,141.66,13.451,1253.2,143.36,13.919
167,3.3203e+06,2.1604e+06,25.057,1601,1223.7,9.0501,1601.3,1224.2,9.0197
168,3.3105e+06,2.1427e+06,77.72,32.588,1446.9,16.198,30.733,1446.9,16.06
169,3.2896e+06,3.8759e+06,98.258,1649.8,786.81,19.128,1648,788.29,18.971
170,3.2847e+06,3.5622e+06,241.18,885.33,207.7,12.37,881.2,203.58,12.744
171,3.2464e+06,5.1969e+06,221.29,1174.6,1317.3,10.148,1173.6,1322.7,9.883
172,3.2419e+06,2.909e+06,155.5,587.13,1860.6,6.6427,584.2,1860.5,7.2162
173,3.2349e+06,4.246e+06,149.36,1819.3,805.6,16.794,1816.3,805.64,17.291
174,3.222e+06,4.7806e+06,303.15,644.18,1364,12.171,650.13,1363,13.208
175,3.2175e+06,2.8232e+06,99.24,751.18,1277.8,7.7033,752.9,1276.4,7.436
176,3.2074e+06,3.7548e+06,98.17,705.41,1623,9.6337,707.82,1622.5,9.6834
177,3.1771e+06,2.1149e+06,271.17,1043.6,895.77,13.326,1038.7,891.26,13.668
178,3.1698e+06,3.4889e+06,43.197,1694.8,251.68,11.465,1694.5,252.59,11.349
179,3.1695e+06,2.8234e+06,282.58,750.49,1305.8,7.2047,757.21,1304.2,7.5808
180,3.1631e+06,3.0211e+06,67.468,1850.7,820.83,14.139,1849.3,820.78,14.339
181,3.156e+06,3.6631e+06,108.08,851.53,63.762,11.807,853.24,62.286,12.143
182,3.1301e+06,4.7324e+06,151.66,1049.5,609.35,10.03,1049.3,608.39,10.845
183,3.1245e+06,2.8409e+06,79.285,675.56,245.9,10.908,674.25,246.82,10.642
184,3.1181e+06,3.7589e+06,149.31,246.81,1697.2,15.189,245.71,1697.2,15.982
185,3.1047e+06,2.1122e+06,23.499,1689.7,805.12,14.46,1689.7,804.84,14.345
186,3.0941e+06,4.2925e+06,79.125,918.84,1340.2,7.7925,919.63,1341.9,7.9478
187,3.0848e+06,2.9666e+06,125.45,480.16,600.07,10.622,477.37,599.42,10.92
188,3.0698e+06,4.1363e+06,75.18,955.16,1400.3,12.269,956.45,1400,12.568
189,3.0697e+06,3.3601e+06,83.909,908.48,1360.8,9.7611,910,1359.6,9.9482
190,3.0369e+06,3.7998e+06,147.18,1585.3,1178.4,9.1186,1582.9,1176.3,9.554
191,3.035e+06,4.2846e+06,68.591,328.1,1485,13.409,328.44,1486.5,13.553
192,3.0289e+06,3.0407e+06,33.195,49.802,1845.9,14.534,49.942,1846.7,14.582
193,3.0009e+06,4.2199e+06,79.522,1511.4,1186.6,16.926,1512.1,1185.5,17.261
194,2.9996e+06,6.3731e+06,198.19,679.95,220.52,11.292,676.51,216.91,11.348
195,2.9936e+06,4.0807e+06,90.789,1887.9,811.22,17.257,1887.5,809.22,17.48
196,2.9822e+06,3.4238e+06,283.03,70.896,1467.7,16.265,65.457,1471.7,16.789
197,2.8998e+06,4.5258e+06,239.78,1486.2,166.56,9.1808,1484.7,160.77,8.9818
198,2.8833e+06,4.8227e+06,172.13,444.59,863.06,8.9931,442.3,863.81,9.7887
199,2.8788e+06,4.0286e+06,91.526,289.68,1034.7,16.314,289.44,1037,16.307
200,2.8784e+06,4.383e+06,201.8,1578.3,571.84,10.795,1581.9,573.49,11.483
201,2.8362e+06,2.3213e+06,231.65,1255.8,95.879,10.586,1251.1,96.161,11.343
202,2.8339e+06,5.914e+06,331.93,727.41,284.17,9.8835,730.73,276.5,9.9329
203,2.8171e+06,5.0969e+06,143.6,1486.6,238.95,8.906,1484.9,241.89,9.1657
204,2.8048e+06,4.6651e+06,157.15,1476,283.64,8.8671,1474.3,281.14,8.3073
205,2.8009e+06,1.9882e+06,193.55,260.04,28.754,9.0474,258.92,32.234,9.7595
206,2.7911e+06,5.6398e+06,76.871,677.87,1531.7,16.164,676.19,1532.2,15.982
207,2.7904e+06,2.0903e+06,49.976,1660.1,281.47,7.1278,1659.7,282.56,7.0325
208,2.7452e+06,3.7695e+06,66.244,1485.3,20.239,9.5362,1485.1,18.644,9.4316
209,2.7375e+06,3.7778e+06,239,1773.6,1725.3,16.555,1775.9,1720.9,17.305
210,2.7107e+06,5.6612e+06,66.373,1295.2,223.3,12.987,1294.4,221.82,12.968
211,2.6958e+06,5.5363e+06,135.66,121.01,1417.6,15.065,119.96,1414.8,15.413
212,2.6528e+06,3.5247e+06,97.084,712.27,1872.4,15.761,711.82,1873.7,16.211
213,2.6358e+06,4.7921e+06,203.79,850.84,1859.2,7.6459,855.66,1858.3,7.9839
214,2.6298e+06,5.9544e+06,224.86,1327.8,191.8,8.3727,1332.7,190.61,7.7732
215,2.5797e+06,4.256e+06,216.95,1426.8,30.726,6.7124,1423.2,26.609,6.6607
216,2.5741e+06,3.429e+06,56.26,1054.4,907.76,17.288,1054,907.5,16.993
217,2.5639e+06,5.9019e+06,161.52,772.36,1294.3,18.608,774.09,1296.5,19.254
218,2.5461e+06,2.1649e+06,97.183,537.02,964.18,8.6092,536.3,966.52,8.608
219,2.5303e+06,3.694e+06,204.31,1118.4,1337.1,8.8657,1121.9,1335.2,9.601
220,2.5265e+06,6.2318e+06,47.881,1086.9,985.23,11.022,1086.3,986.22,11.11
221,2.5215e+06,4.737e+06,295.86,1063.4,863.58,7.1718,1059.3,864.81,8.5176
222,2.5158e+06,6.1024e+06,245.83,1449.7,323.43,15.098,1444.1,325.11,15.58
223,2.5148e+06,3.9415e+06,254.11,546.99,795.52,16.268,540.87,795.13,16.674
224,2.4975e+06,5.9073e+06,103.3,814.91,1772.8,8.2561,817.33,1773.4,8.4191
225,2.4485e+06,5.3539e+06,296.85,798.54,34.451,7.0293,805.71,36.32,7.2565
226,2.4423e+06,7.1216e+06,152.18,910.82,509.37,17.025,910.05,509.4,17.853
227,2.3951e+06,5.4134e+06,49.988,824.56,1504.3,11.433,824.91,1503.5,11.648
228,2.365e+06,3.8589e+06,223.69,455.48,257.86,9.8714,458.38,253.34,9.4976
229,2.3628e+06,3.0456e+06,116.64,330.67,1759.2,10.161,329.44,1759.6,10.741
230,2.3548e+06,3.8565e+06,85.847,825.95,1464.6,8.815,824.37,1466,8.9145
231,2.3522e+06,5.9612e+06,46.59,1297.6,62.318,12.062,1297.7,61.46,12.237
232,2.3483e+06,4.2832e+06,359.26,206.41,1314.2,17.839,200.12,1313.8,19.272
233,2.3465e+06,4.1132e+06,133.65,43.819,1458.4,14.955,44.491,1456.6,15.561
234,2.3216e+06,3.8046e+06,62.031,1666.4,161.57,7.0652,1667.3,162.74,6.9787
235,2.2496e+06,2.5706e+06,57.847,1883.1,870.08,13.618,1882.1,870.42,13.837
236,2.2338e+06,3.3153e+06,22.826,1761,365.33,9.4341,1760.4,365.41,9.4151
237,2.2199e+06,3.7299e+06,89.252,1471.6,212.71,10.65,1469.8,212.15,10.913
238,2.2058e+06,2.1083e+06,321.08,300.46,1094.6,17.953,292.76,1094.5,18.502
239,2.1808e+06,3.5013e+06,61.54,479.85,1776.8,6.9538,478.92,1775.7,7.1041
240,2.1783e+06,3.2821e+06,221.83,981.82,680.96,11.134,976.57,682.63,10.926
241,2.1735e+06,4.4429e+06,140.83,1065.3,832.83,12.226,1066.3,836.18,12.374
242,2.1689e+06,3.088e+06,152.7,176.3,1142.9,6.3713,174.78,1140,6.8085
243,2.113e+06,5.4588e+06,194.16,685.37,980.94,7.7478,688.84,978.87,8.3589
244,2.1075e+06,3.831e+06,129.84,1820.2,1866.6,19.458,1818.7,1864.9,18.922
245,2.078e+06,4.0731e+06,188.86,1495.8,644.8,12.71,1499.3,644.57,13.419
246,2.0418e+06,4.4582e+06,264.45,1154.8,232.82,11.448,1156.2,235.22,12.782
247,2.0088e+06,2.163e+06,58.342,1268.3,141.11,14.422,1268.2,139.65,14.466
248,2.0067e+06,4.3027e+06,288.39,643.09,220.95,10.205,648.52,219.42,11.215
249,1.948e+06,4.7253e+06,258.75,1694.1,1729.9,19.385,1699.4,1726.1,19.506
250,1.9044e+06,3.0485e+06,142.42,1707.6,802.51,15.25,1707,804.98,15.807
251,1.8988e+06,1.8609e+06,292.19,856.75,311.9,8.2126,849.45,310.93,8.2367
252,1.8549e+06,2.6429e+06,110.88,994.22,868.52,13.966,996.73,869.68,13.879
253,1.8005e+06,5.3777e+06,59.198,386.94,628.59,14.827,387.02,629.03,15.14
254,1.7935e+06,2.8791e+06,74.496,1145.4,1002.9,12.333,1145,1002.5,12.727
255,1.6841e+06,2.1484e+06,222.23,1512,1168,23.234,1511.8,1173.4,23.593
256,1.6564e+06,4.1873e+06,188.66,130.62,1009.2,13.621,133.63,1011.6,14.247
