883.69,1329.4,879.46,1333.9,246.11
658.35,733.14,660.29,733.52,129.57
1311.4,539.82,1312.4,545.18,280.62
1358.9,1094.1,1365.3,1098.6,308.85
790.75,720.49,798.41,722.95,364.89
252.78,667.57,254.12,668.05,90.217
1325.6,959.57,1328.4,958.71,202.11
1245.6,242.74,1240.1,241.22,239.27
778.99,1166,780.9,1167.1,93.206
794.17,1013.1,797.18,1020.3,311.65
1827.5,880.5,1831.9,882.52,198.7
373.24,1475.5,371.35,1472.2,154.37
1469.3,837.9,1473.2,840.64,211.08
78.879,528.18,73.966,528.78,227.32
840.1,1862.9,834.15,1868.7,350.06
1260.8,1523.9,1258.7,1527.4,163.96
668.96,402.95,675.69,399.25,340.83
1062.8,860.64,1064.8,863.15,176.8
614.07,707.09,610.55,708.54,182.5
656.94,1596.5,660.78,1593.5,272.37
1117,1859.2,1117.6,1862.3,128.09
241.78,1670.1,241.42,1673.5,155.78
250.17,582.37,250.54,582.38,68.808
464.43,134.44,460.82,138.88,241.89
99.014,883.5,101.97,884.29,141.45
552.29,177.51,547.93,172.55,265.88
724.04,1796,719.8,1797,210.12
395.53,1463,395.1,1460.7,117.47
1150.6,424.99,1147.5,424.1,143.57
622.12,1742.5,619.25,1749.2,293.89
1524.6,1489.8,1524.4,1493.6,199.44
519.78,524.62,513.6,517.46,377.95
1698.7,798.55,1699.8,804.26,232.37
1201.3,515.44,1201.3,512.58,115.65
1038.7,414.15,1039.4,410.29,155.75
884.16,1686.9,882.04,1687.2,108.81
546.66,673.07,547.61,676.28,132.97
1283.9,538.24,1282.9,539.06,106.7
873.56,1785.2,873.43,1787.4,187.73
1289,636.81,1287.9,635.28,92.327
1041,151.94,1044.2,151.25,140.49
1543.4,579.92,1540.9,580.35,156.55
85.793,1053.4,89.691,1057.2,266.64
243.17,449.76,241.6,448.51,110.57
658.02,1171.9,657.13,1176.4,184.61
516.71,702.23,521.7,700.44,246.81
1139.5,186.96,1138.3,188.03,94.178
154.14,1309.6,157.77,1306.1,200.62
1144.3,273.8,1149.4,280.94,376.33
1195.5,1476.3,1202.4,1474.7,279.11
1277.5,959.15,1271,963.12,322.04
296.09,1203.5,298.08,1201.6,121.3
414.13,1108.3,415.9,1109.8,138.64
551.07,498.33,554.12,493.35,234.82
214.94,1651.9,215.77,1648.6,150
1841,987.73,1836.6,984.5,216.53
1051.8,6.4955,1048.6,3.8472,219.54
1498,640.67,1496.7,636.93,165.41
1593.6,461.78,1593.1,457.01,191.71
324.2,70.03,322.99,70.017,61.875
1660.2,806.62,1660,809.41,111.49
1180.3,1003.6,1185,999.76,290.15
515.57,373.15,515.47,374.81,102.37
1102,77.451,1102.5,78.246,63.227
501.18,237.66,500.72,234.26,139.49
944.51,273.62,944.46,269.99,144.89
436.44,359.6,435.1,357.37,105.2
1025.7,1403,1024.7,1399.5,143.33
1618,619.09,1622.5,621.59,270.97
1124.6,935,1126.3,937.14,111.35
1654.8,351.51,1661,352.44,247.63
1015.3,1391.8,1015.4,1399.5,305.62
1859.7,1049,1860.9,1050.7,82.383
512.34,137.15,506.9,133.53,259.86
1085.3,192.08,1081.5,195.17,230.6
431.56,1215.9,429.18,1215.8,123.15
549.54,59.045,551.43,62.035,141.82
416.37,273.02,412.71,272.13,208.61
1205.1,1046.6,1205,1049.5,195.24
1543,710.37,1538.8,708.87,224.62
862.78,654.14,860.17,655.91,126.77
1641.8,1600.2,1638.6,1600.4,140.16
1586.6,839.39,1587.8,839.11,124.15
1862.2,1032,1863.3,1032.7,55.344
479.63,207.67,480.26,208,53.953
66.808,937.96,68.274,941.15,267.32
337.52,1080.7,337.08,1080.4,65.901
201.4,428.99,202.3,433.44,182.17
214.79,1178,216.69,1180.8,175.43
497.7,152.54,497.65,155.54,162.66
1250.7,545.58,1253.3,544.93,108.69
849.51,1738.5,844.74,1737.8,192
1204,475.29,1202.5,472.73,160.28
1647.2,756.89,1654.7,756.31,367.13
1294.9,893.94,1297.3,892.69,150.89
261.59,842.62,266.66,846.45,252
338.58,116.87,334.33,118.96,188.07
860.38,1262,854.9,1261.3,227.06
461.57,703.98,460.7,704.64,43.939
1525.4,785.69,1522.8,784.02,142.95
1195,918.28,1200,917.67,242.83
1030.4,1386.2,1028.1,1385.2,112.45
1258.8,519.08,1258.3,518.51,108.23
421.23,1379.5,423.55,1376.7,150.35
918.02,1474.6,918.3,1475.7,108.24
1108.4,336.52,1110.5,331.61,216.94
351.38,104.09,355.9,107.72,237.65
964.75,595.4,966.6,596.55,89.174
1345.8,981.49,1348.4,981.53,116.95
1066.4,527.65,1069,525.4,146.27
1319.3,42.413,1321.7,39.48,280.75
1853.1,998.08,1854.6,997.04,78.127
1332.3,1008.4,1336.5,1009.3,167.04
878.9,1598.4,879.4,1599.6,76.87
1354.1,822.06,1355.1,822.58,78.963
1229.2,1509.3,1231.8,1511.5,134.71
1431.7,675.04,1435.8,676.76,178.04
1399.2,1111.2,1398.7,1110.8,54.433
1503,604.92,1502.1,608.39,152.43
387.36,748.93,383.16,749.17,176.46
281.34,472.6,283.63,473.12,143.66
1846.5,1695.2,1855.1,1696.8,360.9
1773.3,929.66,1770.2,928.77,136.83
1617.2,331.04,1617.8,329.03,114.17
1438,1444.3,1432.4,1443.5,236.58
1316.5,627.15,1317.7,625.24,90.167
1861,1531.5,1860.7,1534.7,126.68
1076.6,331.04,1074.5,328.92,204.48
1550.2,163.89,1551.3,169.32,265.05
1468.1,550.4,1466.9,550.82,55.517
1693.9,1607.5,1690.8,1609.2,150.33
1888.8,1589.2,1887.7,1586,145.48
1608.7,463.4,1608.2,464.08,97.044
1482.6,583.36,1485.8,588.49,246.31
111.94,981.34,109.36,982.77,168.53
1359.2,924.99,1352.8,922.96,265.11
1304,595.83,1307,595.63,145.89
490,119.84,486.85,122.27,161.83
396.82,1330.3,395.57,1329.4,144.12
1585.9,786.78,1586.1,786.23,39.959
382.79,374.27,380.59,374.85,108.38
356.37,344.03,354.57,345.1,92.233
204.61,1677.6,201.68,1677.2,173.6
516.5,1266.6,510.48,1266.3,239.27
1109.9,131.06,1110.3,133.83,112.01
1296.5,804.84,1299,805.31,200.61
1077.2,43.822,1074.7,39.918,204.71
1259.9,915.98,1254,913.95,246.77
1884.8,1048.2,1887.5,1048.9,120.4
1213.7,282.27,1208.7,279.71,222.37
1593.5,442.43,1598.3,442.63,233.86
1130,341.36,1125.3,343.97,229.07
1236.6,1112.9,1235.8,1115.1,123.14
1424.1,1191,1423.6,1188.5,151.9
910.42,1330.1,912.32,1325.8,236.01
389.26,347.5,390.04,349.32,84.46
1187.6,224.81,1181.9,221.96,274.38
1478.1,49.419,1476.5,48.893,88.297
252.83,767.29,253.2,767.51,61.54
1474.4,1376,1478.6,1375.2,226.91
1875.1,909.87,1875.5,913.66,151.87
1310.6,871.43,1312.5,875.29,178.49
186.29,1710.4,183.95,1707.8,161.62
1858.1,1501.9,1858.1,1494,323.65
498.13,685.29,499.62,684.53,91.259
1487.9,50.516,1488.3,54.06,141.88
298.31,516.39,296.32,516.11,80.057
1290.5,1113.3,1286.7,1118,249.33
1642.1,870.18,1641,872.33,175.31
340.64,131.46,342.83,128.37,241.25
1284.5,919.77,1285.5,919.96,71.066
727.66,982.92,727.12,981.34,76.847
263.95,452.42,267.15,449.96,272.5
268,38.43,269.38,43.547,222.96
1391.2,597.74,1393.1,597.67,78.724
1604.7,633.49,1605,634.59,188.52
1555.7,108.95,1561.1,109.73,300.05
971.32,30.46,970.77,26.157,173.68
1781.7,910.64,1777.2,908.57,196.99
1067.9,265.27,1067.7,264.59,91.565
1068,408.71,1071,407.63,194.77
559.94,361.68,559.03,356.58,205.52
251.41,816.1,253.2,815.29,97.517
20.302,939.08,16.474,942.19,245.55
1502.8,991.13,1502.1,989.19,85.412
297.62,262.11,297.7,258.82,159.4
514.97,355.85,511.46,357.53,175.83
488.8,311.2,487.11,312.88,118.7
1550.5,1006,1551.1,1006,70.644
1333.5,799.98,1337.2,801.66,190.42
1209.3,1876,1211.8,1879.6,289.41
1267.7,552.69,1273.8,554.71,257.22
268.81,1886.6,265.81,1887.3,334.93
1038.5,380.17,1041.8,380.39,169.71
1601.5,819.13,1602.5,819.38,47.681
365.47,187.91,368,186.45,116.17
1242.1,1816.9,1248,1811.4,321.56
1747.5,1865,1750.5,1866.8,139.96
100.2,464.82,97.755,460.67,195.27
1290.8,1052.3,1288.1,1053.5,114.6
1350.8,893.71,1351.7,892.74,60.626
212.97,428.08,217.03,429.94,177.96
815.81,1183.5,813.9,1184.2,87.238
1352.6,46.4,1351.2,41.63,243.54
1592.2,117.45,1593.4,113.78,215.69
1407.6,112.05,1407.9,111.95,17.247
1537.8,795.02,1536,798.65,175.24
1694.1,218.71,1700.9,216.14,291.5
1562.5,750.65,1561.5,749.17,70.673
1217.4,147.9,1219,155.64,373.51
1844,45.811,1839.2,42.728,241.47
1388.2,128.09,1385.1,125.83,166.36
133.63,449.51,132.28,458.75,383.57
1583.2,62.27,1585.1,65.4,178.43
1367.8,20.383,1366,23.619,189.55
404.29,109.97,404.24,108.21,99.132
1207.1,541.87,1206.5,541.74,53.996
225.37,1344.3,225.31,1343,75.227
145.71,1644.7,141.88,1644.5,188.74
1593.8,147.93,1599.5,148.69,253.62
374.01,282.65,374.66,282.92,87
1206.5,309.8,1205.9,310.3,116.04
1688.3,101.95,1689.7,102.28,78.923
75.533,1056.3,72.137,1056.8,149.8
512.95,189.67,511.51,189.56,58.611
1094.1,113.64,1093.3,113.75,110.14
1865,115.92,1861.8,116.26,145.14
125.85,507.9,123.2,505.56,296.53
1645.4,45.535,1643.7,46.561,86.615
1665,98.139,1664.6,95.24,116.44
96.622,992.98,90.183,994.97,277.59
1375.6,832.81,1379,833.8,142.24
42.98,472.11,45.682,474.19,178.11
706.38,831.26,713.29,835.35,340.75
1890.2,1850.5,1895.6,1853.6,260.09
1665.6,303.76,1666.9,300.25,204.04
877.03,1891.6,877.1,1889.4,99.173
307.24,474.12,301.9,476.66,254.96
1895.9,129.87,1894,132.89,171.61
706.45,909.15,710.21,904,255.07
1836.3,1833,1834.9,1838.9,244.86
443.76,722.8,442.06,717.38,265.22
1465.8,47.448,1464.5,49.684,107.21
584.25,410.31,583.13,413.88,149.74
1550.6,1232.4,1556.2,1235.6,255.87
974.63,854.13,971.22,851.77,177.59
1022.1,643.42,1018.1,647.91,238.97
433.34,716.39,433.29,716.8,152.1
783.33,1488.5,785.14,1486.9,96.404
946.18,799.47,942.72,803.34,212.25
929.59,832.6,936.19,834.82,279.27
636.62,1393,639.16,1395.8,151.45
217.71,1071,211.08,1071.8,318.48
1392.2,1663.3,1392.3,1663,83.847
1002.6,684.42,998.56,686.05,174.86
553.33,753.12,560.1,751.41,288.95
1051,826.34,1055.9,830.15,245.6
761.7,1542.1,755.46,1539.3,302.31
669.03,1122.3,670.37,1122.9,117.95
1029.1,597.03,1033.6,596.01,186.58
723.6,911.03,721.59,909.99,138.88
1152.8,736.8,1150.8,737.49,110.58
678.7,934,683.59,931.76,226.24
1201.1,689.38,1197.8,688.01,159.45
451.36,270.9,450.14,271.02,71.577
1025.5,830.42,1028.7,834.73,215.21
607.51,836.77,609.89,836.04,142.38
623.2,798.87,620.09,793.6,249.32
1018.3,861.12,1018,864.59,138.35
679.14,908.35,681.93,911.27,258.88
1532.8,568.38,1529.4,567.34,143.45
1114.4,945.71,1114.4,945.54,16.478
150.03,267.25,144.38,267.99,229
718.73,843.34,713.96,845.55,210.37
754.2,1783.2,757.94,1785,181.25
1380.6,102.04,1377.8,101.78,111.43
499.72,681.84,499.12,681.77,31.056
1133.4,164.75,1131.7,169.81,224.52
712.43,1656.1,706.08,1661.7,350.04
1360.1,146.68,1361.5,151.31,192.05
895.32,1294.2,893.43,1290.9,171.48
1016.5,780.93,1012.7,777.59,208.42
874.79,177.51,867.26,178.3,301.82
663.66,1433,663.48,1433.7,50.83
1839.6,829.58,1839.9,829.69,15.882
619.79,1412.5,621.49,1417.2,197.56
1169.5,144.42,1168.1,144.85,80.736
464.99,1020.8,469.75,1023.6,254.89
484.97,1031.9,484.5,1034.9,123.59
610.67,373.81,613.1,376.51,172.95
859.87,1556.6,858.9,1555.4,60.667
1453.7,1347.7,1448.9,1349.8,245.27
703.35,824.5,708.2,825.56,196.8
373,1449.2,377.21,1449,170.01
633.1,344.36,630.2,342.39,161.64
245.52,1291.2,243.1,1298.6,311.23
531.28,648.4,533.74,649.65,110.31
604.31,764.4,602.25,765.08,105.15
96.511,1411.3,94.218,1406.9,202.67
1812.5,816.34,1813.3,813.17,140.07
1168.3,358.06,1174,365.71,393.56
1190.8,391.15,1195.5,393.47,207.94
1114.9,665.39,1113.3,659.46,279.52
480.07,725.13,475.53,723.99,213.1
585.09,762.29,582.49,764,139.01
1303.4,168.17,1300.6,168.37,110.98
970.72,1247.1,965.08,1242.8,289.02
500.69,1868.2,500.68,1864.8,148.68
584.84,1008.1,584.95,1007.1,51.701
972.69,1281.5,977.88,1282.3,212.44
1835.9,421.06,1837.2,421.76,98.01
1551.2,553.23,1549.2,555.25,123.69
1855.7,1271,1854.6,1270.9,66.585
339.19,1082.6,335.45,1088.6,339.11
451.83,1798.8,454.26,1800.4,132.31
905.99,1308.1,910.98,1306.4,214.01
286.51,1222.9,285.3,1223.7,75.889
618.64,912.99,613.79,913.52,193.55
729.67,1392.4,729.91,1391.3,143.79
275.05,1516.3,276.69,1519.3,165.88
1560.2,1595.3,1560.9,1593.6,74.861
1283.2,898.63,1285.3,895.41,161.33
268.81,1532.9,269.37,1531.6,117.2
472.23,798.28,470.47,798.52,175.88
716.33,1638.3,717.76,1636.2,104.29
783.77,1604.7,782.5,1605.3,56.85
1276.8,214.34,1275.1,216.41,120.48
995.15,1250.8,995.49,1248.4,113.98
647.5,1682.6,646.2,1683.2,57.387
1627.9,270.53,1627.8,269.48,43.622
364.22,1467.4,363.44,1466.2,86.926
428.73,1447,430.52,1446.4,121.71
1338,21.161,1335.4,26.304,289.53
932.11,1309.3,935.34,1302.7,327.3
664.63,929.73,664.64,923.96,236.47
1128.9,596.08,1126.7,594.64,147.44
10.999,604.6,13.287,606.91,141.91
1491,100.76,1491.1,107.82,288.14
457.12,1840.2,461.02,1843.1,193.86
1399.6,330.98,1393.8,335.09,283.16
172.9,1393.6,172.62,1397,152.51
769.69,1532.9,772.3,1532.7,131.88
951.21,1256.9,951.74,1257.7,72.968
1422.8,201.77,1421.6,205.24,145.82
743.24,44.181,745.66,39.081,225.52
508.92,1793.7,509.07,1792.3,82.259
91.634,636.16,94.943,634.22,188.75
954.01,839.33,959.61,833.72,318.6
515.61,1853.8,510.36,1852.4,245.5
860.39,386.78,855.46,386.07,203.35
1222,870.61,1215.4,868.35,335.94
79.758,685.61,80.428,682.21,150.2
669.65,1778.7,669.25,1778.6,21.568
370.27,173.07,365.54,168.39,331.85
815.83,1543.4,817.65,1541.4,106.28
359.82,1764.2,358.42,1763.8,73.839
1018.6,593.32,1014.3,590.07,223.93
836.4,1793.4,832.19,1793.8,199.72
468.84,1818.9,464.93,1821.9,195.66
153.77,233.91,153.79,233.63,17.218
1275.1,253.63,1276.1,257.3,209.82
1590.2,125.75,1590.3,125.83,44.324
240.71,625.81,240.74,626.12,45.238
1410.5,218.4,1412,216.22,105.78
1554.1,653.18,1554.3,654.97,177.84
1779.3,124.39,1778.1,126.07,82.249
1159,250.35,1158.2,248.85,144.21
889.46,1869,889.4,1869.2,13.594
411.96,288.44,413.22,290.77,176.46
812.6,180.91,809.38,177.2,199.32
782.71,1329.6,781.67,1330.3,108.47
473.45,1837.4,474.72,1835.6,203.6
1888.8,1817.3,1888,1818.9,108.22
1664.1,733.14,1663.1,733.64,48.286
1655.2,629.64,1654.1,628.31,76.669
1843,1385.1,1848.7,1388.2,266.77
1740.4,105.5,1740.2,106.63,63.251
753.92,1317.5,758.44,1320.8,246.34
189.89,1744.4,185.93,1743.2,181.54
1246,767.54,1241.3,767.07,194.83
1015.9,1776.1,1016.5,1776,25.577
