883.69,1329.4,879.46,1333.9,246.11
461.49,813.37,461.68,815.93,123.46
269.36,1549.7,271.8,1553.1,165.73
1384.9,194.69,1382.4,195.14,227.27
1868.1,534.21,1867.9,535.96,70.419
805.45,1796.3,806.3,1801.5,208.2
1343.5,1490.3,1341.8,1485.1,262.64
1619.2,69.089,1617.3,73.491,193.18
85.435,1440.2,82.833,1445.7,241.12
580.34,1458.3,579.87,1457.9,118.43
792.05,321.72,791.63,325.7,159.97
1500.5,359.75,1499.8,362,144.56
1300.9,102.83,1298.7,99.427,163.95
691.7,1829.3,693.95,1829.5,163.33
1014.5,801.95,1013.6,804.29,108.36
705.84,1443.1,705.65,1443.6,97.325
443.84,1793.2,442.52,1793.9,125.46
1794.9,1465.7,1793.5,1470.7,232.44
1840.3,1565.1,1844.3,1567.6,190.36
1735,87.502,1736.4,87.485,58.846
639.1,1479.8,640.27,1479.6,53.972
588.67,205.77,595.65,205.69,289.33
981.09,1437,974.14,1439.7,295.29
359.44,184.48,356.03,177.19,331.43
787.25,1821.7,782.1,1819.2,246.91
550.49,1888.4,546.09,1891.3,209.23
1383.3,1370,1378.6,1370.5,189.43
1254.8,141.66,1253.2,143.36,124.01
1601,1223.7,1601.3,1224.2,25.057
32.588,1446.9,30.733,1446.9,77.72
1649.8,786.81,1648,788.29,98.258
885.33,207.7,881.2,203.58,241.18
1174.6,1317.3,1173.6,1322.7,221.29
587.13,1860.6,584.2,1860.5,155.5
1819.3,805.6,1816.3,805.64,149.36
644.18,1364,650.13,1363,303.15
751.18,1277.8,752.9,1276.4,99.24
705.41,1623,707.82,1622.5,98.17
1043.6,895.77,1038.7,891.26,271.17
1694.8,251.68,1694.5,252.59,43.197
750.49,1305.8,757.21,1304.2,282.58
1850.7,820.83,1849.3,820.78,67.468
851.53,63.762,853.24,62.286,108.08
1049.5,609.35,1049.3,608.39,151.66
675.56,245.9,674.25,246.82,79.285
246.81,1697.2,245.71,1697.2,149.31
1689.7,805.12,1689.7,804.84,23.499
918.84,1340.2,919.63,1341.9,79.125
480.16,600.07,477.37,599.42,125.45
955.16,1400.3,956.45,1400,75.18
908.48,1360.8,910,1359.6,83.909
1585.3,1178.4,1582.9,1176.3,147.18
328.1,1485,328.44,1486.5,68.591
49.802,1845.9,49.942,1846.7,33.195
1511.4,1186.6,1512.1,1185.5,79.522
679.95,220.52,676.51,216.91,198.19
1887.9,811.22,1887.5,809.22,90.789
70.896,1467.7,65.457,1471.7,283.03
1486.2,166.56,1484.7,160.77,239.78
444.59,863.06,442.3,863.81,172.13
289.68,1034.7,289.44,1037,91.526
1578.3,571.84,1581.9,573.49,201.8
1255.8,95.879,1251.1,96.161,231.65
727.41,284.17,730.73,276.5,331.93
1486.6,238.95,1484.9,241.89,143.6
1476,283.64,1474.3,281.14,157.15
260.04,28.754,258.92,32.234,193.55
677.87,1531.7,676.19,1532.2,76.871
1660.1,281.47,1659.7,282.56,49.976
1485.3,20.239,1485.1,18.644,66.244
1773.6,1725.3,1775.9,1720.9,239
1295.2,223.3,1294.4,221.82,66.373
121.01,1417.6,119.96,1414.8,135.66
712.27,1872.4,711.82,1873.7,97.084
850.84,1859.2,855.66,1858.3,203.79
1327.8,191.8,1332.7,190.61,224.86
1426.8,30.726,1423.2,26.609,216.95
1054.4,907.76,1054,907.5,56.26
772.36,1294.3,774.09,1296.5,161.52
537.02,964.18,536.3,966.52,97.183
1118.4,1337.1,1121.9,1335.2,204.31
1086.9,985.23,1086.3,986.22,47.881
1063.4,863.58,1059.3,864.81,295.86
1449.7,323.43,1444.1,325.11,245.83
546.99,795.52,540.87,795.13,254.11
814.91,1772.8,817.33,1773.4,103.3
798.54,34.451,805.71,36.32,296.85
910.82,509.37,910.05,509.4,152.18
824.56,1504.3,824.91,1503.5,49.988
455.48,257.86,458.38,253.34,223.69
330.67,1759.2,329.44,1759.6,116.64
825.95,1464.6,824.37,1466,85.847
1297.6,62.318,1297.7,61.46,46.59
206.41,1314.2,200.12,1313.8,359.26
43.819,1458.4,44.491,1456.6,133.65
1666.4,161.57,1667.3,162.74,62.031
1883.1,870.08,1882.1,870.42,57.847
1761,365.33,1760.4,365.41,22.826
1471.6,212.71,1469.8,212.15,89.252
300.46,1094.6,292.76,1094.5,321.08
479.85,1776.8,478.92,1775.7,61.54
981.82,680.96,976.57,682.63,221.83
1065.3,832.83,1066.3,836.18,140.83
176.3,1142.9,174.78,1140,152.7
685.37,980.94,688.84,978.87,194.16
1820.2,1866.6,1818.7,1864.9,129.84
1495.8,644.8,1499.3,644.57,188.86
1154.8,232.82,1156.2,235.22,264.45
1268.3,141.11,1268.2,139.65,58.342
643.09,220.95,648.52,219.42,288.39
1694.1,1729.9,1699.4,1726.1,258.75
1707.6,802.51,1707,804.98,142.42
856.75,311.9,849.45,310.93,292.19
994.22,868.52,996.73,869.68,110.88
386.94,628.59,387.02,629.03,59.198
1145.4,1002.9,1145,1002.5,74.496
1512,1168,1511.8,1173.4,222.23
130.62,1009.2,133.63,1011.6,188.66
805.05,626.46,802.38,627.62,120.56
885.97,1358.9,891.24,1366.3,372.96
156.02,546.02,156.11,552.69,269.81
1117.9,845.1,1113.6,845.02,171.96
790.53,1136.2,793.49,1138.1,165.16
803.41,789.54,801.37,790.32,105.5
461.17,983.12,464.24,985.28,149.44
1157.2,1741,1152.9,1741.6,203.4
892.24,1333.7,891.52,1330.9,115.54
1241.2,1547.4,1243.1,1554,292.95
1161,304.71,1160.7,307.65,140.57
441.42,1367.3,438.25,1366.2,144.03
1294.5,1064.9,1294,1065.9,42.933
1188.4,205.5,1188.2,211.12,226.81
1617.1,570.43,1613.8,578.48,390.71
1461.9,249.22,1468.5,243.42,394.7
892.71,1210,892.46,1207.3,168.88
929.37,700.5,928.93,698.13,152.32
814.47,79.785,814.95,79.523,113.3
371.27,1346.5,373.33,1345.2,158.98
370.72,212.59,369.23,210.8,101.85
581.19,1148.3,572.98,1148.2,362.54
1363.1,642.6,1361,639.54,153.59
148.57,1105.6,150.48,1107,314.11
255.91,1523.4,255.01,1525.2,112.38
238.72,997.65,238.08,1002.3,187.31
544.09,1179.5,541.81,1187.3,321.81
898.97,1398.3,903.81,1400.5,211.15
1093.5,771.7,1093,777.75,241.3
1287.7,1733,1284.7,1726.7,278.48
1116.3,732.63,1114.3,731.75,88.616
459.62,309.42,458.64,309.64,46.032
1384.5,153.45,1383.7,152.98,167.77
1009.3,696.57,1007,697.84,106.51
302.63,979.9,296.48,978.85,248.41
378.68,370.81,380.63,369.99,93.592
1062.9,738.9,1060.9,744.84,266.31
997.98,970.51,996.82,974.86,182.89
314.17,1389.7,313.2,1387.2,240.6
209.99,169.58,215.66,172.35,259.95
922.27,737.31,920.9,738.71,99.326
927.56,1404.5,922.5,1404.2,222.73
149.08,1092.6,149.75,1093.4,41.982
337.59,220.5,336.52,222.38,99.576
1139.3,178.65,1134.8,181.49,229.12
417.21,1340,415.37,1338.7,103.93
1053.5,658.06,1048.7,653.36,275.59
503.26,900.31,506.04,896.64,182.58
186.08,601.37,182.15,603.97,190.81
1136.2,743.61,1136.6,745.54,78.781
870.19,727.47,868.82,728.04,69.068
322.99,390.7,322.46,391.14,59.413
1543.5,1210.6,1547.8,1215.9,307.38
1581.9,694.34,1579.8,691.49,140.41
866.64,818.35,869.63,817.99,119.58
1337.4,242.68,1342.9,241.65,232.28
1285.4,1078.1,1285.8,1078.8,34.318
875.67,796.46,873.34,794.01,153.05
865.87,713,863.09,708.9,230.25
201.19,960.34,200.02,956.31,207.53
1032.7,661.29,1032.9,663.47,167.9
1505.8,1116.2,1506.5,1118.9,152.83
539.71,619.36,538.76,621.45,91.677
1051.1,708.83,1051.5,703.84,308.07
1763.1,559,1767,554.98,221.59
839.07,728.04,843.44,731.45,245.44
1212.6,32.703,1212.1,37.578,227.25
1317.8,1807.7,1320,1807.7,87.394
1414.7,1237.4,1414.6,1232.2,263.3
265.3,1619.9,271.13,1625.2,349.74
418.77,395.58,415.34,393.3,168.77
374.25,240.68,371.09,240.99,131.06
386.68,864.45,387.29,864.55,42.785
1177.8,1444.2,1181.4,1442.4,216.16
381.62,430.68,381.2,430.91,121.91
1191.6,222.49,1196.9,226.26,263.14
848.34,560.76,847.46,563.64,145.56
416.32,834.19,414.57,836.47,132.22
202.69,558.06,203.39,554.88,131.11
1445.8,576.56,1451.2,573.28,266.43
1351.2,86.045,1348.2,82.111,255.45
463.56,993.77,466.92,1000.3,309.74
462.8,1427.9,460.94,1430.1,133.71
1291.4,1801.8,1289.2,1804.6,144.71
323.71,193.07,326.71,199.29,281.2
541.28,1811.2,539.86,1815.2,348.18
292.01,1404.3,293.88,1406,111.9
1442,206.54,1441.2,207.98,125.37
1549.7,1808.7,1549.2,1805.9,153.82
984.31,862.81,982.96,866.14,154.33
1275.7,1768.9,1279.5,1768.3,161.07
1818.7,1135.9,1820.7,1137.8,138.21
1395.7,188.86,1392.8,182.55,277.58
1335.4,275.22,1337.2,275.62,81.21
738.4,312.44,737.38,313.53,85.845
250.28,1567.8,244.46,1566.3,276.98
1025.9,953.22,1025,953.92,45.423
833.34,1522.7,831.57,1520.1,259.71
1394.5,1868.4,1398.8,1864.6,264
953.02,593.14,952.84,592.17,97.048
33.488,580.96,31.806,572.12,371.17
283.09,1320.3,284.02,1321.6,170.19
239.63,477.74,238.47,478.95,144.39
371.8,440.72,368.46,438.55,185.26
1358.8,1775.6,1362.4,1777.2,214.21
656.27,1592.4,657.73,1595.8,146.53
460.81,909.05,458.91,909.76,104.23
1144.2,986.38,1141.9,986.09,94.793
1255.9,156.47,1251,153.1,269.52
1328.6,1770,1324.8,1772.5,252.86
966.14,838.24,961.78,834.3,312.39
890.29,763.86,892.68,762.07,122.85
748.6,265.37,746.22,260.54,221.93
1317.5,1201.6,1322.7,1202.5,209.91
367.29,356.88,365.64,356.72,116.33
1173.2,1712.2,1179,1709.5,258.9
386.95,281.69,386.96,279.66,90.127
1116.5,988.62,1113.5,988.63,173.1
998.32,702.53,995.72,701.53,122.62
774.45,173.51,772.38,177.73,200.47
957.71,966,953.5,960.58,275.16
1174.8,261.61,1174.9,262.73,67.794
392.74,264.21,389.65,266.1,156.84
377.04,402.44,375.48,400.07,115.88
227.69,1624.5,230.57,1623.4,169.22
218.19,1817.5,215.21,1812.8,222.73
1795.8,1164.1,1798.1,1165.3,104.86
1813.6,267.56,1816.1,261.81,248.44
893.66,840.22,892.49,838.16,114.78
195.59,55.352,190.93,57.387,211.8
1217.6,1579.8,1220.5,1578.7,120.92
1254.7,205.91,1253.2,208.27,195.17
1568.3,546.55,1567.9,547.94,126.26
1007.1,960.52,1010.4,962.73,260.53
1532.9,668.78,1535.4,667.72,119.13
248.06,1775.8,250.63,1778.3,171.07
91.782,537.85,95.711,539.55,175.68
456.48,877.67,458.86,878.39,144.97
1262.4,743.91,1260.4,742.27,182.06
1399.4,1805.3,1397.4,1809.1,177.26
1515.6,1266.6,1521.2,1262.9,268.75
381.85,1360,379.77,1363.4,186.81
764.07,284.9,759.68,291.38,329.42
970.71,854.86,973.65,855.99,190.65
310.73,196.2,310.15,196.49,37.047
376.76,290.29,376.82,291.11,90.594
1475.7,527.83,1474.8,529.05,88.278
10.302,508.75,8.7264,508.99,109.81
462.08,1326.9,460.43,1329.8,147.3
872.73,1338.8,867.37,1340.6,320.63
1306.5,153.08,1305.2,152.12,95.893
1030.4,188.84,1032.6,186.25,183
1168.4,986.19,1169.2,979.48,312.38
1313.8,1263.5,1315.2,1266.6,153.22
1132.4,1671.6,1132.5,1672.8,105.71
1482.9,1258.1,1481.5,1267.3,389.18
260.21,1295.7,264.8,1294.5,201.8
801.91,1118.6,799.52,1118.6,125.19
700.87,315.06,699.18,313.95,82.979
329.21,874.31,328.17,876.81,154.5
301.03,1489.7,300.48,1488.3,200.3
458.14,1445.1,460.67,1439.9,232.47
1445.4,1151,1445.4,1150.8,82.559
1304.7,1301.3,1302.8,1301,175.07
618.3,1636.7,618.4,1642.9,259.49
752.72,242.72,755.85,247.99,284.56
769.12,1577.4,771.39,1576.3,104.46
865.23,1435.3,858.98,1433.3,322.2
252.45,1798.7,250.79,1804,233.17
1358.4,16.794,1362.8,22.432,302.18
1803.4,53.056,1805.1,45.676,300.87
57.906,574.33,64.376,579.95,340.21
643.85,626.1,641.51,626.69,128.43
906.18,739.59,909.46,741.17,292.91
1310.7,1489,1309.4,1491.9,144.72
427.53,1823.1,426.03,1823.6,130.01
1697.9,612.11,1700.2,610.55,170.74
1031.4,933.83,1034.3,936.7,248.85
221.07,88.378,220.62,89.238,39.968
846.85,725.61,846.13,725.5,37.99
730.62,50.474,727.64,51.328,146.04
1828.6,982.57,1824.4,980.7,269.44
1806.8,516.38,1806.4,517.22,99.81
241.21,818.2,242.22,819.67,109.32
432.16,1353.1,432.22,1353.1,96.143
904.31,1759.8,903.02,1763.9,200.11
969.57,809.61,964.29,811.23,221.76
1202.5,204.63,1202.7,198.54,316.76
1077.8,784.74,1079.1,785.57,92.124
1321,1304.9,1322.7,1311.9,296.33
1138.3,292.02,1134.1,291.35,223.27
634.35,1655.5,633.71,1654.7,68.824
777.45,642.32,774.46,641.3,134.11
1383,1213.5,1381.6,1217,200.97
48.864,522.78,48.711,523.37,56.458
1642.5,692.29,1642,693.87,99.401
1734.1,619.9,1739.5,614.76,297.46
1253.6,52.334,1251.6,50.47,201.21
437.01,427.16,437.48,419.63,311.48
1691,529.32,1693.6,535.46,264.45
1683,663.48,1689,659.57,309.18
550.21,629.92,548.61,630.26,83.83
1158.7,219.59,1165.3,213.91,364.93
1713.7,628.73,1713.1,629.16,73.796
1841,1126.7,1841.5,1124.4,95.252
1529.5,1141.4,1528.6,1142.9,98.061
1728.6,1582.8,1725.3,1582.5,167.02
1561.7,531.84,1566.7,534.84,271.33
1688.1,236.69,1689.1,236.32,125.59
136.26,1859,133.33,1862.9,212.39
1363.3,1862,1363.8,1864.2,174.83
316.34,1336.1,316.05,1332,178.72
1400.5,147.78,1397.3,150.51,168.14
819.55,1569.5,820.56,1570.3,108.16
980.05,791.11,977.88,792.59,122.23
535.1,1227.8,535.78,1228.2,32.543
1796.5,950.2,1799.1,949.35,179.29
1840.7,202.94,1839.7,202.55,84.434
235.25,1402.9,233.69,1404.9,152.83
1486.8,1790.7,1488,1795.3,246.75
335.74,180.9,331.6,175.23,347.88
232.45,408.89,231.96,408.91,78.012
1841.3,563.48,1843.2,561.83,265.97
467.1,1300,468.4,1304.5,205.13
1611.6,1621.3,1608.3,1615.4,268.66
673.98,206.87,674.1,207.3,62.07
882.03,704.06,882.77,708.08,163.5
49.165,1152.2,51.538,1156.9,223.68
829.99,137.25,834.69,139.69,238.91
168.77,531.8,169.1,529.05,312.2
372.63,201,370.22,200.83,104.19
1582.8,1677.7,1581.8,1674.1,177.3
1041.7,237.82,1040.5,233.86,366.1
1741.2,502.21,1738.5,502.3,161.54
909.84,1164,909.02,1162.6,196.17
1560.4,668.74,1556.4,671.46,225.1
865.67,1500.7,869.69,1499.8,166.03
1864.7,1136.6,1862.2,1135.7,115.61
1449.9,54.576,1451.1,53.916,288.4
34.35,1491,33.01,1497.1,251.29
1115.2,679,1117,677.42,97.671
1180.6,1431.6,1180.7,1432.3,35.839
1821.7,1177.9,1822.3,1176.2,72.39
1413.9,82.323,1419.9,80.552,315.94
259.88,1591.8,263.69,1595.7,309.66
29.413,515.51,29.24,512.91,257.11
1826.8,138.63,1830.6,132.68,287.18
758.3,89.202,757.43,89.357,78.99
796.74,766.43,798.52,762.15,187.31
1587.8,1193.2,1587,1199.6,262.22
1011.4,641.35,1010.2,642.02,88.83
403.4,272.41,403.53,273.01,49.705
1873.8,194.98,1871.1,198.41,219.13
763.32,199,761.73,196.34,169.74
848.37,182.82,845.86,184.74,182.2
220.66,444.48,221.84,444.59,150.63
1381.2,1818.4,1384.9,1820.8,246.63
1350.5,1810.8,1349.6,1811.4,84.902
523.08,907.77,517.52,906.81,264.15
316.31,270.47,314.16,269.46,126.16
1772.1,255.24,1773.4,257.42,191.17
812.05,777.63,810.42,780.08,116.52
436.16,315.37,433.63,320.44,225.32
