1,1.5595e+06,5.8087e+05,36.084,1097,1295.2,1096.9,1296.1
2,1.4733e+06,7.8129e+05,13.178,769.95,596.18,770.08,596.49
3,1.3552e+06,6.5169e+05,13.779,996.55,850.83,996.32,851.09
4,1.3287e+06,4.2717e+05,11.198,1054,392.3,1053.8,392.05
5,1.3234e+06,3.7357e+05,26.938,1268.4,873.56,1269,873.64
6,1.3033e+06,4.0542e+05,1.4385,1045.4,673.41,1045.4,673.43
7,1.2963e+06,3.1908e+05,40.438,1622.1,1049.3,1621.6,1050.2
8,1.2772e+06,7.8929e+05,4.1247,1282.5,1205.4,1282.6,1205.4
9,1.2749e+06,8.1602e+05,47.239,1347,440.4,1348.2,440.37
10,1.2682e+06,4.5844e+05,14.067,663.05,1021.2,663.35,1021
11,1.2553e+06,5.3724e+05,3.3243,741.8,955.03,741.88,955
12,1.2212e+06,8.1439e+05,23.077,1875.1,132.7,1875.1,132.12
13,1.2139e+06,7.9346e+05,21.742,1738.3,1395.5,1737.9,1395.9
14,1.209e+06,5.4755e+05,5.4162,1068.2,438.39,1068.3,438.34
15,1.2027e+06,4.5921e+05,7.6498,1255.1,608.58,1254.9,608.67
16,1.1965e+06,4.2604e+05,29.457,1257.3,799.51,1257.9,799.98
17,1.1938e+06,3.9572e+05,12.925,1334,731.37,1333.8,731.67
18,1.1919e+06,4.9264e+05,2.8508,1572.4,857.12,1572.4,857.07
19,1.1885e+06,5.0533e+05,26.535,319.84,546.84,320.04,546.2
20,1.1879e+06,4.1101e+05,11.195,720.52,300.87,720.52,300.59
21,1.1802e+06,3.7759e+05,9.7697,758.15,1029.1,758.39,1029.2
22,1.1759e+06,3.5102e+05,14.556,1132.6,167.5,1132.6,167.86
23,1.1669e+06,4.5631e+05,15.839,1144.5,315.11,1144.4,314.74
24,1.1642e+06,5.4806e+05,16.708,1175.1,1125.4,1174.9,1125.8
25,1.1641e+06,4.5177e+05,6.0381,830.76,729.16,830.65,729.06
26,1.156e+06,5.0306e+05,5.4191,485.35,885.49,485.45,885.4
27,1.1549e+06,7.1603e+05,34.57,168.96,1330.2,168.46,1330.9
28,1.1545e+06,6.2956e+05,10.077,910.81,283.54,910.97,283.34
29,1.1335e+06,4.0517e+05,9.5539,1318.7,873.78,1319,873.7
30,1.1332e+06,4.9949e+05,20.605,1221.5,1060.3,1221.5,1060.8
31,1.1302e+06,4.014e+05,14.848,422.85,713.34,422.53,713.54
32,1.1176e+06,4.1374e+05,0.71539,646.87,213.63,646.87,213.62
33,1.1168e+06,4.8863e+05,13.581,618.27,1619,618.61,1619
34,1.1151e+06,3.6235e+05,12.841,139.52,1152.3,139.56,1152.6
35,1.112e+06,5.037e+05,13.943,539.53,1053,539.2,1053.2
36,1.1104e+06,5.0523e+05,8.6522,1379.3,576.62,1379.3,576.4
37,1.1082e+06,6.2052e+05,13.866,688.6,1066.1,688.29,1066.3
38,1.108e+06,4.8208e+05,4.7317,804.94,762.91,804.92,763.02
39,1.1039e+06,4.3538e+05,7.0591,194.35,1325,194.52,1325
40,1.099e+06,2.286e+05,20.86,797,172.99,797.52,173.07
41,1.0988e+06,6.6874e+05,73.762,371.82,1771.4,370.75,1772.9
42,1.098e+06,6.8951e+05,19.499,1759,231.07,1759.5,230.95
43,1.0928e+06,7.1002e+05,6.4956,819.47,435.85,819.31,435.83
44,1.0859e+06,4.8591e+05,9.3863,668.04,894.16,668.16,893.96
45,1.0843e+06,4.7172e+05,25.306,390.24,457.17,390.78,457.5
46,1.0829e+06,4.706e+05,26.69,1519.2,723.2,1519.1,723.86
47,1.0724e+06,4.1985e+05,10.781,1578.8,994.99,1579,995.24
48,1.0681e+06,3.4488e+05,3.1379,577.6,1564.9,577.61,1565
49,1.0663e+06,4.2957e+05,11.231,891.7,772.66,891.53,772.44
50,1.0557e+06,4.5305e+05,9.6098,1148.3,1214.9,1148.3,1215.1
51,1.0548e+06,5.3183e+05,5.0083,1148.5,1021.6,1148.6,1021.7
52,1.051e+06,4.3226e+05,3.9404,1116.7,760.11,1116.6,760.14
53,1.0508e+06,5.7547e+05,6.8744,794.65,1362.8,794.66,1363
54,1.0506e+06,3.0644e+05,18.792,443.99,1051.6,443.64,1051.9
55,1.0489e+06,1.9972e+05,7.546,1289,640.17,1289,640.35
56,1.0478e+06,5.7141e+05,21.901,72.485,882.33,71.945,882.22
57,1.0449e+06,3.7031e+05,22.821,1018.2,1388.3,1018.2,1388.9
58,1.0442e+06,6.1535e+05,8.6349,1472.4,1444.7,1472.3,1444.9
59,1.0421e+06,4.1896e+05,4.187,1316.4,631.95,1316.3,631.92
60,1.0409e+06,2.9821e+05,13.061,273.8,290.75,274.02,290.99
61,1.0359e+06,4.6591e+05,5.1741,599.3,982.43,599.18,982.48
62,1.0354e+06,4.9831e+05,12.33,1787.6,956.84,1787.8,956.57
63,1.0344e+06,4.9008e+05,19.969,1803.7,905.99,1804.2,906.03
64,1.0308e+06,4.3001e+05,11.546,995.99,1395.2,995.71,1395.1
65,1.029e+06,4.2094e+05,11.571,881.94,1199.4,882.07,1199.1
66,1.0282e+06,4.7432e+05,7.4774,1559.3,1268.5,1559.2,1268.4
67,1.0267e+06,5.3879e+05,2.2588,837.12,244.06,837.18,244.04
68,1.0248e+06,6.5681e+05,15.238,1628.8,109.25,1629.2,109.25
69,1.0246e+06,5.0658e+05,1.7928,1223.3,1395.7,1223.3,1395.7
70,1.0211e+06,3.7226e+05,6.1948,562.42,1545.7,562.49,1545.8
71,1.0171e+06,3.9013e+05,18.923,771.35,1040,771.46,1040.5
72,1.0136e+06,4.7067e+05,3.9127,1020.7,895.95,1020.6,896.01
73,1.0127e+06,3.9475e+05,3.4526,1338.8,537.65,1338.8,537.7
74,1.0099e+06,4.9393e+05,13.435,1436.1,1829.8,1436.3,1829.5
75,1.0091e+06,4.29e+05,19.617,382.97,74.549,382.59,74.234
76,1.0081e+06,5.6298e+05,12.898,295.06,514.64,294.73,514.64
77,1.0075e+06,3.611e+05,14.938,910.11,155.47,909.76,155.33
78,1.0063e+06,5.1395e+05,2.0764,264.81,1332.8,264.79,1332.8
79,1.0056e+06,5.9861e+05,15.111,339.92,910.41,339.54,910.37
80,1.0038e+06,4.6088e+05,4.389,1142,37.528,1141.9,37.595
81,1.0026e+06,5.2802e+05,11.064,1307.3,1412,1307.2,1412.3
82,1.0013e+06,2.5039e+05,2.5659,523.97,1137.1,523.91,1137.1
83,1.0011e+06,3.1469e+05,7.3551,1094.8,1363.8,1094.9,1364
84,1.0008e+06,3.9206e+05,12.512,1653,231.12,1653.3,230.98
85,9.9973e+05,3.048e+05,49.804,1869.1,1410.9,1868.2,1410.1
86,9.9962e+05,5.6866e+05,18.925,1109.3,1253.9,1109.3,1253.4
87,9.9883e+05,4.9015e+05,13.329,1133.4,1099.6,1133.2,1099.9
88,9.9754e+05,8.6072e+05,21.468,1094.3,926.01,1094.7,926.35
89,9.9617e+05,5.2283e+05,25.172,593.92,37.367,593.65,36.793
90,9.9455e+05,4.0881e+05,10.4,1276.9,1144,1276.9,1144.3
91,9.9314e+05,3.9677e+05,6.9964,245.65,1309.6,245.68,1309.8
92,9.9245e+05,5.0527e+05,7.4007,1326,296.75,1326.1,296.58
93,9.9241e+05,5.7414e+05,13.407,597.17,1251.9,596.88,1252.1
94,9.9128e+05,1.5691e+05,0.85479,227.32,1024.6,227.3,1024.6
95,9.8746e+05,4.7638e+05,10.932,197.11,1090.2,196.87,1090.3
96,9.8603e+05,4.6745e+05,7.1049,565.51,655.21,565.33,655.21
97,9.8514e+05,4.6262e+05,22.71,1077.6,1271.1,1077,1271
98,9.8458e+05,3.3163e+05,12,343.31,1250,343.58,1250.1
99,9.8417e+05,7.3541e+05,49.901,16.673,586.97,15.802,587.88
100,9.8245e+05,4.4798e+05,3.9404,353.98,869.61,354.08,869.58
101,9.7918e+05,2.8929e+05,31.035,623.75,1209.9,624.23,1209.3
102,9.7421e+05,6.9879e+05,1.5266,1085.1,924.63,1085.1,924.6
103,9.7064e+05,5.1434e+05,2.9581,1585.5,1288.4,1585.6,1288.4
104,9.6948e+05,3.8003e+05,5.4162,883.46,609.12,883.55,609.02
105,9.6786e+05,2.3634e+05,18.375,1039.5,1883.8,1039.9,1883.6
106,9.6691e+05,5.538e+05,16.616,869.13,1083.6,869.04,1084
107,9.6245e+05,4.0855e+05,30.104,434.81,387.17,434.16,386.79
108,9.6047e+05,4.3828e+05,24.235,127.9,938.83,127.3,938.94
109,9.6026e+05,4.8273e+05,8.5414,1650.4,657.29,1650.6,657.26
110,9.5946e+05,6.3017e+05,3.228,1299.8,950.26,1299.9,950.2
111,9.5933e+05,5.5459e+05,14.996,1014.1,1490.9,1013.9,1491.2
112,9.5903e+05,5.284e+05,17.164,1572.7,982.91,1572.6,982.48
113,9.4959e+05,4.6074e+05,12.366,547.18,1497.3,547.45,1497.4
114,9.4412e+05,4.1939e+05,11.092,1632.4,549.73,1632.6,549.86
115,9.4323e+05,4.0233e+05,13.5,570.83,838.1,570.59,838.34
116,9.4115e+05,6.0927e+05,4.3334,606.69,991.5,606.62,991.59
117,9.3974e+05,4.625e+05,32.468,747.13,767.04,746.32,767.1
118,9.3749e+05,5.3658e+05,23.095,30.434,960.98,29.969,961.33
119,9.3494e+05,5.1979e+05,9.3745,453.36,248.78,453.25,248.57
120,9.336e+05,4.5319e+05,18.795,666.36,697.76,665.9,697.63
121,9.3243e+05,4.6416e+05,6.6871,1445.8,841.97,1445.7,841.8
122,9.3158e+05,5.4613e+05,6.125,974.72,1043.5,974.64,1043.6
123,9.2856e+05,4.2048e+05,1.7068,668.99,645.58,668.96,645.54
124,9.28e+05,6.0594e+05,4.6191,1427.4,767.55,1427.3,767.67
125,9.2719e+05,4.6499e+05,11.937,1475.5,1275,1475.7,1275.1
126,9.2642e+05,5.763e+05,3.0206,1294.7,344.19,1294.7,344.11
127,9.248e+05,5.3775e+05,1.4075,730.99,738.49,730.98,738.52
128,9.2372e+05,4.2895e+05,11.064,1131,765.1,1131.2,765.27
129,9.2188e+05,3.9445e+05,5.7267,902.86,1097.8,902.96,1097.9
130,9.2043e+05,4.5628e+05,27.439,1608.7,1051.1,1608.6,1051.8
131,9.2032e+05,4.3144e+05,31.437,382.77,1413.3,381.98,1413.3
132,9.1945e+05,3.2432e+05,1.9068,644.66,1005,644.65,1005
133,9.1787e+05,3.3061e+05,20.956,1081.7,123.96,1081.6,124.49
134,9.1351e+05,4.0243e+05,16.644,824.45,1611.3,824.71,1611.6
135,9.1339e+05,4.6859e+05,28.558,851.11,1218,850.46,1218.3
136,9.1317e+05,5.6708e+05,8.7677,1075.1,1198.6,1075.2,1198.8
137,9.1302e+05,4.1348e+05,25.326,816.06,704.88,815.48,705.16
138,9.1256e+05,3.1043e+05,17.366,489.03,29.957,488.88,30.367
139,9.1229e+05,5.5847e+05,8.0684,434.07,940.07,433.9,940.18
140,9.1162e+05,4.1483e+05,95.083,1645.7,80.293,1648,80.985
141,9.1144e+05,4.1096e+05,9.5795,1623.3,985.38,1623.5,985.28
142,9.095e+05,3.48e+05,5.9096,1192.6,602.02,1192.6,602.16
143,9.091e+05,2.9588e+05,21.035,1671.1,1270.9,1670.7,1271.2
144,9.0656e+05,3.8031e+05,28.631,680.58,1707.1,679.95,1707.5
145,9.0641e+05,5.5044e+05,8.3865,1895.8,1591.3,1895.8,1591.5
146,9.0472e+05,4.3472e+05,3.9079,1086,1424.2,1086,1424.1
147,9.0137e+05,4.3181e+05,18.704,512.04,1258.1,511.57,1258.1
148,9.0046e+05,3.1927e+05,20.368,127.96,1104.5,127.88,1104
149,9.0012e+05,3.0497e+05,8.0306,311.52,620.19,311.63,620.01
150,8.9929e+05,3.9897e+05,25.541,441.52,272.43,441.05,271.98
151,8.9911e+05,4.7832e+05,23.893,712.13,412.92,711.76,412.44
152,8.982e+05,5.2777e+05,19.073,137.07,1014.7,136.78,1014.4
153,8.9647e+05,3.2802e+05,10.469,103.6,919.37,103.85,919.28
154,8.9476e+05,4.3639e+05,18.01,953.28,61.898,953.09,61.484
155,8.9282e+05,2.7236e+05,28.638,884.22,1651.3,884.25,1650.6
156,8.9037e+05,4.9298e+05,5.0571,1236.3,721.27,1236.4,721.17
157,8.9018e+05,5.3987e+05,29.881,1564.1,709.73,1564.6,710.33
158,8.9016e+05,5.3104e+05,3.881,972.35,541.95,972.27,542.01
159,8.8805e+05,3.2757e+05,9.5897,988.47,1251.6,988.52,1251.9
160,8.8754e+05,4.1088e+05,14.092,1757.8,958.44,1757.9,958.12
161,8.8555e+05,5.2001e+05,2.8333,1208.3,1638.5,1208.3,1638.5
162,8.848e+05,2.7917e+05,7.8401,953.4,805.5,953.2,805.51
163,8.8247e+05,4.2561e+05,7.7747,1539.8,1450.7,1539.6,1450.6
164,8.8098e+05,3.646e+05,5.2405,1483.6,861.81,1483.8,861.82
165,8.7919e+05,4.6587e+05,9.8305,1647.9,716.52,1647.9,716.28
166,8.7917e+05,5.1576e+05,20.766,1197.9,82.001,1198,82.518
167,8.7811e+05,4.9991e+05,14.869,1698.8,766.35,1699.1,766.37
168,8.7526e+05,3.0126e+05,9.6327,1352.8,581.88,1352.8,582.13
169,8.7511e+05,4.2817e+05,40.34,769.62,1034.3,768.86,1033.6
170,8.7487e+05,4.5986e+05,21.22,701.97,780.91,702.32,781.32
171,8.7481e+05,2.9725e+05,11.293,688.97,629.42,689.26,629.45
172,8.7451e+05,5.475e+05,16.259,970.49,532.81,970.23,533.13
173,8.7303e+05,4.4414e+05,22.637,416.76,794.91,416.2,795.04
174,8.73e+05,3.8164e+05,12.109,633.82,282.95,633.52,282.89
175,8.7237e+05,5.0861e+05,22.241,992.29,1834.4,992,1834.8
176,8.7148e+05,5.2186e+05,14.477,391.27,1422.7,391.06,1423
177,8.7077e+05,4.6904e+05,10.692,1112.5,873.16,1112.3,873.29
178,8.6755e+05,6.8069e+05,5.5129,993.21,1094.6,993.34,1094.6
179,8.6749e+05,5.1516e+05,17.855,1214.3,59.36,1214.5,58.943
180,8.6747e+05,2.7768e+05,13.5,679.71,201.74,679.7,202.08
181,8.6656e+05,3.7717e+05,8.9764,693.32,813.02,693.14,813.15
182,8.6649e+05,4.7939e+05,4.6778,269.29,806.69,269.32,806.81
183,8.6597e+05,2.6687e+05,4.1818,707.77,1048.1,707.66,1048
184,8.655e+05,3.1355e+05,6.5679,758.55,595.35,758.54,595.18
185,8.653e+05,4.4444e+05,13.771,1350.9,302.04,1350.8,301.73
186,8.6473e+05,5.1581e+05,20.225,667.27,974.13,666.78,974
187,8.6302e+05,4.5837e+05,27.724,667.33,1687.9,667.21,1688.6
188,8.624e+05,3.0065e+05,7.9532,500.3,1536.1,500.18,1536.2
189,8.6123e+05,5.315e+05,23.308,1254.1,1411.7,1254.3,1412.3
190,8.5967e+05,4.8411e+05,15.453,790.95,586.99,791.09,587.36
191,8.5959e+05,4.7907e+05,27.086,1274.2,1257.4,1274.7,1256.9
192,8.576e+05,5.524e+05,4.4595,64.879,1246.6,64.769,1246.5
193,8.5645e+05,4.2598e+05,19.417,1889.6,952.2,1889.7,951.72
194,8.5628e+05,3.0694e+05,10.347,1623,1348.5,1622.9,1348.2
195,8.56e+05,4.8877e+05,9.6412,1174.3,270.04,1174.5,269.91
196,8.5517e+05,5.3369e+05,18.01,1751.6,628.98,1751.9,629.34
197,8.5504e+05,4.1764e+05,3.7405,21.088,944.5,21.15,944.58
198,8.5376e+05,2.8963e+05,15.962,467.94,640.01,468.32,639.88
199,8.5355e+05,4.721e+05,10.2,280.86,1337.2,280.86,1337.4
200,8.534e+05,3.6062e+05,11.046,1431.9,1220.4,1431.6,1220.4
201,8.5252e+05,3.5086e+05,16.205,626.1,1615.4,625.74,1615.5
202,8.495e+05,4.5757e+05,14.504,947.67,1200.4,947.32,1200.5
203,8.4888e+05,3.6907e+05,20.973,511.38,1771.1,511.86,1771.3
204,8.479e+05,4.7046e+05,19.592,506.16,1642.2,505.97,1642.6
205,8.4657e+05,4.2107e+05,7.1483,1417.4,259.95,1417.4,260.13
206,8.4618e+05,4.1528e+05,3.1306,978.24,1729.8,978.28,1729.9
207,8.431e+05,5.0094e+05,8.0571,483.32,1665.7,483.47,1665.9
208,8.4284e+05,5.7406e+05,6.1631,1311.1,459.62,1310.9,459.54
209,8.4012e+05,4.321e+05,4.4049,405.08,1565.1,405.1,1565.2
210,8.3915e+05,3.3869e+05,18.336,524.71,795.72,524.7,795.26
211,8.3769e+05,2.5058e+05,32.089,1170.4,321.07,1170.1,320.31
212,8.3594e+05,2.2874e+05,4.2155,746.89,191.45,746.99,191.41
213,8.3574e+05,3.7888e+05,21.037,1227.1,1140.6,1227.3,1141.1
214,8.3294e+05,3.6967e+05,18.231,244.01,350.44,243.8,350.04
215,8.3066e+05,4.7132e+05,7.5798,1504.1,901.23,1504.3,901.23
216,8.2803e+05,2.7581e+05,14.073,1079.3,780.9,1079.6,781.02
217,8.2483e+05,3.7042e+05,24.247,488.09,1690.6,487.75,1691.1
218,8.2482e+05,5.68e+05,11.314,679.32,1679.2,679.22,1679.4
219,8.2274e+05,3.6183e+05,4.7028,986.52,45.451,986.57,45.345
220,8.2272e+05,5.5309e+05,4.0734,1580.2,688.68,1580.3,688.63
221,8.2152e+05,3.3571e+05,16.374,1454.2,1288.2,1453.8,1288.3
222,8.2132e+05,5.0582e+05,8.7763,441.32,249.47,441.13,249.36
223,8.2048e+05,2.4955e+05,5.489,157.95,661.96,157.98,662.09
224,8.184e+05,2.5641e+05,9.501,1664.9,1611.8,1664.8,1612
225,8.1779e+05,2.7713e+05,10.258,500.9,286.09,500.68,285.94
226,8.1731e+05,3.9073e+05,1.0117,641.37,111.99,641.39,111.97
227,8.1726e+05,4.6953e+05,17.131,362.06,587.33,361.63,587.4
228,8.1679e+05,3.3514e+05,12.586,499.9,1377.1,499.66,1377.3
229,8.1535e+05,2.5181e+05,24.658,903.27,1136.4,903.86,1136.6
230,8.1431e+05,5.3184e+05,7.73,563.37,892.72,563.29,892.54
231,8.1428e+05,4.9096e+05,6.3637,898.27,1850.6,898.42,1850.6
232,8.1422e+05,5.6493e+05,11.402,1266.5,684.9,1266.7,684.71
233,8.1406e+05,5.0066e+05,17.786,1511.8,505.93,1512.2,506.2
234,8.1376e+05,3.1256e+05,9.1132,1455.3,118.19,1455.2,118
235,8.1284e+05,3.9493e+05,19.43,1166.8,29.379,1166.6,28.966
