1,1.5595e+06,5.8087e+05,36.084,1097,1295.2,1096.9,1296.1
236,8.1201e+05,4.4805e+05,2.0825,863.01,448.8,862.98,448.85
237,8.1147e+05,4.4242e+05,21.805,738.43,577.14,738.41,577.69
238,8.0999e+05,3.0282e+05,5.8166,1344.6,1516.9,1344.7,1517
239,8.0906e+05,5.1934e+05,12.154,560.45,785.51,560.15,785.56
240,8.0736e+05,3.952e+05,16.402,102.88,625.28,102.53,625.07
241,8.0709e+05,3.5314e+05,12.009,1210.9,621.81,1210.8,622.05
242,8.0649e+05,3.1232e+05,11.326,750.22,539.46,750,539.29
243,8.0629e+05,3.2383e+05,16.941,1431.8,1476.9,1431.9,1477.3
244,8.0601e+05,5.7993e+05,9.8221,1638.1,719.61,1638.4,719.63
245,8.0409e+05,4.5526e+05,15.44,1682.8,268.47,1683.2,268.44
246,8.0206e+05,2.6587e+05,17.342,780.33,193.11,780.47,193.52
247,8.0182e+05,4.2041e+05,13.883,100.43,1427.3,100.38,1427.7
248,7.9981e+05,3.7265e+05,4.9452,866.82,1893.7,866.92,1893.8
249,7.9881e+05,4.6842e+05,17.476,1447.8,53.84,1448.2,53.721
250,7.9732e+05,1.6843e+05,2.6694,483.3,296,483.23,295.99
251,7.9248e+05,4.4749e+05,3.9159,1318.2,781.99,1318.3,781.96
252,7.9218e+05,2.3343e+05,19.085,1378.2,1374.4,1378.4,1374.8
253,7.9138e+05,4.5909e+05,28.21,1279.7,899.64,1279.5,898.97
254,7.9035e+05,5.0829e+05,26.853,1731.8,814.72,1731.5,815.32
255,7.897e+05,6.2388e+05,2.1793,254.44,1514.8,254.41,1514.8
256,7.8907e+05,5.0355e+05,5.79,1286.1,1643.6,1286,1643.6
257,7.8876e+05,3.8374e+05,9.6788,498.87,10.062,498.75,9.855
258,7.8808e+05,4.0353e+05,21.783,1596.9,1519,1597.3,1519.5
259,7.8797e+05,3.4477e+05,17.015,791.95,740.27,792.12,739.88
260,7.8771e+05,2.6895e+05,10.44,565.73,909.62,565.54,909.8
261,7.8746e+05,3.2094e+05,19.964,797.04,773.08,796.54,773
262,7.8608e+05,5.5113e+05,14.844,67.636,778.25,68.01,778.24
263,7.8476e+05,4.3285e+05,14.1,1666.3,781.62,1666.5,781.32
264,7.8451e+05,4.9513e+05,9.1722,1836.8,1234.1,1837.1,1234.2
265,7.8286e+05,5.9145e+05,22.689,1578.1,778.33,1578.7,778.38
266,7.8245e+05,3.9992e+05,18.63,763.63,93.368,763.68,93.834
267,7.8016e+05,3.4615e+05,19.228,282.28,666.81,281.93,667.14
268,7.7978e+05,3.9464e+05,3.4533,235.14,404.6,235.14,404.69
269,7.7853e+05,2.9347e+05,29.917,1427.4,130.21,1427.5,130.95
270,7.7783e+05,3.9099e+05,20.497,1177,37.835,1177.3,37.483
271,7.7702e+05,5.1246e+05,6.7657,1597.1,710.63,1597.3,710.58
272,7.7575e+05,5.0559e+05,32.855,1349.6,440.75,1350.4,440.88
273,7.7338e+05,4.874e+05,18.669,964.68,1834.6,964.63,1835.1
274,7.7158e+05,3.1624e+05,26.324,398.42,451.99,398.56,451.34
275,7.7076e+05,3.2668e+05,25.249,1744.1,930.28,1744.7,930.08
276,7.7042e+05,3.3782e+05,15.346,326.8,700.01,326.46,699.81
277,7.6921e+05,4.4603e+05,10.163,1652.8,569.22,1653,569.08
278,7.677e+05,6.097e+05,10.706,1229.6,1352.1,1229.4,1352.2
279,7.6682e+05,4.2772e+05,24.913,505.69,1295.2,505.55,1295.8
280,7.6613e+05,3.187e+05,52.749,1353.7,441.41,1352.4,441.15
281,7.6599e+05,5.1132e+05,9.167,1768.7,602.76,1768.5,602.96
282,7.6473e+05,4.5181e+05,5.7607,1375,84.613,1375,84.468
283,7.6317e+05,2.4171e+05,5.8928,1600.2,566.98,1600.1,566.92
284,7.6302e+05,2.8981e+05,49.284,399.77,454.51,400.7,455.33
285,7.6299e+05,3.5439e+05,16.892,1621.1,157.15,1621.6,157.22
286,7.6202e+05,3.7476e+05,15.456,1618.3,42.623,1618,42.913
287,7.6072e+05,5.6455e+05,25.472,979.88,1748.5,980.06,1749.1
288,7.5917e+05,4.4703e+05,21.289,61.874,1568.9,61.672,1569.4
289,7.5807e+05,2.9236e+05,7.82,705.6,263.7,705.4,263.7
290,7.5762e+05,3.3097e+05,17.714,716.79,264.54,716.52,264.9
291,7.5739e+05,4.9049e+05,4.2975,1310,797.08,1310,797.19
292,7.5586e+05,2.822e+05,11.181,1605.8,249.34,1605.6,249.6
293,7.5355e+05,4.215e+05,8.003,311.41,1345.3,311.22,1345.2
294,7.5351e+05,1.8033e+05,11.773,32.001,568.93,31.705,568.95
295,7.5274e+05,3.1986e+05,12.295,819.23,58.968,819.02,58.743
296,7.5266e+05,4.6497e+05,3.4009,1567.3,1395.1,1567.3,1395.1
297,7.5164e+05,4.6811e+05,13.515,64.682,898.4,64.359,898.5
298,7.5107e+05,3.1982e+05,16.221,544.87,1465.2,544.69,1465.6
299,7.5085e+05,3.4364e+05,15.457,668.57,435.02,668.22,434.85
300,7.4979e+05,2.99e+05,13.667,1560.8,176.77,1561,177.06
301,7.4965e+05,5.8213e+05,17.537,309.51,509.33,309.07,509.4
302,7.484e+05,1.8689e+05,13.344,1218.3,1681.8,1218.1,1682
303,7.4805e+05,6.0089e+05,13.838,926.87,1136,926.94,1136.4
304,7.462e+05,4.1291e+05,15.161,1657.2,1593.4,1657.6,1593.3
305,7.4602e+05,3.6417e+05,6.4847,1761.6,1221,1761.5,1221.2
306,7.4537e+05,4.5743e+05,7.1631,1534,1271.7,1534,1271.9
307,7.4429e+05,3.3974e+05,19.624,764.08,1526.9,764.03,1526.4
308,7.4231e+05,4.1783e+05,25.116,39.739,1426.3,39.27,1426.7
309,7.4123e+05,2.7039e+05,8.9441,694.1,296.18,693.88,296.13
310,7.3841e+05,4.2217e+05,36.408,349.22,758.38,348.36,758.69
311,7.3803e+05,3.4427e+05,4.304,1880.5,168.33,1880.5,168.43
312,7.357e+05,2.6023e+05,7.0121,1005.9,41.542,1006,41.467
313,7.3564e+05,2.8254e+05,31.808,479.24,636.68,478.52,636.33
314,7.351e+05,4.9933e+05,6.0178,1420,527.72,1420,527.87
315,7.3494e+05,2.5634e+05,28.863,1582.6,1538.4,1583,1539.1
316,7.3489e+05,4.0482e+05,11.47,305.96,1243.4,305.87,1243.1
317,7.3465e+05,3.0728e+05,32.519,1403.8,90.332,1404,91.138
318,7.32e+05,3.4285e+05,9.7196,1207.6,175.25,1207.7,175.06
319,7.3151e+05,4.7241e+05,9.9853,1030.7,1447.1,1030.6,1446.9
320,7.3004e+05,4.2269e+05,5.1876,1808.4,1814.3,1808.5,1814.3
321,7.2986e+05,3.6243e+05,5.3878,717.93,273.11,718.03,273.01
322,7.2963e+05,5.4406e+05,16.056,1615.2,523.83,1615,523.53
323,7.2947e+05,6.143e+05,13.981,1436.5,574.55,1436.8,574.65
324,7.2919e+05,4.7616e+05,25.568,330.12,1284.5,329.58,1284.8
325,7.2909e+05,3.0929e+05,16.905,1003.3,94.931,1003.3,94.505
326,7.2771e+05,5.137e+05,1.8511,1096.6,1046.7,1096.7,1046.7
327,7.2707e+05,4.0343e+05,38.173,1215.8,1404.4,1216.7,1404.6
328,7.2638e+05,3.0894e+05,20,1896,929.36,1896.5,929.6
329,7.2308e+05,3.1505e+05,18.679,1293,1373,1293,1373.4
330,7.2268e+05,4.9844e+05,10.689,275.37,744.15,275.61,744.27
331,7.219e+05,3.057e+05,8.8623,48.203,1476.4,48.063,1476.6
332,7.2176e+05,5.3362e+05,5.7298,174.59,860.99,174.44,861.01
333,7.1784e+05,3.8503e+05,3.6144,1658.6,918.34,1658.7,918.35
334,7.178e+05,3.2219e+05,15.405,1368.4,1766.4,1368.7,1766.1
335,7.1779e+05,3.5769e+05,15.094,363.91,246.54,363.53,246.56
336,7.1702e+05,5.9693e+05,11.718,458.31,1034,458.17,1034.3
337,7.1675e+05,2.7926e+05,10.859,1639.7,271.53,1639.9,271.33
338,7.1579e+05,2.3723e+05,16.082,1059,12.056,1058.6,11.825
339,7.1535e+05,3.9296e+05,19.552,690.55,1395,691.05,1395
340,7.1476e+05,2.8122e+05,8.3978,918.3,638.69,918.15,638.55
341,7.1364e+05,5.9627e+05,42.266,113.93,1199.5,113.94,1200.5
342,7.1332e+05,6.199e+05,7.8039,1399.1,1886.8,1399.2,1887
343,7.1139e+05,4.9813e+05,16.501,76.736,1627.5,76.626,1627.9
344,7.0964e+05,3.9266e+05,47.351,183.57,611.96,182.38,611.88
345,7.0895e+05,3.8438e+05,5.2866,733.31,586.31,733.24,586.42
346,7.0766e+05,2.2648e+05,31.809,478.84,1662.3,478.65,1661.5
347,7.0331e+05,3.1306e+05,5.8887,1590.1,678.03,1590.2,677.91
348,7.0304e+05,2.8886e+05,20.163,393.44,1183.7,393.86,1183.5
349,7.0282e+05,3.9166e+05,10.819,898.91,1147.4,899.12,1147.6
350,7.0216e+05,4.797e+05,11.2,155.84,1433.3,155.56,1433.2
351,6.9986e+05,2.8547e+05,24.246,32.827,1078,32.221,1078.1
352,6.994e+05,4.2699e+05,15.643,1405.4,1861.7,1405.6,1862.1
353,6.9862e+05,2.9594e+05,25.786,1456.8,1859.5,1457.1,1858.9
354,6.9805e+05,4.5721e+05,12.174,1673.2,1534.7,1673.5,1534.7
355,6.9745e+05,2.378e+05,14.144,839.6,1226,839.95,1226.1
356,6.9456e+05,1.7723e+05,27.553,877.29,1834.5,876.7,1834.8
357,6.9451e+05,3.1447e+05,6.0443,1322.9,842.98,1322.7,842.91
358,6.9218e+05,3.8371e+05,46.358,264.15,1735.2,263.22,1735.9
359,6.9184e+05,2.5931e+05,1.2549,1613.9,278.82,1613.9,278.85
360,6.91e+05,4.2905e+05,24.234,515.23,1769.7,515.78,1769.9
361,6.8842e+05,4.6283e+05,6.7625,1500.6,419.07,1500.7,419.17
362,6.8822e+05,3.7609e+05,15.3,1275.9,528.29,1276.1,528.61
363,6.8777e+05,5.938e+05,12.066,1610.7,1570.4,1611,1570.4
364,6.8614e+05,4.8742e+05,13.647,585.12,455.3,584.8,455.17
365,6.8538e+05,4.437e+05,23.62,610.27,13.853,610.26,13.258
366,6.853e+05,3.2471e+05,16.245,1254.5,1608.3,1254.3,1608.7
367,6.842e+05,3.4939e+05,24.106,164.53,641.33,163.93,641.42
368,6.8189e+05,2.5513e+05,4.4473,1224.3,606.44,1224.4,606.43
369,6.7919e+05,4.6477e+05,39.164,424.9,1569.7,424.26,1570.5
370,6.7832e+05,3.492e+05,8.2419,849.13,806.16,848.92,806.14
371,6.763e+05,3.8015e+05,8.5902,1396.5,1265,1396.5,1265.2
372,6.7363e+05,3.9857e+05,9.9389,1682.4,597.03,1682.4,597.27
373,6.7318e+05,4.6763e+05,31.149,896.96,1234.4,896.54,1235.1
374,6.7299e+05,4.2092e+05,5.3358,174.44,372.98,174.33,373.05
375,6.7292e+05,4.1938e+05,3.7117,16.531,822.16,16.521,822.07
376,6.726e+05,2.4366e+05,10.975,660.25,1734.3,660.1,1734.5
377,6.7205e+05,5.1051e+05,16.385,1597.1,896.42,1597.3,896.06
378,6.7163e+05,3.5346e+05,8.0363,1110.3,19.785,1110.2,19.619
379,6.7163e+05,3.71e+05,11.957,1478.9,1403.6,1479.2,1403.7
380,6.7099e+05,2.8502e+05,27.652,771.15,1179.8,771.78,1179.5
381,6.6954e+05,2.1393e+05,28.098,1663.6,1241.9,1664.2,1241.5
382,6.6672e+05,4.4914e+05,20.382,51.917,1253.3,52.11,1252.9
383,6.662e+05,3.6829e+05,13.988,1107.3,1813.1,1107.1,1813.4
384,6.6617e+05,4.2709e+05,33.249,182.37,1322.8,181.71,1323.3
385,6.653e+05,5.8089e+05,10.365,947.16,1433.9,947.08,1434.2
386,6.6514e+05,3.2219e+05,18.077,95.6,1066.4,95.179,1066.6
387,6.6257e+05,4.3884e+05,7.6179,1311.2,1378.7,1311.1,1378.9
388,6.6223e+05,1.866e+05,10.108,1239.7,1162.6,1239.9,1162.5
389,6.6125e+05,4.1442e+05,10.525,695.8,729.37,695.62,729.56
390,6.5892e+05,3.3403e+05,23.426,17.233,1512.7,16.735,1513
391,6.5872e+05,4.0401e+05,14.914,1675.2,1744.5,1675.5,1744.6
392,6.5854e+05,4.3662e+05,16.184,731.26,329.11,731.61,329.31
393,6.5781e+05,4.0409e+05,15.849,647.97,303.13,647.59,303
394,6.5621e+05,2.0913e+05,26.216,517.65,1807.1,517.68,1807.8
395,6.5561e+05,4.2349e+05,24.171,168.17,1071.7,167.88,1072.2
396,6.5521e+05,3.7685e+05,2.2479,679.89,843.28,679.87,843.23
397,6.5319e+05,3.6721e+05,19.033,79.909,1280.3,79.543,1280.6
398,6.5255e+05,4.4079e+05,4.1059,180.01,1546.7,179.93,1546.6
399,6.5245e+05,4.5119e+05,21.559,53.229,1494.7,52.856,1495.1
400,6.5097e+05,3.0893e+05,4.5628,908.85,1199.8,908.97,1199.8
401,6.5058e+05,3.5188e+05,14.756,1897.1,1028.7,1897.4,1028.6
402,6.4971e+05,3.1176e+05,9.2555,1201.1,839.29,1200.9,839.31
403,6.4963e+05,4.2293e+05,41.468,184.5,1465.5,183.55,1465.9
404,6.4816e+05,4.4707e+05,8.9237,1709.2,965.49,1709.1,965.27
405,6.475e+05,2.8166e+05,5.1204,858.46,734.26,858.38,734.15
406,6.4719e+05,2.7461e+05,10.114,1813.9,449.85,1814.2,449.93
407,6.4713e+05,3.4776e+05,17.827,96.469,49.616,96.113,49.342
408,6.4696e+05,5.1569e+05,3.3672,1226.5,657.02,1226.6,657.08
409,6.4618e+05,4.305e+05,6.4213,1567.6,646.04,1567.7,645.92
410,6.4424e+05,3.2651e+05,9.2892,1075.6,322.6,1075.5,322.4
411,6.4416e+05,1.8291e+05,20.519,472.77,116.11,472.26,116.01
412,6.4338e+05,3.6733e+05,19.961,37.836,1403.1,37.333,1403.1
413,6.4296e+05,3.1561e+05,11.994,52.985,1137.7,52.683,1137.7
414,6.4265e+05,5.3919e+05,8.2892,640.2,1667.5,640.3,1667.7
415,6.4242e+05,2.1461e+05,1.8731,831.9,1047.2,831.87,1047.2
416,6.4134e+05,4.0414e+05,12.053,1108.8,232.07,1109,232.22
417,6.4124e+05,3.492e+05,17.276,1702.9,452.16,1703.3,452.23
418,6.3932e+05,3.781e+05,16.359,1218,111.83,1218.1,111.43
419,6.3891e+05,3.7682e+05,4.3717,1548.1,886.04,1548.2,886.09
420,6.3848e+05,2.919e+05,7.143,565.95,371.44,566.13,371.44
421,6.3833e+05,2.6341e+05,6.0423,46.457,547.19,46.466,547.04
422,6.3805e+05,5.5965e+05,11.748,1895.7,228.23,1896,228.23
423,6.3601e+05,3.745e+05,14.358,1695.1,756.9,1694.8,756.74
424,6.3583e+05,2.7604e+05,45.508,452.9,299.69,451.98,299
425,6.329e+05,2.4655e+05,37.083,453.29,283.65,454.2,283.83
426,6.3261e+05,2.3469e+05,18.454,161.88,1233.7,161.53,1234
427,6.3246e+05,3.6878e+05,7.3536,1431.3,1344.9,1431.4,1345
428,6.3181e+05,3.3869e+05,12.512,906.58,825.02,906.51,824.72
429,6.3079e+05,2.6831e+05,28.258,1307.5,1400.5,1307.3,1401.2
430,6.3001e+05,5.2761e+05,7.0399,1336.6,492.24,1336.4,492.29
431,6.2946e+05,3.7205e+05,10.156,1463.7,843.24,1463.7,843.49
432,6.2892e+05,3.1156e+05,27.446,1450.4,485.31,1449.8,485.19
433,6.2783e+05,7.0095e+05,12.528,839.02,1447.3,838.93,1447.6
434,6.2729e+05,5.4673e+05,3.0812,1227.2,1201.5,1227.3,1201.5
435,6.2719e+05,3.5851e+05,7.6608,458.56,104.18,458.46,104.02
436,6.2508e+05,2.6854e+05,20.231,1426,472.54,1426.4,472.18
437,6.2483e+05,3.4846e+05,6.381,1138.5,1232.6,1138.5,1232.7
438,6.2334e+05,5.2809e+05,13.249,725.77,1642.6,725.58,1642.9
439,6.2239e+05,2.9885e+05,12.286,811.77,631.39,811.48,631.49
440,6.2093e+05,4.9357e+05,8.2009,458.02,1552.3,457.84,1552.4
441,6.2079e+05,3.9285e+05,47.418,591.15,1753.6,591.55,1754.8
442,6.1942e+05,3.9559e+05,6.4145,1529.1,853.44,1529.1,853.28
443,6.1858e+05,3.7277e+05,10.919,261.27,1496.9,261.28,1496.6
444,6.1858e+05,5.6238e+05,30.346,1206.9,1262.6,1206.8,1263.4
445,6.1845e+05,4.9074e+05,3.9969,1321.4,1470.9,1321.3,1470.8
446,6.1391e+05,5.9513e+05,14.979,753.68,267.11,753.36,266.91
447,6.1378e+05,4.0288e+05,19.598,1558.6,137.34,1559,137.04
448,6.1359e+05,3.7538e+05,27.621,1638.4,465.78,1639,465.54
449,6.1334e+05,1.9371e+05,19.407,236.95,602.69,236.46,602.68
450,6.131e+05,4.8751e+05,22.467,1661.7,320,1662.2,319.98
451,6.1299e+05,3.1713e+05,21.055,465.4,307.89,464.88,307.99
452,6.1123e+05,4.9119e+05,8.5015,318.84,1594.6,318.86,1594.8
453,6.1085e+05,2.7559e+05,14.857,1775.1,1521.4,1775.1,1521
454,6.0948e+05,1.9289e+05,9.8132,363.2,1240.5,363.13,1240.7
455,6.0909e+05,5.1107e+05,16.028,823.32,625.96,823.04,626.25
456,6.0778e+05,4.4936e+05,18.689,1631.8,704.36,1631.5,704.05
457,6.0765e+05,2.3615e+05,36.937,882.61,1664.1,883.01,1663.3
458,6.0597e+05,3.2524e+05,12.911,850.39,1740.2,850.55,1739.9
459,6.0475e+05,4.3055e+05,21.662,12.182,763.92,12.587,764.29
460,6.0414e+05,2.6473e+05,7.6216,622.71,933.11,622.77,933.29
461,6.037e+05,5.676e+05,28.973,73.085,1074.6,72.63,1075.2
462,6.0366e+05,4.882e+05,10.523,302.15,305.94,301.94,305.79
463,6.0248e+05,4.0535e+05,11.144,711.91,517.53,711.63,517.56
464,6.0236e+05,1.867e+05,24.486,1082.9,828.04,1082.9,828.66
465,6.012e+05,3.2409e+05,14.12,781.68,1138.3,781.59,1138
466,6.012e+05,2.4659e+05,26.565,1169.4,93.192,1169.5,93.859
467,6.0084e+05,4.1901e+05,2.8286,1429.6,1804.8,1429.5,1804.9
468,5.9975e+05,3.8988e+05,18.842,175.53,1075,175.14,1075.2
